
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11b43c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b43f:	66 c7 40 2a 08 00    	movw   $0x8,0x2a(%eax)
  11b445:	eb 09                	jmp    11b450 <fatfs_create_boot_sector+0xcc>
  11b447:	8b 45 08             	mov    0x8(%ebp),%eax
  11b44a:	66 c7 40 2a 20 00    	movw   $0x20,0x2a(%eax)
  11b450:	8b 45 08             	mov    0x8(%ebp),%eax
  11b453:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11b457:	89 c2                	mov    %eax,%edx
  11b459:	8b 45 08             	mov    0x8(%ebp),%eax
  11b45c:	88 50 52             	mov    %dl,0x52(%eax)
  11b45f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b462:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11b466:	66 c1 e8 08          	shr    $0x8,%ax
  11b46a:	89 c2                	mov    %eax,%edx
  11b46c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b46f:	88 50 53             	mov    %dl,0x53(%eax)
  11b472:	8b 45 08             	mov    0x8(%ebp),%eax
  11b475:	c6 40 2c 02          	movb   $0x2,0x2c(%eax)
  11b479:	8b 45 08             	mov    0x8(%ebp),%eax
  11b47c:	0f b6 50 2c          	movzbl 0x2c(%eax),%edx
  11b480:	8b 45 08             	mov    0x8(%ebp),%eax
  11b483:	88 50 54             	mov    %dl,0x54(%eax)
  11b486:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b48a:	75 2d                	jne    11b4b9 <fatfs_create_boot_sector+0x135>
  11b48c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b48f:	66 c7 40 28 00 02    	movw   $0x200,0x28(%eax)
  11b495:	8b 45 08             	mov    0x8(%ebp),%eax
  11b498:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11b49c:	89 c2                	mov    %eax,%edx
  11b49e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4a1:	88 50 55             	mov    %dl,0x55(%eax)
  11b4a4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4a7:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11b4ab:	66 c1 e8 08          	shr    $0x8,%ax
  11b4af:	89 c2                	mov    %eax,%edx
  11b4b1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4b4:	88 50 56             	mov    %dl,0x56(%eax)
  11b4b7:	eb 17                	jmp    11b4d0 <fatfs_create_boot_sector+0x14c>
  11b4b9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4bc:	66 c7 40 28 00 00    	movw   $0x0,0x28(%eax)
  11b4c2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4c5:	c6 40 55 00          	movb   $0x0,0x55(%eax)
  11b4c9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4cc:	c6 40 56 00          	movb   $0x0,0x56(%eax)
  11b4d0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4d3:	c6 40 57 00          	movb   $0x0,0x57(%eax)
  11b4d7:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4da:	c6 40 58 00          	movb   $0x0,0x58(%eax)
  11b4de:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4e1:	c6 40 59 f8          	movb   $0xf8,0x59(%eax)
  11b4e5:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  11b4e9:	0f 85 8a 01 00 00    	jne    11b679 <fatfs_create_boot_sector+0x2f5>
  11b4ef:	8b 45 08             	mov    0x8(%ebp),%eax
  11b4f2:	0f b6 00             	movzbl (%eax),%eax
  11b4f5:	0f b6 c8             	movzbl %al,%ecx
  11b4f8:	8b 45 10             	mov    0x10(%ebp),%eax
  11b4fb:	ba 00 00 00 00       	mov    $0x0,%edx
  11b500:	f7 f1                	div    %ecx
  11b502:	83 c0 01             	add    $0x1,%eax
  11b505:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b508:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11b50b:	c1 e8 08             	shr    $0x8,%eax
  11b50e:	8d 50 01             	lea    0x1(%eax),%edx
  11b511:	8b 45 08             	mov    0x8(%ebp),%eax
  11b514:	89 50 20             	mov    %edx,0x20(%eax)
  11b517:	8b 45 08             	mov    0x8(%ebp),%eax
  11b51a:	8b 40 20             	mov    0x20(%eax),%eax
  11b51d:	89 c2                	mov    %eax,%edx
  11b51f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b522:	88 50 5a             	mov    %dl,0x5a(%eax)
  11b525:	8b 45 08             	mov    0x8(%ebp),%eax
  11b528:	8b 40 20             	mov    0x20(%eax),%eax
  11b52b:	c1 e8 08             	shr    $0x8,%eax
  11b52e:	89 c2                	mov    %eax,%edx
  11b530:	8b 45 08             	mov    0x8(%ebp),%eax
  11b533:	88 50 5b             	mov    %dl,0x5b(%eax)
  11b536:	8b 45 08             	mov    0x8(%ebp),%eax
  11b539:	c6 40 5c 00          	movb   $0x0,0x5c(%eax)
  11b53d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b540:	c6 40 5d 00          	movb   $0x0,0x5d(%eax)
  11b544:	8b 45 08             	mov    0x8(%ebp),%eax
  11b547:	c6 40 5e 00          	movb   $0x0,0x5e(%eax)
  11b54b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b54e:	c6 40 5f 00          	movb   $0x0,0x5f(%eax)
  11b552:	8b 45 08             	mov    0x8(%ebp),%eax
  11b555:	c6 40 60 20          	movb   $0x20,0x60(%eax)
  11b559:	8b 45 08             	mov    0x8(%ebp),%eax
  11b55c:	c6 40 61 00          	movb   $0x0,0x61(%eax)
  11b560:	8b 45 08             	mov    0x8(%ebp),%eax
  11b563:	c6 40 62 00          	movb   $0x0,0x62(%eax)
  11b567:	8b 45 08             	mov    0x8(%ebp),%eax
  11b56a:	c6 40 63 00          	movb   $0x0,0x63(%eax)
  11b56e:	8b 45 10             	mov    0x10(%ebp),%eax
  11b571:	89 c2                	mov    %eax,%edx
  11b573:	8b 45 08             	mov    0x8(%ebp),%eax
  11b576:	88 50 64             	mov    %dl,0x64(%eax)
  11b579:	8b 45 10             	mov    0x10(%ebp),%eax
  11b57c:	c1 e8 08             	shr    $0x8,%eax
  11b57f:	89 c2                	mov    %eax,%edx
  11b581:	8b 45 08             	mov    0x8(%ebp),%eax
  11b584:	88 50 65             	mov    %dl,0x65(%eax)
  11b587:	8b 45 10             	mov    0x10(%ebp),%eax
  11b58a:	c1 e8 10             	shr    $0x10,%eax
  11b58d:	89 c2                	mov    %eax,%edx
  11b58f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b592:	88 50 66             	mov    %dl,0x66(%eax)
  11b595:	8b 45 10             	mov    0x10(%ebp),%eax
  11b598:	c1 e8 18             	shr    $0x18,%eax
  11b59b:	89 c2                	mov    %eax,%edx
  11b59d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5a0:	88 50 67             	mov    %dl,0x67(%eax)
  11b5a3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5a6:	c6 40 68 00          	movb   $0x0,0x68(%eax)
  11b5aa:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5ad:	c6 40 69 00          	movb   $0x0,0x69(%eax)
  11b5b1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5b4:	c6 40 6a 29          	movb   $0x29,0x6a(%eax)
  11b5b8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5bb:	c6 40 6b 12          	movb   $0x12,0x6b(%eax)
  11b5bf:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5c2:	c6 40 6c 34          	movb   $0x34,0x6c(%eax)
  11b5c6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5c9:	c6 40 6d 56          	movb   $0x56,0x6d(%eax)
  11b5cd:	8b 45 08             	mov    0x8(%ebp),%eax
  11b5d0:	c6 40 6e 78          	movb   $0x78,0x6e(%eax)
  11b5d4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b5db:	eb 3f                	jmp    11b61c <fatfs_create_boot_sector+0x298>
  11b5dd:	83 ec 0c             	sub    $0xc,%esp
  11b5e0:	ff 75 14             	push   0x14(%ebp)
  11b5e3:	e8 4c 6f 00 00       	call   122534 <strlen>
  11b5e8:	83 c4 10             	add    $0x10,%esp
  11b5eb:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11b5ee:	7d 1a                	jge    11b60a <fatfs_create_boot_sector+0x286>
  11b5f0:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11b5f3:	8b 45 14             	mov    0x14(%ebp),%eax
  11b5f6:	01 d0                	add    %edx,%eax
  11b5f8:	0f b6 08             	movzbl (%eax),%ecx
  11b5fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b5fe:	8d 50 2b             	lea    0x2b(%eax),%edx
  11b601:	8b 45 08             	mov    0x8(%ebp),%eax
  11b604:	88 4c 10 44          	mov    %cl,0x44(%eax,%edx,1)
  11b608:	eb 0e                	jmp    11b618 <fatfs_create_boot_sector+0x294>
  11b60a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b60d:	8d 50 2b             	lea    0x2b(%eax),%edx
  11b610:	8b 45 08             	mov    0x8(%ebp),%eax
  11b613:	c6 44 10 44 20       	movb   $0x20,0x44(%eax,%edx,1)
  11b618:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b61c:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11b620:	7e bb                	jle    11b5dd <fatfs_create_boot_sector+0x259>
  11b622:	8b 45 08             	mov    0x8(%ebp),%eax
  11b625:	c6 40 7a 46          	movb   $0x46,0x7a(%eax)
  11b629:	8b 45 08             	mov    0x8(%ebp),%eax
  11b62c:	c6 40 7b 41          	movb   $0x41,0x7b(%eax)
  11b630:	8b 45 08             	mov    0x8(%ebp),%eax
  11b633:	c6 40 7c 54          	movb   $0x54,0x7c(%eax)
  11b637:	8b 45 08             	mov    0x8(%ebp),%eax
  11b63a:	c6 40 7d 31          	movb   $0x31,0x7d(%eax)
  11b63e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b641:	c6 40 7e 36          	movb   $0x36,0x7e(%eax)
  11b645:	8b 45 08             	mov    0x8(%ebp),%eax
  11b648:	c6 40 7f 20          	movb   $0x20,0x7f(%eax)
  11b64c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b64f:	c6 80 80 00 00 00 20 	movb   $0x20,0x80(%eax)
  11b656:	8b 45 08             	mov    0x8(%ebp),%eax
  11b659:	c6 80 81 00 00 00 20 	movb   $0x20,0x81(%eax)
  11b660:	8b 45 08             	mov    0x8(%ebp),%eax
  11b663:	c6 80 42 02 00 00 55 	movb   $0x55,0x242(%eax)
  11b66a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b66d:	c6 80 43 02 00 00 aa 	movb   $0xaa,0x243(%eax)
  11b674:	e9 5f 02 00 00       	jmp    11b8d8 <fatfs_create_boot_sector+0x554>
  11b679:	8b 45 08             	mov    0x8(%ebp),%eax
  11b67c:	c6 40 5a 00          	movb   $0x0,0x5a(%eax)
  11b680:	8b 45 08             	mov    0x8(%ebp),%eax
  11b683:	c6 40 5b 00          	movb   $0x0,0x5b(%eax)
  11b687:	8b 45 08             	mov    0x8(%ebp),%eax
  11b68a:	c6 40 5c 3f          	movb   $0x3f,0x5c(%eax)
  11b68e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b691:	c6 40 5d 00          	movb   $0x0,0x5d(%eax)
  11b695:	8b 45 08             	mov    0x8(%ebp),%eax
  11b698:	c6 40 5e ff          	movb   $0xff,0x5e(%eax)
  11b69c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b69f:	c6 40 5f 00          	movb   $0x0,0x5f(%eax)
  11b6a3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6a6:	c6 40 60 00          	movb   $0x0,0x60(%eax)
  11b6aa:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6ad:	c6 40 61 00          	movb   $0x0,0x61(%eax)
  11b6b1:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6b4:	c6 40 62 00          	movb   $0x0,0x62(%eax)
  11b6b8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6bb:	c6 40 63 00          	movb   $0x0,0x63(%eax)
  11b6bf:	8b 45 10             	mov    0x10(%ebp),%eax
  11b6c2:	89 c2                	mov    %eax,%edx
  11b6c4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6c7:	88 50 64             	mov    %dl,0x64(%eax)
  11b6ca:	8b 45 10             	mov    0x10(%ebp),%eax
  11b6cd:	c1 e8 08             	shr    $0x8,%eax
  11b6d0:	89 c2                	mov    %eax,%edx
  11b6d2:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6d5:	88 50 65             	mov    %dl,0x65(%eax)
  11b6d8:	8b 45 10             	mov    0x10(%ebp),%eax
  11b6db:	c1 e8 10             	shr    $0x10,%eax
  11b6de:	89 c2                	mov    %eax,%edx
  11b6e0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6e3:	88 50 66             	mov    %dl,0x66(%eax)
  11b6e6:	8b 45 10             	mov    0x10(%ebp),%eax
  11b6e9:	c1 e8 18             	shr    $0x18,%eax
  11b6ec:	89 c2                	mov    %eax,%edx
  11b6ee:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6f1:	88 50 67             	mov    %dl,0x67(%eax)
  11b6f4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b6f7:	0f b6 00             	movzbl (%eax),%eax
  11b6fa:	0f b6 c8             	movzbl %al,%ecx
  11b6fd:	8b 45 10             	mov    0x10(%ebp),%eax
  11b700:	ba 00 00 00 00       	mov    $0x0,%edx
  11b705:	f7 f1                	div    %ecx
  11b707:	83 c0 01             	add    $0x1,%eax
  11b70a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11b70d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11b710:	c1 e8 07             	shr    $0x7,%eax
  11b713:	8d 50 01             	lea    0x1(%eax),%edx
  11b716:	8b 45 08             	mov    0x8(%ebp),%eax
  11b719:	89 50 20             	mov    %edx,0x20(%eax)
  11b71c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b71f:	8b 40 20             	mov    0x20(%eax),%eax
  11b722:	89 c2                	mov    %eax,%edx
  11b724:	8b 45 08             	mov    0x8(%ebp),%eax
  11b727:	88 50 68             	mov    %dl,0x68(%eax)
  11b72a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b72d:	8b 40 20             	mov    0x20(%eax),%eax
  11b730:	c1 e8 08             	shr    $0x8,%eax
  11b733:	89 c2                	mov    %eax,%edx
  11b735:	8b 45 08             	mov    0x8(%ebp),%eax
  11b738:	88 50 69             	mov    %dl,0x69(%eax)
  11b73b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b73e:	8b 40 20             	mov    0x20(%eax),%eax
  11b741:	c1 e8 10             	shr    $0x10,%eax
  11b744:	89 c2                	mov    %eax,%edx
  11b746:	8b 45 08             	mov    0x8(%ebp),%eax
  11b749:	88 50 6a             	mov    %dl,0x6a(%eax)
  11b74c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b74f:	8b 40 20             	mov    0x20(%eax),%eax
  11b752:	c1 e8 18             	shr    $0x18,%eax
  11b755:	89 c2                	mov    %eax,%edx
  11b757:	8b 45 08             	mov    0x8(%ebp),%eax
  11b75a:	88 50 6b             	mov    %dl,0x6b(%eax)
  11b75d:	8b 45 08             	mov    0x8(%ebp),%eax
  11b760:	c6 40 6c 00          	movb   $0x0,0x6c(%eax)
  11b764:	8b 45 08             	mov    0x8(%ebp),%eax
  11b767:	c6 40 6d 00          	movb   $0x0,0x6d(%eax)
  11b76b:	8b 45 08             	mov    0x8(%ebp),%eax
  11b76e:	c6 40 6e 00          	movb   $0x0,0x6e(%eax)
  11b772:	8b 45 08             	mov    0x8(%ebp),%eax
  11b775:	c6 40 6f 00          	movb   $0x0,0x6f(%eax)
  11b779:	8b 45 08             	mov    0x8(%ebp),%eax
  11b77c:	8b 40 08             	mov    0x8(%eax),%eax
  11b77f:	89 c2                	mov    %eax,%edx
  11b781:	8b 45 08             	mov    0x8(%ebp),%eax
  11b784:	88 50 70             	mov    %dl,0x70(%eax)
  11b787:	8b 45 08             	mov    0x8(%ebp),%eax
  11b78a:	8b 40 08             	mov    0x8(%eax),%eax
  11b78d:	c1 e8 08             	shr    $0x8,%eax
  11b790:	89 c2                	mov    %eax,%edx
  11b792:	8b 45 08             	mov    0x8(%ebp),%eax
  11b795:	88 50 71             	mov    %dl,0x71(%eax)
  11b798:	8b 45 08             	mov    0x8(%ebp),%eax
  11b79b:	8b 40 08             	mov    0x8(%eax),%eax
  11b79e:	c1 e8 10             	shr    $0x10,%eax
  11b7a1:	89 c2                	mov    %eax,%edx
  11b7a3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7a6:	88 50 72             	mov    %dl,0x72(%eax)
  11b7a9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7ac:	8b 40 08             	mov    0x8(%eax),%eax
  11b7af:	c1 e8 18             	shr    $0x18,%eax
  11b7b2:	89 c2                	mov    %eax,%edx
  11b7b4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7b7:	88 50 73             	mov    %dl,0x73(%eax)
  11b7ba:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7bd:	0f b7 40 18          	movzwl 0x18(%eax),%eax
  11b7c1:	89 c2                	mov    %eax,%edx
  11b7c3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7c6:	88 50 74             	mov    %dl,0x74(%eax)
  11b7c9:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7cc:	0f b7 40 18          	movzwl 0x18(%eax),%eax
  11b7d0:	66 c1 e8 08          	shr    $0x8,%ax
  11b7d4:	89 c2                	mov    %eax,%edx
  11b7d6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7d9:	88 50 75             	mov    %dl,0x75(%eax)
  11b7dc:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7df:	c6 40 76 06          	movb   $0x6,0x76(%eax)
  11b7e3:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7e6:	c6 40 77 00          	movb   $0x0,0x77(%eax)
  11b7ea:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7ed:	c6 80 84 00 00 00 00 	movb   $0x0,0x84(%eax)
  11b7f4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b7f7:	c6 80 86 00 00 00 29 	movb   $0x29,0x86(%eax)
  11b7fe:	8b 45 08             	mov    0x8(%ebp),%eax
  11b801:	c6 80 87 00 00 00 12 	movb   $0x12,0x87(%eax)
  11b808:	8b 45 08             	mov    0x8(%ebp),%eax
  11b80b:	c6 80 88 00 00 00 34 	movb   $0x34,0x88(%eax)
  11b812:	8b 45 08             	mov    0x8(%ebp),%eax
  11b815:	c6 80 89 00 00 00 56 	movb   $0x56,0x89(%eax)
  11b81c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b81f:	c6 80 8a 00 00 00 78 	movb   $0x78,0x8a(%eax)
  11b826:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b82d:	eb 3f                	jmp    11b86e <fatfs_create_boot_sector+0x4ea>
  11b82f:	83 ec 0c             	sub    $0xc,%esp
  11b832:	ff 75 14             	push   0x14(%ebp)
  11b835:	e8 fa 6c 00 00       	call   122534 <strlen>
  11b83a:	83 c4 10             	add    $0x10,%esp
  11b83d:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11b840:	7d 1a                	jge    11b85c <fatfs_create_boot_sector+0x4d8>
  11b842:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11b845:	8b 45 14             	mov    0x14(%ebp),%eax
  11b848:	01 d0                	add    %edx,%eax
  11b84a:	0f b6 08             	movzbl (%eax),%ecx
  11b84d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b850:	8d 50 47             	lea    0x47(%eax),%edx
  11b853:	8b 45 08             	mov    0x8(%ebp),%eax
  11b856:	88 4c 10 44          	mov    %cl,0x44(%eax,%edx,1)
  11b85a:	eb 0e                	jmp    11b86a <fatfs_create_boot_sector+0x4e6>
  11b85c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b85f:	8d 50 47             	lea    0x47(%eax),%edx
  11b862:	8b 45 08             	mov    0x8(%ebp),%eax
  11b865:	c6 44 10 44 20       	movb   $0x20,0x44(%eax,%edx,1)
  11b86a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b86e:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11b872:	7e bb                	jle    11b82f <fatfs_create_boot_sector+0x4ab>
  11b874:	8b 45 08             	mov    0x8(%ebp),%eax
  11b877:	c6 80 96 00 00 00 46 	movb   $0x46,0x96(%eax)
  11b87e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b881:	c6 80 97 00 00 00 41 	movb   $0x41,0x97(%eax)
  11b888:	8b 45 08             	mov    0x8(%ebp),%eax
  11b88b:	c6 80 98 00 00 00 54 	movb   $0x54,0x98(%eax)
  11b892:	8b 45 08             	mov    0x8(%ebp),%eax
  11b895:	c6 80 99 00 00 00 33 	movb   $0x33,0x99(%eax)
  11b89c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b89f:	c6 80 9a 00 00 00 32 	movb   $0x32,0x9a(%eax)
  11b8a6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8a9:	c6 80 9b 00 00 00 20 	movb   $0x20,0x9b(%eax)
  11b8b0:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8b3:	c6 80 9c 00 00 00 20 	movb   $0x20,0x9c(%eax)
  11b8ba:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8bd:	c6 80 9d 00 00 00 20 	movb   $0x20,0x9d(%eax)
  11b8c4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8c7:	c6 80 42 02 00 00 55 	movb   $0x55,0x242(%eax)
  11b8ce:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8d1:	c6 80 43 02 00 00 aa 	movb   $0xaa,0x243(%eax)
  11b8d8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8db:	8b 40 38             	mov    0x38(%eax),%eax
  11b8de:	8b 55 08             	mov    0x8(%ebp),%edx
  11b8e1:	83 c2 44             	add    $0x44,%edx
  11b8e4:	83 ec 04             	sub    $0x4,%esp
  11b8e7:	6a 01                	push   $0x1
  11b8e9:	52                   	push   %edx
  11b8ea:	ff 75 0c             	push   0xc(%ebp)
  11b8ed:	ff d0                	call   *%eax
  11b8ef:	83 c4 10             	add    $0x10,%esp
  11b8f2:	85 c0                	test   %eax,%eax
  11b8f4:	74 07                	je     11b8fd <fatfs_create_boot_sector+0x579>
  11b8f6:	b8 01 00 00 00       	mov    $0x1,%eax
  11b8fb:	eb 05                	jmp    11b902 <fatfs_create_boot_sector+0x57e>
  11b8fd:	b8 00 00 00 00       	mov    $0x0,%eax
  11b902:	c9                   	leave  
  11b903:	c3                   	ret    

0011b904 <fatfs_create_fsinfo_sector>:
  11b904:	55                   	push   %ebp
  11b905:	89 e5                	mov    %esp,%ebp
  11b907:	83 ec 08             	sub    $0x8,%esp
  11b90a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b90d:	83 c0 44             	add    $0x44,%eax
  11b910:	83 ec 04             	sub    $0x4,%esp
  11b913:	68 00 02 00 00       	push   $0x200
  11b918:	6a 00                	push   $0x0
  11b91a:	50                   	push   %eax
