
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11ed88:	89 d0                	mov    %edx,%eax
  11ed8a:	83 c0 01             	add    $0x1,%eax
  11ed8d:	88 45 cf             	mov    %al,-0x31(%ebp)
  11ed90:	0f b6 45 cf          	movzbl -0x31(%ebp),%eax
  11ed94:	8b 55 10             	mov    0x10(%ebp),%edx
  11ed97:	29 c2                	sub    %eax,%edx
  11ed99:	89 d0                	mov    %edx,%eax
  11ed9b:	83 c0 01             	add    $0x1,%eax
  11ed9e:	c1 e8 04             	shr    $0x4,%eax
  11eda1:	ba 11 04 41 10       	mov    $0x10410411,%edx
  11eda6:	f7 e2                	mul    %edx
  11eda8:	89 d0                	mov    %edx,%eax
  11edaa:	c1 e8 02             	shr    $0x2,%eax
  11edad:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
  11edb1:	0f b6 45 cf          	movzbl -0x31(%ebp),%eax
  11edb5:	88 45 c1             	mov    %al,-0x3f(%ebp)
  11edb8:	0f b7 45 cc          	movzwl -0x34(%ebp),%eax
  11edbc:	88 45 c2             	mov    %al,-0x3e(%ebp)
  11edbf:	0f b7 45 cc          	movzwl -0x34(%ebp),%eax
  11edc3:	66 c1 e8 08          	shr    $0x8,%ax
  11edc7:	88 45 c3             	mov    %al,-0x3d(%ebp)
  11edca:	c6 45 c4 00          	movb   $0x0,-0x3c(%ebp)
  11edce:	c6 45 c5 00          	movb   $0x0,-0x3b(%ebp)
  11edd2:	c6 45 c6 00          	movb   $0x0,-0x3a(%ebp)
  11edd6:	0f b6 45 cf          	movzbl -0x31(%ebp),%eax
  11edda:	8b 55 10             	mov    0x10(%ebp),%edx
  11eddd:	29 c2                	sub    %eax,%edx
  11eddf:	89 d0                	mov    %edx,%eax
  11ede1:	8d 58 01             	lea    0x1(%eax),%ebx
  11ede4:	89 d8                	mov    %ebx,%eax
  11ede6:	c1 e8 04             	shr    $0x4,%eax
  11ede9:	ba 11 04 41 10       	mov    $0x10410411,%edx
  11edee:	f7 e2                	mul    %edx
  11edf0:	89 d1                	mov    %edx,%ecx
  11edf2:	c1 e9 02             	shr    $0x2,%ecx
  11edf5:	69 c1 f0 03 00 00    	imul   $0x3f0,%ecx,%eax
  11edfb:	29 c3                	sub    %eax,%ebx
  11edfd:	89 d9                	mov    %ebx,%ecx
  11edff:	ba 05 41 10 04       	mov    $0x4104105,%edx
  11ee04:	89 c8                	mov    %ecx,%eax
  11ee06:	f7 e2                	mul    %edx
  11ee08:	89 c8                	mov    %ecx,%eax
  11ee0a:	29 d0                	sub    %edx,%eax
  11ee0c:	d1 e8                	shr    %eax
  11ee0e:	01 d0                	add    %edx,%eax
  11ee10:	c1 e8 05             	shr    $0x5,%eax
  11ee13:	88 45 e3             	mov    %al,-0x1d(%ebp)
  11ee16:	c6 45 cb 00          	movb   $0x0,-0x35(%ebp)
  11ee1a:	90                   	nop
  11ee1b:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ee1e:	0f b6 c0             	movzbl %al,%eax
  11ee21:	83 ec 08             	sub    $0x8,%esp
  11ee24:	6a 07                	push   $0x7
  11ee26:	50                   	push   %eax
  11ee27:	e8 c1 f0 ff ff       	call   11deed <ide_read_register>
  11ee2c:	83 c4 10             	add    $0x10,%esp
  11ee2f:	84 c0                	test   %al,%al
  11ee31:	78 e8                	js     11ee1b <ide_ata_access+0x1e2>
  11ee33:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11ee37:	75 26                	jne    11ee5f <ide_ata_access+0x226>
  11ee39:	8b 45 d8             	mov    -0x28(%ebp),%eax
  11ee3c:	c1 e0 04             	shl    $0x4,%eax
  11ee3f:	0a 45 e3             	or     -0x1d(%ebp),%al
  11ee42:	83 c8 a0             	or     $0xffffffa0,%eax
  11ee45:	0f b6 d0             	movzbl %al,%edx
  11ee48:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ee4b:	0f b6 c0             	movzbl %al,%eax
  11ee4e:	83 ec 04             	sub    $0x4,%esp
  11ee51:	52                   	push   %edx
  11ee52:	6a 06                	push   $0x6
  11ee54:	50                   	push   %eax
  11ee55:	e8 c4 f1 ff ff       	call   11e01e <ide_write_register>
  11ee5a:	83 c4 10             	add    $0x10,%esp
  11ee5d:	eb 24                	jmp    11ee83 <ide_ata_access+0x24a>
  11ee5f:	8b 45 d8             	mov    -0x28(%ebp),%eax
  11ee62:	c1 e0 04             	shl    $0x4,%eax
  11ee65:	0a 45 e3             	or     -0x1d(%ebp),%al
  11ee68:	83 c8 e0             	or     $0xffffffe0,%eax
  11ee6b:	0f b6 d0             	movzbl %al,%edx
  11ee6e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ee71:	0f b6 c0             	movzbl %al,%eax
  11ee74:	83 ec 04             	sub    $0x4,%esp
  11ee77:	52                   	push   %edx
  11ee78:	6a 06                	push   $0x6
  11ee7a:	50                   	push   %eax
  11ee7b:	e8 9e f1 ff ff       	call   11e01e <ide_write_register>
  11ee80:	83 c4 10             	add    $0x10,%esp
  11ee83:	80 7d e7 02          	cmpb   $0x2,-0x19(%ebp)
  11ee87:	75 6a                	jne    11eef3 <ide_ata_access+0x2ba>
  11ee89:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ee8c:	0f b6 c0             	movzbl %al,%eax
  11ee8f:	83 ec 04             	sub    $0x4,%esp
  11ee92:	6a 00                	push   $0x0
  11ee94:	6a 08                	push   $0x8
  11ee96:	50                   	push   %eax
  11ee97:	e8 82 f1 ff ff       	call   11e01e <ide_write_register>
  11ee9c:	83 c4 10             	add    $0x10,%esp
  11ee9f:	0f b6 45 c4          	movzbl -0x3c(%ebp),%eax
  11eea3:	0f b6 d0             	movzbl %al,%edx
  11eea6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11eea9:	0f b6 c0             	movzbl %al,%eax
  11eeac:	83 ec 04             	sub    $0x4,%esp
  11eeaf:	52                   	push   %edx
  11eeb0:	6a 09                	push   $0x9
  11eeb2:	50                   	push   %eax
  11eeb3:	e8 66 f1 ff ff       	call   11e01e <ide_write_register>
  11eeb8:	83 c4 10             	add    $0x10,%esp
  11eebb:	0f b6 45 c5          	movzbl -0x3b(%ebp),%eax
  11eebf:	0f b6 d0             	movzbl %al,%edx
  11eec2:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11eec5:	0f b6 c0             	movzbl %al,%eax
  11eec8:	83 ec 04             	sub    $0x4,%esp
  11eecb:	52                   	push   %edx
  11eecc:	6a 0a                	push   $0xa
  11eece:	50                   	push   %eax
  11eecf:	e8 4a f1 ff ff       	call   11e01e <ide_write_register>
  11eed4:	83 c4 10             	add    $0x10,%esp
  11eed7:	0f b6 45 c6          	movzbl -0x3a(%ebp),%eax
  11eedb:	0f b6 d0             	movzbl %al,%edx
  11eede:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11eee1:	0f b6 c0             	movzbl %al,%eax
  11eee4:	83 ec 04             	sub    $0x4,%esp
  11eee7:	52                   	push   %edx
  11eee8:	6a 0b                	push   $0xb
  11eeea:	50                   	push   %eax
  11eeeb:	e8 2e f1 ff ff       	call   11e01e <ide_write_register>
  11eef0:	83 c4 10             	add    $0x10,%esp
  11eef3:	0f b6 55 ac          	movzbl -0x54(%ebp),%edx
  11eef7:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11eefa:	0f b6 c0             	movzbl %al,%eax
  11eefd:	83 ec 04             	sub    $0x4,%esp
  11ef00:	52                   	push   %edx
  11ef01:	6a 02                	push   $0x2
  11ef03:	50                   	push   %eax
  11ef04:	e8 15 f1 ff ff       	call   11e01e <ide_write_register>
  11ef09:	83 c4 10             	add    $0x10,%esp
  11ef0c:	0f b6 45 c1          	movzbl -0x3f(%ebp),%eax
  11ef10:	0f b6 d0             	movzbl %al,%edx
  11ef13:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ef16:	0f b6 c0             	movzbl %al,%eax
  11ef19:	83 ec 04             	sub    $0x4,%esp
  11ef1c:	52                   	push   %edx
  11ef1d:	6a 03                	push   $0x3
  11ef1f:	50                   	push   %eax
  11ef20:	e8 f9 f0 ff ff       	call   11e01e <ide_write_register>
  11ef25:	83 c4 10             	add    $0x10,%esp
  11ef28:	0f b6 45 c2          	movzbl -0x3e(%ebp),%eax
  11ef2c:	0f b6 d0             	movzbl %al,%edx
  11ef2f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ef32:	0f b6 c0             	movzbl %al,%eax
  11ef35:	83 ec 04             	sub    $0x4,%esp
  11ef38:	52                   	push   %edx
  11ef39:	6a 04                	push   $0x4
  11ef3b:	50                   	push   %eax
  11ef3c:	e8 dd f0 ff ff       	call   11e01e <ide_write_register>
  11ef41:	83 c4 10             	add    $0x10,%esp
  11ef44:	0f b6 45 c3          	movzbl -0x3d(%ebp),%eax
  11ef48:	0f b6 d0             	movzbl %al,%edx
  11ef4b:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11ef4e:	0f b6 c0             	movzbl %al,%eax
  11ef51:	83 ec 04             	sub    $0x4,%esp
  11ef54:	52                   	push   %edx
  11ef55:	6a 05                	push   $0x5
  11ef57:	50                   	push   %eax
  11ef58:	e8 c1 f0 ff ff       	call   11e01e <ide_write_register>
  11ef5d:	83 c4 10             	add    $0x10,%esp
  11ef60:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11ef64:	75 10                	jne    11ef76 <ide_ata_access+0x33d>
  11ef66:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11ef6a:	75 0a                	jne    11ef76 <ide_ata_access+0x33d>
  11ef6c:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11ef70:	75 04                	jne    11ef76 <ide_ata_access+0x33d>
  11ef72:	c6 45 e6 20          	movb   $0x20,-0x1a(%ebp)
  11ef76:	80 7d e7 01          	cmpb   $0x1,-0x19(%ebp)
  11ef7a:	75 10                	jne    11ef8c <ide_ata_access+0x353>
  11ef7c:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11ef80:	75 0a                	jne    11ef8c <ide_ata_access+0x353>
  11ef82:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11ef86:	75 04                	jne    11ef8c <ide_ata_access+0x353>
  11ef88:	c6 45 e6 20          	movb   $0x20,-0x1a(%ebp)
  11ef8c:	80 7d e7 02          	cmpb   $0x2,-0x19(%ebp)
  11ef90:	75 10                	jne    11efa2 <ide_ata_access+0x369>
  11ef92:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11ef96:	75 0a                	jne    11efa2 <ide_ata_access+0x369>
  11ef98:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11ef9c:	75 04                	jne    11efa2 <ide_ata_access+0x369>
  11ef9e:	c6 45 e6 24          	movb   $0x24,-0x1a(%ebp)
  11efa2:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11efa6:	75 10                	jne    11efb8 <ide_ata_access+0x37f>
  11efa8:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11efac:	75 0a                	jne    11efb8 <ide_ata_access+0x37f>
  11efae:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11efb2:	75 04                	jne    11efb8 <ide_ata_access+0x37f>
  11efb4:	c6 45 e6 c8          	movb   $0xc8,-0x1a(%ebp)
  11efb8:	80 7d e7 01          	cmpb   $0x1,-0x19(%ebp)
  11efbc:	75 10                	jne    11efce <ide_ata_access+0x395>
  11efbe:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11efc2:	75 0a                	jne    11efce <ide_ata_access+0x395>
  11efc4:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11efc8:	75 04                	jne    11efce <ide_ata_access+0x395>
  11efca:	c6 45 e6 c8          	movb   $0xc8,-0x1a(%ebp)
  11efce:	80 7d e7 02          	cmpb   $0x2,-0x19(%ebp)
  11efd2:	75 10                	jne    11efe4 <ide_ata_access+0x3ab>
  11efd4:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11efd8:	75 0a                	jne    11efe4 <ide_ata_access+0x3ab>
  11efda:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11efde:	75 04                	jne    11efe4 <ide_ata_access+0x3ab>
  11efe0:	c6 45 e6 25          	movb   $0x25,-0x1a(%ebp)
  11efe4:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11efe8:	75 10                	jne    11effa <ide_ata_access+0x3c1>
  11efea:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11efee:	75 0a                	jne    11effa <ide_ata_access+0x3c1>
  11eff0:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11eff4:	75 04                	jne    11effa <ide_ata_access+0x3c1>
  11eff6:	c6 45 e6 30          	movb   $0x30,-0x1a(%ebp)
  11effa:	80 7d e7 01          	cmpb   $0x1,-0x19(%ebp)
  11effe:	75 10                	jne    11f010 <ide_ata_access+0x3d7>
  11f000:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11f004:	75 0a                	jne    11f010 <ide_ata_access+0x3d7>
  11f006:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11f00a:	75 04                	jne    11f010 <ide_ata_access+0x3d7>
  11f00c:	c6 45 e6 30          	movb   $0x30,-0x1a(%ebp)
  11f010:	80 7d e7 02          	cmpb   $0x2,-0x19(%ebp)
  11f014:	75 10                	jne    11f026 <ide_ata_access+0x3ed>
  11f016:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11f01a:	75 0a                	jne    11f026 <ide_ata_access+0x3ed>
  11f01c:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11f020:	75 04                	jne    11f026 <ide_ata_access+0x3ed>
  11f022:	c6 45 e6 34          	movb   $0x34,-0x1a(%ebp)
  11f026:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11f02a:	75 10                	jne    11f03c <ide_ata_access+0x403>
  11f02c:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11f030:	75 0a                	jne    11f03c <ide_ata_access+0x403>
  11f032:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11f036:	75 04                	jne    11f03c <ide_ata_access+0x403>
  11f038:	c6 45 e6 ca          	movb   $0xca,-0x1a(%ebp)
  11f03c:	80 7d e7 01          	cmpb   $0x1,-0x19(%ebp)
  11f040:	75 10                	jne    11f052 <ide_ata_access+0x419>
  11f042:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11f046:	75 0a                	jne    11f052 <ide_ata_access+0x419>
  11f048:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11f04c:	75 04                	jne    11f052 <ide_ata_access+0x419>
  11f04e:	c6 45 e6 ca          	movb   $0xca,-0x1a(%ebp)
  11f052:	80 7d e7 02          	cmpb   $0x2,-0x19(%ebp)
  11f056:	75 10                	jne    11f068 <ide_ata_access+0x42f>
  11f058:	80 7d cb 01          	cmpb   $0x1,-0x35(%ebp)
  11f05c:	75 0a                	jne    11f068 <ide_ata_access+0x42f>
  11f05e:	80 7d b4 01          	cmpb   $0x1,-0x4c(%ebp)
  11f062:	75 04                	jne    11f068 <ide_ata_access+0x42f>
  11f064:	c6 45 e6 35          	movb   $0x35,-0x1a(%ebp)
  11f068:	0f b6 55 e6          	movzbl -0x1a(%ebp),%edx
  11f06c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11f06f:	0f b6 c0             	movzbl %al,%eax
  11f072:	83 ec 04             	sub    $0x4,%esp
  11f075:	52                   	push   %edx
  11f076:	6a 07                	push   $0x7
  11f078:	50                   	push   %eax
  11f079:	e8 a0 ef ff ff       	call   11e01e <ide_write_register>
  11f07e:	83 c4 10             	add    $0x10,%esp
  11f081:	80 7d cb 00          	cmpb   $0x0,-0x35(%ebp)
  11f085:	0f 85 f8 00 00 00    	jne    11f183 <ide_ata_access+0x54a>
  11f08b:	80 7d b4 00          	cmpb   $0x0,-0x4c(%ebp)
  11f08f:	75 64                	jne    11f0f5 <ide_ata_access+0x4bc>
  11f091:	66 c7 45 e4 00 00    	movw   $0x0,-0x1c(%ebp)
  11f097:	eb 4d                	jmp    11f0e6 <ide_ata_access+0x4ad>
  11f099:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11f09c:	0f b6 c0             	movzbl %al,%eax
  11f09f:	83 ec 08             	sub    $0x8,%esp
  11f0a2:	6a 01                	push   $0x1
  11f0a4:	50                   	push   %eax
  11f0a5:	e8 d0 f3 ff ff       	call   11e47a <ide_polling>
  11f0aa:	83 c4 10             	add    $0x10,%esp
  11f0ad:	88 45 ca             	mov    %al,-0x36(%ebp)
  11f0b0:	80 7d ca 00          	cmpb   $0x0,-0x36(%ebp)
  11f0b4:	74 09                	je     11f0bf <ide_ata_access+0x486>
  11f0b6:	0f b6 45 ca          	movzbl -0x36(%ebp),%eax
  11f0ba:	e9 c9 00 00 00       	jmp    11f188 <ide_ata_access+0x54f>
  11f0bf:	66 06                	pushw  %es
  11f0c1:	8b 45 d0             	mov    -0x30(%ebp),%eax
  11f0c4:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  11f0c7:	8b 5d 18             	mov    0x18(%ebp),%ebx
  11f0ca:	89 c1                	mov    %eax,%ecx
  11f0cc:	89 df                	mov    %ebx,%edi
  11f0ce:	66 f3 6d             	rep insw (%dx),%es:(%edi)
  11f0d1:	66 07                	popw   %es
  11f0d3:	8b 45 d0             	mov    -0x30(%ebp),%eax
  11f0d6:	01 c0                	add    %eax,%eax
  11f0d8:	01 45 18             	add    %eax,0x18(%ebp)
  11f0db:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11f0df:	83 c0 01             	add    $0x1,%eax
  11f0e2:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11f0e6:	0f b6 45 ac          	movzbl -0x54(%ebp),%eax
  11f0ea:	66 39 45 e4          	cmp    %ax,-0x1c(%ebp)
  11f0ee:	72 a9                	jb     11f099 <ide_ata_access+0x460>
  11f0f0:	e9 8e 00 00 00       	jmp    11f183 <ide_ata_access+0x54a>
  11f0f5:	66 c7 45 e4 00 00    	movw   $0x0,-0x1c(%ebp)
  11f0fb:	eb 3b                	jmp    11f138 <ide_ata_access+0x4ff>
  11f0fd:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11f100:	0f b6 c0             	movzbl %al,%eax
  11f103:	83 ec 08             	sub    $0x8,%esp
  11f106:	6a 00                	push   $0x0
  11f108:	50                   	push   %eax
  11f109:	e8 6c f3 ff ff       	call   11e47a <ide_polling>
  11f10e:	83 c4 10             	add    $0x10,%esp
  11f111:	66 1e                	pushw  %ds
  11f113:	8b 45 d0             	mov    -0x30(%ebp),%eax
  11f116:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  11f119:	8b 5d 18             	mov    0x18(%ebp),%ebx
  11f11c:	89 c1                	mov    %eax,%ecx
  11f11e:	89 de                	mov    %ebx,%esi
  11f120:	66 f3 6f             	rep outsw %ds:(%esi),(%dx)
  11f123:	66 1f                	popw   %ds
  11f125:	8b 45 d0             	mov    -0x30(%ebp),%eax
  11f128:	01 c0                	add    %eax,%eax
  11f12a:	01 45 18             	add    %eax,0x18(%ebp)
  11f12d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  11f131:	83 c0 01             	add    $0x1,%eax
  11f134:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  11f138:	0f b6 45 ac          	movzbl -0x54(%ebp),%eax
  11f13c:	66 39 45 e4          	cmp    %ax,-0x1c(%ebp)
  11f140:	72 bb                	jb     11f0fd <ide_ata_access+0x4c4>
  11f142:	c6 45 c7 e7          	movb   $0xe7,-0x39(%ebp)
  11f146:	c6 45 c8 e7          	movb   $0xe7,-0x38(%ebp)
  11f14a:	c6 45 c9 ea          	movb   $0xea,-0x37(%ebp)
  11f14e:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  11f152:	0f b6 44 05 c7       	movzbl -0x39(%ebp,%eax,1),%eax
  11f157:	0f b6 d0             	movzbl %al,%edx
  11f15a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11f15d:	0f b6 c0             	movzbl %al,%eax
  11f160:	83 ec 04             	sub    $0x4,%esp
  11f163:	52                   	push   %edx
  11f164:	6a 07                	push   $0x7
  11f166:	50                   	push   %eax
  11f167:	e8 b2 ee ff ff       	call   11e01e <ide_write_register>
  11f16c:	83 c4 10             	add    $0x10,%esp
  11f16f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11f172:	0f b6 c0             	movzbl %al,%eax
  11f175:	83 ec 08             	sub    $0x8,%esp
  11f178:	6a 00                	push   $0x0
  11f17a:	50                   	push   %eax
  11f17b:	e8 fa f2 ff ff       	call   11e47a <ide_polling>
  11f180:	83 c4 10             	add    $0x10,%esp
  11f183:	b8 00 00 00 00       	mov    $0x0,%eax
  11f188:	8d 65 f4             	lea    -0xc(%ebp),%esp
  11f18b:	5b                   	pop    %ebx
  11f18c:	5e                   	pop    %esi
  11f18d:	5f                   	pop    %edi
  11f18e:	5d                   	pop    %ebp
  11f18f:	c3                   	ret    

0011f190 <ide_wait_irq>:
  11f190:	55                   	push   %ebp
  11f191:	89 e5                	mov    %esp,%ebp
  11f193:	90                   	nop
  11f194:	0f b6 05 a8 b3 13 00 	movzbl 0x13b3a8,%eax
  11f19b:	84 c0                	test   %al,%al
  11f19d:	74 f5                	je     11f194 <ide_wait_irq+0x4>
  11f19f:	c6 05 a8 b3 13 00 00 	movb   $0x0,0x13b3a8
  11f1a6:	90                   	nop
  11f1a7:	5d                   	pop    %ebp
  11f1a8:	c3                   	ret    

0011f1a9 <ide_irq>:
  11f1a9:	55                   	push   %ebp
  11f1aa:	89 e5                	mov    %esp,%ebp
  11f1ac:	c6 05 a8 b3 13 00 01 	movb   $0x1,0x13b3a8
  11f1b3:	90                   	nop
  11f1b4:	5d                   	pop    %ebp
  11f1b5:	c3                   	ret    

0011f1b6 <ide_read_sectors>:
  11f1b6:	55                   	push   %ebp
  11f1b7:	89 e5                	mov    %esp,%ebp
  11f1b9:	83 ec 28             	sub    $0x28,%esp
  11f1bc:	8b 55 08             	mov    0x8(%ebp),%edx
  11f1bf:	8b 45 0c             	mov    0xc(%ebp),%eax
  11f1c2:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  11f1c5:	88 45 e0             	mov    %al,-0x20(%ebp)
  11f1c8:	80 7d e4 05          	cmpb   $0x5,-0x1c(%ebp)
  11f1cc:	77 13                	ja     11f1e1 <ide_read_sectors+0x2b>
  11f1ce:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11f1d2:	c1 e0 06             	shl    $0x6,%eax
  11f1d5:	05 a0 12 17 00       	add    $0x1712a0,%eax
  11f1da:	0f b6 00             	movzbl (%eax),%eax
  11f1dd:	84 c0                	test   %al,%al
  11f1df:	75 1a                	jne    11f1fb <ide_read_sectors+0x45>
  11f1e1:	83 ec 0c             	sub    $0xc,%esp
  11f1e4:	68 7a 95 12 00       	push   $0x12957a
  11f1e9:	e8 0e 1b 00 00       	call   120cfc <printf>
  11f1ee:	83 c4 10             	add    $0x10,%esp
  11f1f1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11f1f6:	e9 a4 00 00 00       	jmp    11f29f <ide_read_sectors+0xe9>
  11f1fb:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
