
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11ab4d:	88 44 15 e5          	mov    %al,-0x1b(%ebp,%edx,1)
  11ab51:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ab55:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11ab58:	83 c0 03             	add    $0x3,%eax
  11ab5b:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11ab5e:	7e cf                	jle    11ab2f <fatfs_lfn_create_sfn+0x92>
  11ab60:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11ab63:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11ab66:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11ab6d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11ab74:	e9 88 00 00 00       	jmp    11ac01 <fatfs_lfn_create_sfn+0x164>
  11ab79:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab7c:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ab7f:	01 d0                	add    %edx,%eax
  11ab81:	0f b6 00             	movzbl (%eax),%eax
  11ab84:	3c 20                	cmp    $0x20,%al
  11ab86:	74 6f                	je     11abf7 <fatfs_lfn_create_sfn+0x15a>
  11ab88:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab8b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ab8e:	01 d0                	add    %edx,%eax
  11ab90:	0f b6 00             	movzbl (%eax),%eax
  11ab93:	3c 2e                	cmp    $0x2e,%al
  11ab95:	74 60                	je     11abf7 <fatfs_lfn_create_sfn+0x15a>
  11ab97:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ab9a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ab9d:	01 d0                	add    %edx,%eax
  11ab9f:	0f b6 00             	movzbl (%eax),%eax
  11aba2:	3c 60                	cmp    $0x60,%al
  11aba4:	7e 33                	jle    11abd9 <fatfs_lfn_create_sfn+0x13c>
  11aba6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11aba9:	8b 45 0c             	mov    0xc(%ebp),%eax
  11abac:	01 d0                	add    %edx,%eax
  11abae:	0f b6 00             	movzbl (%eax),%eax
  11abb1:	3c 7a                	cmp    $0x7a,%al
  11abb3:	7f 24                	jg     11abd9 <fatfs_lfn_create_sfn+0x13c>
  11abb5:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11abb8:	8b 45 0c             	mov    0xc(%ebp),%eax
  11abbb:	01 d0                	add    %edx,%eax
  11abbd:	0f b6 00             	movzbl (%eax),%eax
  11abc0:	8d 48 e0             	lea    -0x20(%eax),%ecx
  11abc3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11abc6:	8d 50 01             	lea    0x1(%eax),%edx
  11abc9:	89 55 ec             	mov    %edx,-0x14(%ebp)
  11abcc:	89 c2                	mov    %eax,%edx
  11abce:	8b 45 08             	mov    0x8(%ebp),%eax
  11abd1:	01 d0                	add    %edx,%eax
  11abd3:	89 ca                	mov    %ecx,%edx
  11abd5:	88 10                	mov    %dl,(%eax)
  11abd7:	eb 1e                	jmp    11abf7 <fatfs_lfn_create_sfn+0x15a>
  11abd9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11abdc:	8b 45 0c             	mov    0xc(%ebp),%eax
  11abdf:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  11abe2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11abe5:	8d 50 01             	lea    0x1(%eax),%edx
  11abe8:	89 55 ec             	mov    %edx,-0x14(%ebp)
  11abeb:	89 c2                	mov    %eax,%edx
  11abed:	8b 45 08             	mov    0x8(%ebp),%eax
  11abf0:	01 c2                	add    %eax,%edx
  11abf2:	0f b6 01             	movzbl (%ecx),%eax
  11abf5:	88 02                	mov    %al,(%edx)
  11abf7:	83 7d ec 08          	cmpl   $0x8,-0x14(%ebp)
  11abfb:	74 12                	je     11ac0f <fatfs_lfn_create_sfn+0x172>
  11abfd:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ac01:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ac04:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11ac07:	0f 8c 6c ff ff ff    	jl     11ab79 <fatfs_lfn_create_sfn+0xdc>
  11ac0d:	eb 01                	jmp    11ac10 <fatfs_lfn_create_sfn+0x173>
  11ac0f:	90                   	nop
  11ac10:	c7 45 f4 08 00 00 00 	movl   $0x8,-0xc(%ebp)
  11ac17:	eb 53                	jmp    11ac6c <fatfs_lfn_create_sfn+0x1cf>
  11ac19:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ac1c:	83 e8 08             	sub    $0x8,%eax
  11ac1f:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11ac24:	3c 60                	cmp    $0x60,%al
  11ac26:	7e 2b                	jle    11ac53 <fatfs_lfn_create_sfn+0x1b6>
  11ac28:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ac2b:	83 e8 08             	sub    $0x8,%eax
  11ac2e:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11ac33:	3c 7a                	cmp    $0x7a,%al
  11ac35:	7f 1c                	jg     11ac53 <fatfs_lfn_create_sfn+0x1b6>
  11ac37:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ac3a:	83 e8 08             	sub    $0x8,%eax
  11ac3d:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11ac42:	8d 48 e0             	lea    -0x20(%eax),%ecx
  11ac45:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11ac48:	8b 45 08             	mov    0x8(%ebp),%eax
  11ac4b:	01 d0                	add    %edx,%eax
  11ac4d:	89 ca                	mov    %ecx,%edx
  11ac4f:	88 10                	mov    %dl,(%eax)
  11ac51:	eb 15                	jmp    11ac68 <fatfs_lfn_create_sfn+0x1cb>
  11ac53:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ac56:	83 e8 08             	sub    $0x8,%eax
  11ac59:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  11ac5c:	8b 55 08             	mov    0x8(%ebp),%edx
  11ac5f:	01 ca                	add    %ecx,%edx
  11ac61:	0f b6 44 05 e5       	movzbl -0x1b(%ebp,%eax,1),%eax
  11ac66:	88 02                	mov    %al,(%edx)
  11ac68:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11ac6c:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11ac70:	7e a7                	jle    11ac19 <fatfs_lfn_create_sfn+0x17c>
  11ac72:	b8 01 00 00 00       	mov    $0x1,%eax
  11ac77:	c9                   	leave  
  11ac78:	c3                   	ret    

0011ac79 <fatfs_itoa>:
  11ac79:	55                   	push   %ebp
  11ac7a:	89 e5                	mov    %esp,%ebp
  11ac7c:	83 ec 30             	sub    $0x30,%esp
  11ac7f:	c7 45 df 30 31 32 33 	movl   $0x33323130,-0x21(%ebp)
  11ac86:	c7 45 e3 34 35 36 37 	movl   $0x37363534,-0x1d(%ebp)
  11ac8d:	c7 45 e7 38 39 41 42 	movl   $0x42413938,-0x19(%ebp)
  11ac94:	c7 45 eb 43 44 45 46 	movl   $0x46454443,-0x15(%ebp)
  11ac9b:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  11ac9f:	8d 45 f0             	lea    -0x10(%ebp),%eax
  11aca2:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11aca5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11aca8:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  11acad:	89 c8                	mov    %ecx,%eax
  11acaf:	f7 e2                	mul    %edx
  11acb1:	c1 ea 03             	shr    $0x3,%edx
  11acb4:	89 d0                	mov    %edx,%eax
  11acb6:	c1 e0 02             	shl    $0x2,%eax
  11acb9:	01 d0                	add    %edx,%eax
  11acbb:	01 c0                	add    %eax,%eax
  11acbd:	29 c1                	sub    %eax,%ecx
  11acbf:	89 ca                	mov    %ecx,%edx
  11acc1:	89 d1                	mov    %edx,%ecx
  11acc3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11acc6:	8d 50 01             	lea    0x1(%eax),%edx
  11acc9:	89 55 fc             	mov    %edx,-0x4(%ebp)
  11accc:	0f b6 54 0d df       	movzbl -0x21(%ebp,%ecx,1),%edx
  11acd1:	88 10                	mov    %dl,(%eax)
  11acd3:	8b 45 08             	mov    0x8(%ebp),%eax
  11acd6:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  11acdb:	f7 e2                	mul    %edx
  11acdd:	89 d0                	mov    %edx,%eax
  11acdf:	c1 e8 03             	shr    $0x3,%eax
  11ace2:	89 45 08             	mov    %eax,0x8(%ebp)
  11ace5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  11ace9:	75 ba                	jne    11aca5 <fatfs_itoa+0x2c>
  11aceb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11acee:	8d 50 ff             	lea    -0x1(%eax),%edx
  11acf1:	89 55 fc             	mov    %edx,-0x4(%ebp)
  11acf4:	c6 00 00             	movb   $0x0,(%eax)
  11acf7:	eb 17                	jmp    11ad10 <fatfs_itoa+0x97>
  11acf9:	8b 55 fc             	mov    -0x4(%ebp),%edx
  11acfc:	8d 42 ff             	lea    -0x1(%edx),%eax
  11acff:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11ad02:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ad05:	8d 48 01             	lea    0x1(%eax),%ecx
  11ad08:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  11ad0b:	0f b6 12             	movzbl (%edx),%edx
  11ad0e:	88 10                	mov    %dl,(%eax)
  11ad10:	8d 45 f0             	lea    -0x10(%ebp),%eax
  11ad13:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  11ad16:	73 e1                	jae    11acf9 <fatfs_itoa+0x80>
  11ad18:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ad1b:	c6 00 00             	movb   $0x0,(%eax)
  11ad1e:	90                   	nop
  11ad1f:	c9                   	leave  
  11ad20:	c3                   	ret    

0011ad21 <fatfs_lfn_generate_tail>:
  11ad21:	55                   	push   %ebp
  11ad22:	89 e5                	mov    %esp,%ebp
  11ad24:	83 ec 18             	sub    $0x18,%esp
  11ad27:	81 7d 10 9f 86 01 00 	cmpl   $0x1869f,0x10(%ebp)
  11ad2e:	76 07                	jbe    11ad37 <fatfs_lfn_generate_tail+0x16>
  11ad30:	b8 00 00 00 00       	mov    $0x0,%eax
  11ad35:	eb 79                	jmp    11adb0 <fatfs_lfn_generate_tail+0x8f>
  11ad37:	83 ec 04             	sub    $0x4,%esp
  11ad3a:	6a 0c                	push   $0xc
  11ad3c:	6a 00                	push   $0x0
  11ad3e:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11ad41:	50                   	push   %eax
  11ad42:	e8 21 5a 00 00       	call   120768 <memset>
  11ad47:	83 c4 10             	add    $0x10,%esp
  11ad4a:	c6 45 e8 7e          	movb   $0x7e,-0x18(%ebp)
  11ad4e:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11ad51:	83 c0 01             	add    $0x1,%eax
  11ad54:	83 ec 08             	sub    $0x8,%esp
  11ad57:	50                   	push   %eax
  11ad58:	ff 75 10             	push   0x10(%ebp)
  11ad5b:	e8 19 ff ff ff       	call   11ac79 <fatfs_itoa>
  11ad60:	83 c4 10             	add    $0x10,%esp
  11ad63:	83 ec 04             	sub    $0x4,%esp
  11ad66:	6a 0b                	push   $0xb
  11ad68:	ff 75 0c             	push   0xc(%ebp)
  11ad6b:	ff 75 08             	push   0x8(%ebp)
  11ad6e:	e8 a1 5b 00 00       	call   120914 <memcpy>
  11ad73:	83 c4 10             	add    $0x10,%esp
  11ad76:	83 ec 0c             	sub    $0xc,%esp
  11ad79:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11ad7c:	50                   	push   %eax
  11ad7d:	e8 28 5d 00 00       	call   120aaa <strlen>
  11ad82:	83 c4 10             	add    $0x10,%esp
  11ad85:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11ad88:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ad8b:	ba 08 00 00 00       	mov    $0x8,%edx
  11ad90:	2b 55 f4             	sub    -0xc(%ebp),%edx
  11ad93:	89 d1                	mov    %edx,%ecx
  11ad95:	8b 55 08             	mov    0x8(%ebp),%edx
  11ad98:	01 ca                	add    %ecx,%edx
  11ad9a:	83 ec 04             	sub    $0x4,%esp
  11ad9d:	50                   	push   %eax
  11ad9e:	8d 45 e8             	lea    -0x18(%ebp),%eax
  11ada1:	50                   	push   %eax
  11ada2:	52                   	push   %edx
  11ada3:	e8 6c 5b 00 00       	call   120914 <memcpy>
  11ada8:	83 c4 10             	add    $0x10,%esp
  11adab:	b8 01 00 00 00       	mov    $0x1,%eax
  11adb0:	c9                   	leave  
  11adb1:	c3                   	ret    

0011adb2 <fatfs_convert_from_fat_time>:
  11adb2:	55                   	push   %ebp
  11adb3:	89 e5                	mov    %esp,%ebp
  11adb5:	83 ec 04             	sub    $0x4,%esp
  11adb8:	8b 45 08             	mov    0x8(%ebp),%eax
  11adbb:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  11adbf:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11adc3:	66 c1 e8 0b          	shr    $0xb,%ax
  11adc7:	0f b7 c0             	movzwl %ax,%eax
  11adca:	83 e0 1f             	and    $0x1f,%eax
  11adcd:	89 c2                	mov    %eax,%edx
  11adcf:	8b 45 0c             	mov    0xc(%ebp),%eax
  11add2:	89 10                	mov    %edx,(%eax)
  11add4:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11add8:	66 c1 e8 05          	shr    $0x5,%ax
  11addc:	0f b7 c0             	movzwl %ax,%eax
  11addf:	83 e0 3f             	and    $0x3f,%eax
  11ade2:	89 c2                	mov    %eax,%edx
  11ade4:	8b 45 10             	mov    0x10(%ebp),%eax
  11ade7:	89 10                	mov    %edx,(%eax)
  11ade9:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11aded:	83 e0 1f             	and    $0x1f,%eax
  11adf0:	89 c2                	mov    %eax,%edx
  11adf2:	8b 45 14             	mov    0x14(%ebp),%eax
  11adf5:	89 10                	mov    %edx,(%eax)
  11adf7:	8b 45 14             	mov    0x14(%ebp),%eax
  11adfa:	8b 00                	mov    (%eax),%eax
  11adfc:	8d 14 00             	lea    (%eax,%eax,1),%edx
  11adff:	8b 45 14             	mov    0x14(%ebp),%eax
  11ae02:	89 10                	mov    %edx,(%eax)
  11ae04:	90                   	nop
  11ae05:	c9                   	leave  
  11ae06:	c3                   	ret    

0011ae07 <fatfs_convert_from_fat_date>:
  11ae07:	55                   	push   %ebp
  11ae08:	89 e5                	mov    %esp,%ebp
  11ae0a:	83 ec 04             	sub    $0x4,%esp
  11ae0d:	8b 45 08             	mov    0x8(%ebp),%eax
  11ae10:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  11ae14:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11ae18:	83 e0 1f             	and    $0x1f,%eax
  11ae1b:	89 c2                	mov    %eax,%edx
  11ae1d:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ae20:	89 10                	mov    %edx,(%eax)
  11ae22:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11ae26:	66 c1 e8 05          	shr    $0x5,%ax
  11ae2a:	0f b7 c0             	movzwl %ax,%eax
  11ae2d:	83 e0 0f             	and    $0xf,%eax
  11ae30:	89 c2                	mov    %eax,%edx
  11ae32:	8b 45 10             	mov    0x10(%ebp),%eax
  11ae35:	89 10                	mov    %edx,(%eax)
  11ae37:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  11ae3b:	66 c1 e8 09          	shr    $0x9,%ax
  11ae3f:	0f b7 c0             	movzwl %ax,%eax
  11ae42:	83 e0 7f             	and    $0x7f,%eax
  11ae45:	89 c2                	mov    %eax,%edx
  11ae47:	8b 45 14             	mov    0x14(%ebp),%eax
  11ae4a:	89 10                	mov    %edx,(%eax)
  11ae4c:	8b 45 14             	mov    0x14(%ebp),%eax
  11ae4f:	8b 00                	mov    (%eax),%eax
  11ae51:	8d 90 bc 07 00 00    	lea    0x7bc(%eax),%edx
  11ae57:	8b 45 14             	mov    0x14(%ebp),%eax
  11ae5a:	89 10                	mov    %edx,(%eax)
  11ae5c:	90                   	nop
  11ae5d:	c9                   	leave  
  11ae5e:	c3                   	ret    

0011ae5f <fatfs_convert_to_fat_time>:
  11ae5f:	55                   	push   %ebp
  11ae60:	89 e5                	mov    %esp,%ebp
  11ae62:	83 ec 10             	sub    $0x10,%esp
  11ae65:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
  11ae6b:	8b 45 10             	mov    0x10(%ebp),%eax
  11ae6e:	89 c2                	mov    %eax,%edx
  11ae70:	c1 ea 1f             	shr    $0x1f,%edx
  11ae73:	01 d0                	add    %edx,%eax
  11ae75:	d1 f8                	sar    %eax
  11ae77:	89 45 10             	mov    %eax,0x10(%ebp)
  11ae7a:	8b 45 08             	mov    0x8(%ebp),%eax
  11ae7d:	c1 e0 0b             	shl    $0xb,%eax
  11ae80:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11ae84:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ae87:	c1 e0 05             	shl    $0x5,%eax
  11ae8a:	66 25 e0 07          	and    $0x7e0,%ax
  11ae8e:	89 c2                	mov    %eax,%edx
  11ae90:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11ae94:	09 d0                	or     %edx,%eax
  11ae96:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11ae9a:	8b 45 10             	mov    0x10(%ebp),%eax
  11ae9d:	83 e0 1f             	and    $0x1f,%eax
  11aea0:	89 c2                	mov    %eax,%edx
  11aea2:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11aea6:	09 d0                	or     %edx,%eax
  11aea8:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11aeac:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11aeb0:	c9                   	leave  
  11aeb1:	c3                   	ret    

0011aeb2 <fatfs_convert_to_fat_date>:
  11aeb2:	55                   	push   %ebp
  11aeb3:	89 e5                	mov    %esp,%ebp
  11aeb5:	83 ec 10             	sub    $0x10,%esp
  11aeb8:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
  11aebe:	81 7d 10 bb 07 00 00 	cmpl   $0x7bb,0x10(%ebp)
  11aec5:	7e 07                	jle    11aece <fatfs_convert_to_fat_date+0x1c>
  11aec7:	81 6d 10 bc 07 00 00 	subl   $0x7bc,0x10(%ebp)
  11aece:	8b 45 08             	mov    0x8(%ebp),%eax
  11aed1:	83 e0 1f             	and    $0x1f,%eax
  11aed4:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11aed8:	8b 45 0c             	mov    0xc(%ebp),%eax
  11aedb:	c1 e0 05             	shl    $0x5,%eax
  11aede:	66 25 e0 01          	and    $0x1e0,%ax
  11aee2:	89 c2                	mov    %eax,%edx
  11aee4:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11aee8:	09 d0                	or     %edx,%eax
  11aeea:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11aeee:	8b 45 10             	mov    0x10(%ebp),%eax
  11aef1:	c1 e0 09             	shl    $0x9,%eax
  11aef4:	89 c2                	mov    %eax,%edx
  11aef6:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11aefa:	09 d0                	or     %edx,%eax
  11aefc:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  11af00:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  11af04:	c9                   	leave  
  11af05:	c3                   	ret    

0011af06 <select_ahci_drive>:
  11af06:	55                   	push   %ebp
  11af07:	89 e5                	mov    %esp,%ebp
  11af09:	83 ec 08             	sub    $0x8,%esp
  11af0c:	8b 45 08             	mov    0x8(%ebp),%eax
  11af0f:	a3 58 88 13 00       	mov    %eax,0x138858
  11af14:	a1 58 88 13 00       	mov    0x138858,%eax
  11af19:	83 ec 04             	sub    $0x4,%esp
  11af1c:	50                   	push   %eax
  11af1d:	68 84 6a 12 00       	push   $0x126a84
  11af22:	68 60 64 12 00       	push   $0x126460
  11af27:	e8 07 5d fe ff       	call   100c33 <printf_com>
  11af2c:	83 c4 10             	add    $0x10,%esp
  11af2f:	a1 58 88 13 00       	mov    0x138858,%eax
  11af34:	c9                   	leave  
  11af35:	c3                   	ret    

0011af36 <ahci_write_sector_hal>:
  11af36:	55                   	push   %ebp
  11af37:	89 e5                	mov    %esp,%ebp
  11af39:	83 ec 18             	sub    $0x18,%esp
  11af3c:	8b 45 08             	mov    0x8(%ebp),%eax
  11af3f:	ba 00 00 00 00       	mov    $0x0,%edx
  11af44:	8b 0d 58 88 13 00    	mov    0x138858,%ecx
  11af4a:	8b 0c cd 84 bd 16 00 	mov    0x16bd84(,%ecx,8),%ecx
  11af51:	83 ec 0c             	sub    $0xc,%esp
  11af54:	ff 75 10             	push   0x10(%ebp)
  11af57:	ff 75 0c             	push   0xc(%ebp)
  11af5a:	52                   	push   %edx
  11af5b:	50                   	push   %eax
  11af5c:	51                   	push   %ecx
  11af5d:	e8 72 0b 00 00       	call   11bad4 <ahci_write_sectors>
  11af62:	83 c4 20             	add    $0x20,%esp
  11af65:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11af68:	ff 75 f4             	push   -0xc(%ebp)
  11af6b:	68 98 6a 12 00       	push   $0x126a98
  11af70:	68 98 6a 12 00       	push   $0x126a98
  11af75:	68 83 64 12 00       	push   $0x126483
  11af7a:	e8 b4 5c fe ff       	call   100c33 <printf_com>
  11af7f:	83 c4 10             	add    $0x10,%esp
  11af82:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11af85:	c9                   	leave  
  11af86:	c3                   	ret    

0011af87 <ahci_read_sector_hal>:
  11af87:	55                   	push   %ebp
  11af88:	89 e5                	mov    %esp,%ebp
  11af8a:	83 ec 18             	sub    $0x18,%esp
  11af8d:	8b 45 08             	mov    0x8(%ebp),%eax
  11af90:	ba 00 00 00 00       	mov    $0x0,%edx
  11af95:	8b 0d 58 88 13 00    	mov    0x138858,%ecx
  11af9b:	8b 0c cd 84 bd 16 00 	mov    0x16bd84(,%ecx,8),%ecx
  11afa2:	83 ec 0c             	sub    $0xc,%esp
  11afa5:	ff 75 10             	push   0x10(%ebp)
  11afa8:	ff 75 0c             	push   0xc(%ebp)
  11afab:	52                   	push   %edx
  11afac:	50                   	push   %eax
  11afad:	51                   	push   %ecx
  11afae:	e8 56 08 00 00       	call   11b809 <ahci_read_sectors>
  11afb3:	83 c4 20             	add    $0x20,%esp
  11afb6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11afb9:	ff 75 f4             	push   -0xc(%ebp)
