
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  122705:	0f b6 00             	movzbl (%eax),%eax
  122708:	84 c0                	test   %al,%al
  12270a:	75 de                	jne    1226ea <strcpy+0xf>
  12270c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12270f:	c9                   	leave  
  122710:	c3                   	ret    

00122711 <backspace>:
  122711:	55                   	push   %ebp
  122712:	89 e5                	mov    %esp,%ebp
  122714:	83 ec 10             	sub    $0x10,%esp
  122717:	ff 75 08             	push   0x8(%ebp)
  12271a:	e8 d8 fe ff ff       	call   1225f7 <strlen>
  12271f:	83 c4 04             	add    $0x4,%esp
  122722:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122725:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  122729:	7e 19                	jle    122744 <backspace+0x33>
  12272b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12272e:	8d 50 ff             	lea    -0x1(%eax),%edx
  122731:	8b 45 08             	mov    0x8(%ebp),%eax
  122734:	01 d0                	add    %edx,%eax
  122736:	c6 00 00             	movb   $0x0,(%eax)
  122739:	83 6d 08 01          	subl   $0x1,0x8(%ebp)
  12273d:	b8 01 00 00 00       	mov    $0x1,%eax
  122742:	eb 05                	jmp    122749 <backspace+0x38>
  122744:	b8 00 00 00 00       	mov    $0x0,%eax
  122749:	c9                   	leave  
  12274a:	c3                   	ret    

0012274b <atoi>:
  12274b:	55                   	push   %ebp
  12274c:	89 e5                	mov    %esp,%ebp
  12274e:	83 ec 18             	sub    $0x18,%esp
  122751:	eb 04                	jmp    122757 <atoi+0xc>
  122753:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  122757:	8b 45 08             	mov    0x8(%ebp),%eax
  12275a:	0f b6 00             	movzbl (%eax),%eax
  12275d:	0f be c0             	movsbl %al,%eax
  122760:	83 ec 0c             	sub    $0xc,%esp
  122763:	50                   	push   %eax
  122764:	e8 74 ec ff ff       	call   1213dd <isspace>
  122769:	83 c4 10             	add    $0x10,%esp
  12276c:	85 c0                	test   %eax,%eax
  12276e:	75 e3                	jne    122753 <atoi+0x8>
  122770:	8b 45 08             	mov    0x8(%ebp),%eax
  122773:	0f b6 00             	movzbl (%eax),%eax
  122776:	3c 2d                	cmp    $0x2d,%al
  122778:	75 07                	jne    122781 <atoi+0x36>
  12277a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  12277f:	eb 05                	jmp    122786 <atoi+0x3b>
  122781:	b8 01 00 00 00       	mov    $0x1,%eax
  122786:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122789:	8b 45 08             	mov    0x8(%ebp),%eax
  12278c:	0f b6 00             	movzbl (%eax),%eax
  12278f:	3c 2b                	cmp    $0x2b,%al
  122791:	74 0a                	je     12279d <atoi+0x52>
  122793:	8b 45 08             	mov    0x8(%ebp),%eax
  122796:	0f b6 00             	movzbl (%eax),%eax
  122799:	3c 2d                	cmp    $0x2d,%al
  12279b:	75 04                	jne    1227a1 <atoi+0x56>
  12279d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1227a1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1227a8:	eb 23                	jmp    1227cd <atoi+0x82>
  1227aa:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1227ad:	89 d0                	mov    %edx,%eax
  1227af:	c1 e0 02             	shl    $0x2,%eax
  1227b2:	01 d0                	add    %edx,%eax
  1227b4:	01 c0                	add    %eax,%eax
  1227b6:	89 c2                	mov    %eax,%edx
  1227b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1227bb:	0f b6 00             	movzbl (%eax),%eax
  1227be:	0f be c0             	movsbl %al,%eax
  1227c1:	83 e8 30             	sub    $0x30,%eax
  1227c4:	01 d0                	add    %edx,%eax
  1227c6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1227c9:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1227cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1227d0:	0f b6 00             	movzbl (%eax),%eax
  1227d3:	0f be c0             	movsbl %al,%eax
  1227d6:	83 ec 0c             	sub    $0xc,%esp
  1227d9:	50                   	push   %eax
  1227da:	e8 8a ec ff ff       	call   121469 <isdigit>
  1227df:	83 c4 10             	add    $0x10,%esp
  1227e2:	85 c0                	test   %eax,%eax
  1227e4:	75 c4                	jne    1227aa <atoi+0x5f>
  1227e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1227e9:	0f af 45 f4          	imul   -0xc(%ebp),%eax
  1227ed:	c9                   	leave  
  1227ee:	c3                   	ret    

001227ef <strcat>:
  1227ef:	55                   	push   %ebp
  1227f0:	89 e5                	mov    %esp,%ebp
  1227f2:	83 ec 10             	sub    $0x10,%esp
  1227f5:	ff 75 08             	push   0x8(%ebp)
  1227f8:	e8 fa fd ff ff       	call   1225f7 <strlen>
  1227fd:	83 c4 04             	add    $0x4,%esp
  122800:	89 c2                	mov    %eax,%edx
  122802:	8b 45 08             	mov    0x8(%ebp),%eax
  122805:	01 d0                	add    %edx,%eax
  122807:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12280a:	ff 75 0c             	push   0xc(%ebp)
  12280d:	e8 e5 fd ff ff       	call   1225f7 <strlen>
  122812:	83 c4 04             	add    $0x4,%esp
  122815:	50                   	push   %eax
  122816:	ff 75 0c             	push   0xc(%ebp)
  122819:	ff 75 fc             	push   -0x4(%ebp)
  12281c:	e8 40 fc ff ff       	call   122461 <memcpy>
  122821:	83 c4 0c             	add    $0xc,%esp
  122824:	ff 75 0c             	push   0xc(%ebp)
  122827:	e8 cb fd ff ff       	call   1225f7 <strlen>
  12282c:	83 c4 04             	add    $0x4,%esp
  12282f:	01 45 fc             	add    %eax,-0x4(%ebp)
  122832:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122835:	c6 00 00             	movb   $0x0,(%eax)
  122838:	90                   	nop
  122839:	c9                   	leave  
  12283a:	c3                   	ret    

0012283b <lower>:
  12283b:	55                   	push   %ebp
  12283c:	89 e5                	mov    %esp,%ebp
  12283e:	83 ec 04             	sub    $0x4,%esp
  122841:	8b 45 08             	mov    0x8(%ebp),%eax
  122844:	88 45 fc             	mov    %al,-0x4(%ebp)
  122847:	80 7d fc 40          	cmpb   $0x40,-0x4(%ebp)
  12284b:	7e 0f                	jle    12285c <lower+0x21>
  12284d:	80 7d fc 5a          	cmpb   $0x5a,-0x4(%ebp)
  122851:	7f 09                	jg     12285c <lower+0x21>
  122853:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  122857:	83 c0 20             	add    $0x20,%eax
  12285a:	eb 04                	jmp    122860 <lower+0x25>
  12285c:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  122860:	c9                   	leave  
  122861:	c3                   	ret    

00122862 <strncpy>:
  122862:	55                   	push   %ebp
  122863:	89 e5                	mov    %esp,%ebp
  122865:	83 ec 10             	sub    $0x10,%esp
  122868:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  12286c:	74 4e                	je     1228bc <strncpy+0x5a>
  12286e:	8b 45 08             	mov    0x8(%ebp),%eax
  122871:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122874:	8b 45 0c             	mov    0xc(%ebp),%eax
  122877:	89 45 f8             	mov    %eax,-0x8(%ebp)
  12287a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  12287d:	8d 42 01             	lea    0x1(%edx),%eax
  122880:	89 45 f8             	mov    %eax,-0x8(%ebp)
  122883:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122886:	8d 48 01             	lea    0x1(%eax),%ecx
  122889:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  12288c:	0f b6 12             	movzbl (%edx),%edx
  12288f:	88 10                	mov    %dl,(%eax)
  122891:	0f b6 00             	movzbl (%eax),%eax
  122894:	84 c0                	test   %al,%al
  122896:	75 1a                	jne    1228b2 <strncpy+0x50>
  122898:	eb 0c                	jmp    1228a6 <strncpy+0x44>
  12289a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12289d:	8d 50 01             	lea    0x1(%eax),%edx
  1228a0:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1228a3:	c6 00 00             	movb   $0x0,(%eax)
  1228a6:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  1228aa:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1228ae:	75 ea                	jne    12289a <strncpy+0x38>
  1228b0:	eb 0a                	jmp    1228bc <strncpy+0x5a>
  1228b2:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  1228b6:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1228ba:	75 be                	jne    12287a <strncpy+0x18>
  1228bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1228bf:	c9                   	leave  
  1228c0:	c3                   	ret    

001228c1 <strncmp>:
  1228c1:	55                   	push   %ebp
  1228c2:	89 e5                	mov    %esp,%ebp
  1228c4:	53                   	push   %ebx
  1228c5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1228c8:	eb 35                	jmp    1228ff <strncmp+0x3e>
  1228ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1228cd:	8d 50 01             	lea    0x1(%eax),%edx
  1228d0:	89 55 08             	mov    %edx,0x8(%ebp)
  1228d3:	0f b6 00             	movzbl (%eax),%eax
  1228d6:	89 c3                	mov    %eax,%ebx
  1228d8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1228db:	8d 50 01             	lea    0x1(%eax),%edx
  1228de:	89 55 0c             	mov    %edx,0xc(%ebp)
  1228e1:	0f b6 00             	movzbl (%eax),%eax
  1228e4:	38 c3                	cmp    %al,%bl
  1228e6:	74 0c                	je     1228f4 <strncmp+0x33>
  1228e8:	0f b6 d3             	movzbl %bl,%edx
  1228eb:	0f b6 c0             	movzbl %al,%eax
  1228ee:	29 c2                	sub    %eax,%edx
  1228f0:	89 d0                	mov    %edx,%eax
  1228f2:	eb 19                	jmp    12290d <strncmp+0x4c>
  1228f4:	84 db                	test   %bl,%bl
  1228f6:	75 07                	jne    1228ff <strncmp+0x3e>
  1228f8:	b8 00 00 00 00       	mov    $0x0,%eax
  1228fd:	eb 0e                	jmp    12290d <strncmp+0x4c>
  1228ff:	89 c8                	mov    %ecx,%eax
  122901:	8d 48 ff             	lea    -0x1(%eax),%ecx
  122904:	85 c0                	test   %eax,%eax
  122906:	75 c2                	jne    1228ca <strncmp+0x9>
  122908:	b8 00 00 00 00       	mov    $0x0,%eax
  12290d:	5b                   	pop    %ebx
  12290e:	5d                   	pop    %ebp
  12290f:	c3                   	ret    

00122910 <itoa>:
  122910:	55                   	push   %ebp
  122911:	89 e5                	mov    %esp,%ebp
  122913:	83 ec 20             	sub    $0x20,%esp
  122916:	8b 45 08             	mov    0x8(%ebp),%eax
  122919:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12291c:	8b 45 10             	mov    0x10(%ebp),%eax
  12291f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122922:	c7 45 ec 0a 00 00 00 	movl   $0xa,-0x14(%ebp)
  122929:	83 7d 0c 64          	cmpl   $0x64,0xc(%ebp)
  12292d:	75 20                	jne    12294f <itoa+0x3f>
  12292f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  122933:	79 1a                	jns    12294f <itoa+0x3f>
  122935:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122938:	8d 50 01             	lea    0x1(%eax),%edx
  12293b:	89 55 fc             	mov    %edx,-0x4(%ebp)
  12293e:	c6 00 2d             	movb   $0x2d,(%eax)
  122941:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  122945:	8b 45 10             	mov    0x10(%ebp),%eax
  122948:	f7 d8                	neg    %eax
  12294a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  12294d:	eb 0d                	jmp    12295c <itoa+0x4c>
  12294f:	83 7d 0c 78          	cmpl   $0x78,0xc(%ebp)
  122953:	75 07                	jne    12295c <itoa+0x4c>
  122955:	c7 45 ec 10 00 00 00 	movl   $0x10,-0x14(%ebp)
  12295c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  12295f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  122962:	ba 00 00 00 00       	mov    $0x0,%edx
  122967:	f7 f1                	div    %ecx
  122969:	89 d0                	mov    %edx,%eax
  12296b:	89 45 e8             	mov    %eax,-0x18(%ebp)
  12296e:	83 7d e8 09          	cmpl   $0x9,-0x18(%ebp)
  122972:	7f 0a                	jg     12297e <itoa+0x6e>
  122974:	8b 45 e8             	mov    -0x18(%ebp),%eax
  122977:	83 c0 30             	add    $0x30,%eax
  12297a:	89 c1                	mov    %eax,%ecx
  12297c:	eb 08                	jmp    122986 <itoa+0x76>
  12297e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  122981:	83 c0 57             	add    $0x57,%eax
  122984:	89 c1                	mov    %eax,%ecx
  122986:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122989:	8d 50 01             	lea    0x1(%eax),%edx
  12298c:	89 55 fc             	mov    %edx,-0x4(%ebp)
  12298f:	88 08                	mov    %cl,(%eax)
  122991:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  122994:	8b 45 f0             	mov    -0x10(%ebp),%eax
  122997:	ba 00 00 00 00       	mov    $0x0,%edx
  12299c:	f7 f1                	div    %ecx
  12299e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1229a1:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1229a5:	75 b5                	jne    12295c <itoa+0x4c>
  1229a7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1229aa:	c6 00 00             	movb   $0x0,(%eax)
  1229ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1229b0:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1229b3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1229b6:	83 e8 01             	sub    $0x1,%eax
  1229b9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1229bc:	eb 25                	jmp    1229e3 <itoa+0xd3>
  1229be:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1229c1:	0f b6 00             	movzbl (%eax),%eax
  1229c4:	88 45 e7             	mov    %al,-0x19(%ebp)
  1229c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1229ca:	0f b6 10             	movzbl (%eax),%edx
  1229cd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1229d0:	88 10                	mov    %dl,(%eax)
  1229d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1229d5:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
  1229d9:	88 10                	mov    %dl,(%eax)
  1229db:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1229df:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  1229e3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1229e6:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1229e9:	72 d3                	jb     1229be <itoa+0xae>
  1229eb:	90                   	nop
  1229ec:	c9                   	leave  
  1229ed:	c3                   	ret    

001229ee <string_length>:
  1229ee:	55                   	push   %ebp
  1229ef:	89 e5                	mov    %esp,%ebp
  1229f1:	83 ec 10             	sub    $0x10,%esp
  1229f4:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1229fb:	eb 04                	jmp    122a01 <string_length+0x13>
  1229fd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  122a01:	8b 55 fc             	mov    -0x4(%ebp),%edx
  122a04:	8b 45 08             	mov    0x8(%ebp),%eax
  122a07:	01 d0                	add    %edx,%eax
  122a09:	0f b6 00             	movzbl (%eax),%eax
  122a0c:	84 c0                	test   %al,%al
  122a0e:	75 ed                	jne    1229fd <string_length+0xf>
  122a10:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122a13:	c9                   	leave  
  122a14:	c3                   	ret    

00122a15 <append>:
  122a15:	55                   	push   %ebp
  122a16:	89 e5                	mov    %esp,%ebp
  122a18:	83 ec 14             	sub    $0x14,%esp
  122a1b:	8b 45 0c             	mov    0xc(%ebp),%eax
  122a1e:	88 45 ec             	mov    %al,-0x14(%ebp)
  122a21:	ff 75 08             	push   0x8(%ebp)
  122a24:	e8 c5 ff ff ff       	call   1229ee <string_length>
  122a29:	83 c4 04             	add    $0x4,%esp
  122a2c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  122a2f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  122a32:	8b 45 08             	mov    0x8(%ebp),%eax
  122a35:	01 c2                	add    %eax,%edx
  122a37:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  122a3b:	88 02                	mov    %al,(%edx)
  122a3d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122a40:	8d 50 01             	lea    0x1(%eax),%edx
  122a43:	8b 45 08             	mov    0x8(%ebp),%eax
  122a46:	01 d0                	add    %edx,%eax
  122a48:	c6 00 00             	movb   $0x0,(%eax)
  122a4b:	90                   	nop
  122a4c:	c9                   	leave  
  122a4d:	c3                   	ret    

00122a4e <parse_string>:
  122a4e:	55                   	push   %ebp
  122a4f:	89 e5                	mov    %esp,%ebp
  122a51:	83 ec 14             	sub    $0x14,%esp
  122a54:	8b 45 10             	mov    0x10(%ebp),%eax
  122a57:	88 45 ec             	mov    %al,-0x14(%ebp)
  122a5a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  122a61:	eb 19                	jmp    122a7c <parse_string+0x2e>
  122a63:	8b 55 0c             	mov    0xc(%ebp),%edx
  122a66:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122a69:	01 d0                	add    %edx,%eax
  122a6b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  122a6e:	8b 55 fc             	mov    -0x4(%ebp),%edx
  122a71:	01 ca                	add    %ecx,%edx
  122a73:	0f b6 00             	movzbl (%eax),%eax
  122a76:	88 02                	mov    %al,(%edx)
  122a78:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  122a7c:	8b 55 0c             	mov    0xc(%ebp),%edx
  122a7f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122a82:	01 d0                	add    %edx,%eax
  122a84:	0f b6 00             	movzbl (%eax),%eax
  122a87:	38 45 ec             	cmp    %al,-0x14(%ebp)
  122a8a:	75 d7                	jne    122a63 <parse_string+0x15>
  122a8c:	8b 55 08             	mov    0x8(%ebp),%edx
  122a8f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122a92:	01 d0                	add    %edx,%eax
  122a94:	c6 00 00             	movb   $0x0,(%eax)
  122a97:	90                   	nop
  122a98:	c9                   	leave  
  122a99:	c3                   	ret    

00122a9a <hex_string_to_uint16>:
  122a9a:	55                   	push   %ebp
  122a9b:	89 e5                	mov    %esp,%ebp
  122a9d:	83 ec 18             	sub    $0x18,%esp
  122aa0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  122aa4:	74 17                	je     122abd <hex_string_to_uint16+0x23>
  122aa6:	8b 45 08             	mov    0x8(%ebp),%eax
  122aa9:	0f b6 00             	movzbl (%eax),%eax
  122aac:	3c 30                	cmp    $0x30,%al
  122aae:	75 0d                	jne    122abd <hex_string_to_uint16+0x23>
  122ab0:	8b 45 08             	mov    0x8(%ebp),%eax
  122ab3:	83 c0 01             	add    $0x1,%eax
  122ab6:	0f b6 00             	movzbl (%eax),%eax
  122ab9:	3c 78                	cmp    $0x78,%al
  122abb:	74 07                	je     122ac4 <hex_string_to_uint16+0x2a>
  122abd:	b8 00 00 00 00       	mov    $0x0,%eax
  122ac2:	eb 45                	jmp    122b09 <hex_string_to_uint16+0x6f>
  122ac4:	8b 45 08             	mov    0x8(%ebp),%eax
  122ac7:	8d 50 02             	lea    0x2(%eax),%edx
  122aca:	83 ec 04             	sub    $0x4,%esp
