
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11b8ba:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8bd:	c6 80 87 00 00 00 12 	movb   $0x12,0x87(%eax)
  11b8c4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8c7:	c6 80 88 00 00 00 34 	movb   $0x34,0x88(%eax)
  11b8ce:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8d1:	c6 80 89 00 00 00 56 	movb   $0x56,0x89(%eax)
  11b8d8:	8b 45 08             	mov    0x8(%ebp),%eax
  11b8db:	c6 80 8a 00 00 00 78 	movb   $0x78,0x8a(%eax)
  11b8e2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11b8e9:	eb 3f                	jmp    11b92a <fatfs_create_boot_sector+0x4ea>
  11b8eb:	83 ec 0c             	sub    $0xc,%esp
  11b8ee:	ff 75 14             	push   0x14(%ebp)
  11b8f1:	e8 fa 6c 00 00       	call   1225f0 <strlen>
  11b8f6:	83 c4 10             	add    $0x10,%esp
  11b8f9:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11b8fc:	7d 1a                	jge    11b918 <fatfs_create_boot_sector+0x4d8>
  11b8fe:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11b901:	8b 45 14             	mov    0x14(%ebp),%eax
  11b904:	01 d0                	add    %edx,%eax
  11b906:	0f b6 08             	movzbl (%eax),%ecx
  11b909:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b90c:	8d 50 47             	lea    0x47(%eax),%edx
  11b90f:	8b 45 08             	mov    0x8(%ebp),%eax
  11b912:	88 4c 10 44          	mov    %cl,0x44(%eax,%edx,1)
  11b916:	eb 0e                	jmp    11b926 <fatfs_create_boot_sector+0x4e6>
  11b918:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11b91b:	8d 50 47             	lea    0x47(%eax),%edx
  11b91e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b921:	c6 44 10 44 20       	movb   $0x20,0x44(%eax,%edx,1)
  11b926:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11b92a:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
  11b92e:	7e bb                	jle    11b8eb <fatfs_create_boot_sector+0x4ab>
  11b930:	8b 45 08             	mov    0x8(%ebp),%eax
  11b933:	c6 80 96 00 00 00 46 	movb   $0x46,0x96(%eax)
  11b93a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b93d:	c6 80 97 00 00 00 41 	movb   $0x41,0x97(%eax)
  11b944:	8b 45 08             	mov    0x8(%ebp),%eax
  11b947:	c6 80 98 00 00 00 54 	movb   $0x54,0x98(%eax)
  11b94e:	8b 45 08             	mov    0x8(%ebp),%eax
  11b951:	c6 80 99 00 00 00 33 	movb   $0x33,0x99(%eax)
  11b958:	8b 45 08             	mov    0x8(%ebp),%eax
  11b95b:	c6 80 9a 00 00 00 32 	movb   $0x32,0x9a(%eax)
  11b962:	8b 45 08             	mov    0x8(%ebp),%eax
  11b965:	c6 80 9b 00 00 00 20 	movb   $0x20,0x9b(%eax)
  11b96c:	8b 45 08             	mov    0x8(%ebp),%eax
  11b96f:	c6 80 9c 00 00 00 20 	movb   $0x20,0x9c(%eax)
  11b976:	8b 45 08             	mov    0x8(%ebp),%eax
  11b979:	c6 80 9d 00 00 00 20 	movb   $0x20,0x9d(%eax)
  11b980:	8b 45 08             	mov    0x8(%ebp),%eax
  11b983:	c6 80 42 02 00 00 55 	movb   $0x55,0x242(%eax)
  11b98a:	8b 45 08             	mov    0x8(%ebp),%eax
  11b98d:	c6 80 43 02 00 00 aa 	movb   $0xaa,0x243(%eax)
  11b994:	8b 45 08             	mov    0x8(%ebp),%eax
  11b997:	8b 40 38             	mov    0x38(%eax),%eax
  11b99a:	8b 55 08             	mov    0x8(%ebp),%edx
  11b99d:	83 c2 44             	add    $0x44,%edx
  11b9a0:	83 ec 04             	sub    $0x4,%esp
  11b9a3:	6a 01                	push   $0x1
  11b9a5:	52                   	push   %edx
  11b9a6:	ff 75 0c             	push   0xc(%ebp)
  11b9a9:	ff d0                	call   *%eax
  11b9ab:	83 c4 10             	add    $0x10,%esp
  11b9ae:	85 c0                	test   %eax,%eax
  11b9b0:	74 07                	je     11b9b9 <fatfs_create_boot_sector+0x579>
  11b9b2:	b8 01 00 00 00       	mov    $0x1,%eax
  11b9b7:	eb 05                	jmp    11b9be <fatfs_create_boot_sector+0x57e>
  11b9b9:	b8 00 00 00 00       	mov    $0x0,%eax
  11b9be:	c9                   	leave  
  11b9bf:	c3                   	ret    

0011b9c0 <fatfs_create_fsinfo_sector>:
  11b9c0:	55                   	push   %ebp
  11b9c1:	89 e5                	mov    %esp,%ebp
  11b9c3:	83 ec 08             	sub    $0x8,%esp
  11b9c6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9c9:	83 c0 44             	add    $0x44,%eax
  11b9cc:	83 ec 04             	sub    $0x4,%esp
  11b9cf:	68 00 02 00 00       	push   $0x200
  11b9d4:	6a 00                	push   $0x0
  11b9d6:	50                   	push   %eax
  11b9d7:	e8 d2 68 00 00       	call   1222ae <memset>
  11b9dc:	83 c4 10             	add    $0x10,%esp
  11b9df:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9e2:	c6 40 44 52          	movb   $0x52,0x44(%eax)
  11b9e6:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9e9:	c6 40 45 52          	movb   $0x52,0x45(%eax)
  11b9ed:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9f0:	c6 40 46 61          	movb   $0x61,0x46(%eax)
  11b9f4:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9f7:	c6 40 47 41          	movb   $0x41,0x47(%eax)
  11b9fb:	8b 45 08             	mov    0x8(%ebp),%eax
  11b9fe:	c6 80 28 02 00 00 72 	movb   $0x72,0x228(%eax)
  11ba05:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba08:	c6 80 29 02 00 00 72 	movb   $0x72,0x229(%eax)
  11ba0f:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba12:	c6 80 2a 02 00 00 41 	movb   $0x41,0x22a(%eax)
  11ba19:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba1c:	c6 80 2b 02 00 00 61 	movb   $0x61,0x22b(%eax)
  11ba23:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba26:	c6 80 2c 02 00 00 ff 	movb   $0xff,0x22c(%eax)
  11ba2d:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba30:	c6 80 2d 02 00 00 ff 	movb   $0xff,0x22d(%eax)
  11ba37:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba3a:	c6 80 2e 02 00 00 ff 	movb   $0xff,0x22e(%eax)
  11ba41:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba44:	c6 80 2f 02 00 00 ff 	movb   $0xff,0x22f(%eax)
  11ba4b:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba4e:	c6 80 30 02 00 00 ff 	movb   $0xff,0x230(%eax)
  11ba55:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba58:	c6 80 31 02 00 00 ff 	movb   $0xff,0x231(%eax)
  11ba5f:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba62:	c6 80 32 02 00 00 ff 	movb   $0xff,0x232(%eax)
  11ba69:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba6c:	c6 80 33 02 00 00 ff 	movb   $0xff,0x233(%eax)
  11ba73:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba76:	c6 80 42 02 00 00 55 	movb   $0x55,0x242(%eax)
  11ba7d:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba80:	c6 80 43 02 00 00 aa 	movb   $0xaa,0x243(%eax)
  11ba87:	8b 45 08             	mov    0x8(%ebp),%eax
  11ba8a:	8b 40 38             	mov    0x38(%eax),%eax
  11ba8d:	8b 55 08             	mov    0x8(%ebp),%edx
  11ba90:	83 c2 44             	add    $0x44,%edx
  11ba93:	83 ec 04             	sub    $0x4,%esp
  11ba96:	6a 01                	push   $0x1
  11ba98:	52                   	push   %edx
  11ba99:	ff 75 0c             	push   0xc(%ebp)
  11ba9c:	ff d0                	call   *%eax
  11ba9e:	83 c4 10             	add    $0x10,%esp
  11baa1:	85 c0                	test   %eax,%eax
  11baa3:	74 07                	je     11baac <fatfs_create_fsinfo_sector+0xec>
  11baa5:	b8 01 00 00 00       	mov    $0x1,%eax
  11baaa:	eb 05                	jmp    11bab1 <fatfs_create_fsinfo_sector+0xf1>
  11baac:	b8 00 00 00 00       	mov    $0x0,%eax
  11bab1:	c9                   	leave  
  11bab2:	c3                   	ret    

0011bab3 <fatfs_erase_fat>:
  11bab3:	55                   	push   %ebp
  11bab4:	89 e5                	mov    %esp,%ebp
  11bab6:	53                   	push   %ebx
  11bab7:	83 ec 14             	sub    $0x14,%esp
  11baba:	8b 45 08             	mov    0x8(%ebp),%eax
  11babd:	83 c0 44             	add    $0x44,%eax
  11bac0:	83 ec 04             	sub    $0x4,%esp
  11bac3:	68 00 02 00 00       	push   $0x200
  11bac8:	6a 00                	push   $0x0
  11baca:	50                   	push   %eax
  11bacb:	e8 de 67 00 00       	call   1222ae <memset>
  11bad0:	83 c4 10             	add    $0x10,%esp
  11bad3:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  11bad7:	75 1e                	jne    11baf7 <fatfs_erase_fat+0x44>
  11bad9:	8b 45 08             	mov    0x8(%ebp),%eax
  11badc:	c6 40 44 f8          	movb   $0xf8,0x44(%eax)
  11bae0:	8b 45 08             	mov    0x8(%ebp),%eax
  11bae3:	c6 40 45 ff          	movb   $0xff,0x45(%eax)
  11bae7:	8b 45 08             	mov    0x8(%ebp),%eax
  11baea:	c6 40 46 ff          	movb   $0xff,0x46(%eax)
  11baee:	8b 45 08             	mov    0x8(%ebp),%eax
  11baf1:	c6 40 47 ff          	movb   $0xff,0x47(%eax)
  11baf5:	eb 54                	jmp    11bb4b <fatfs_erase_fat+0x98>
  11baf7:	8b 45 08             	mov    0x8(%ebp),%eax
  11bafa:	c6 40 44 f8          	movb   $0xf8,0x44(%eax)
  11bafe:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb01:	c6 40 45 ff          	movb   $0xff,0x45(%eax)
  11bb05:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb08:	c6 40 46 ff          	movb   $0xff,0x46(%eax)
  11bb0c:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb0f:	c6 40 47 0f          	movb   $0xf,0x47(%eax)
  11bb13:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb16:	c6 40 48 ff          	movb   $0xff,0x48(%eax)
  11bb1a:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb1d:	c6 40 49 ff          	movb   $0xff,0x49(%eax)
  11bb21:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb24:	c6 40 4a ff          	movb   $0xff,0x4a(%eax)
  11bb28:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb2b:	c6 40 4b ff          	movb   $0xff,0x4b(%eax)
  11bb2f:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb32:	c6 40 4c ff          	movb   $0xff,0x4c(%eax)
  11bb36:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb39:	c6 40 4d ff          	movb   $0xff,0x4d(%eax)
  11bb3d:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb40:	c6 40 4e ff          	movb   $0xff,0x4e(%eax)
  11bb44:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb47:	c6 40 4f 0f          	movb   $0xf,0x4f(%eax)
  11bb4b:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb4e:	8b 40 38             	mov    0x38(%eax),%eax
  11bb51:	8b 55 08             	mov    0x8(%ebp),%edx
  11bb54:	8d 4a 44             	lea    0x44(%edx),%ecx
  11bb57:	8b 55 08             	mov    0x8(%ebp),%edx
  11bb5a:	8b 52 14             	mov    0x14(%edx),%edx
  11bb5d:	83 ec 04             	sub    $0x4,%esp
  11bb60:	6a 01                	push   $0x1
  11bb62:	51                   	push   %ecx
  11bb63:	52                   	push   %edx
  11bb64:	ff d0                	call   *%eax
  11bb66:	83 c4 10             	add    $0x10,%esp
  11bb69:	85 c0                	test   %eax,%eax
  11bb6b:	75 07                	jne    11bb74 <fatfs_erase_fat+0xc1>
  11bb6d:	b8 00 00 00 00       	mov    $0x0,%eax
  11bb72:	eb 71                	jmp    11bbe5 <fatfs_erase_fat+0x132>
  11bb74:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb77:	83 c0 44             	add    $0x44,%eax
  11bb7a:	83 ec 04             	sub    $0x4,%esp
  11bb7d:	68 00 02 00 00       	push   $0x200
  11bb82:	6a 00                	push   $0x0
  11bb84:	50                   	push   %eax
  11bb85:	e8 24 67 00 00       	call   1222ae <memset>
  11bb8a:	83 c4 10             	add    $0x10,%esp
  11bb8d:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  11bb94:	eb 32                	jmp    11bbc8 <fatfs_erase_fat+0x115>
  11bb96:	8b 45 08             	mov    0x8(%ebp),%eax
  11bb99:	8b 40 38             	mov    0x38(%eax),%eax
  11bb9c:	8b 55 08             	mov    0x8(%ebp),%edx
  11bb9f:	8d 4a 44             	lea    0x44(%edx),%ecx
  11bba2:	8b 55 08             	mov    0x8(%ebp),%edx
  11bba5:	8b 5a 14             	mov    0x14(%edx),%ebx
  11bba8:	8b 55 f4             	mov    -0xc(%ebp),%edx
  11bbab:	01 da                	add    %ebx,%edx
  11bbad:	83 ec 04             	sub    $0x4,%esp
  11bbb0:	6a 01                	push   $0x1
  11bbb2:	51                   	push   %ecx
  11bbb3:	52                   	push   %edx
  11bbb4:	ff d0                	call   *%eax
  11bbb6:	83 c4 10             	add    $0x10,%esp
  11bbb9:	85 c0                	test   %eax,%eax
  11bbbb:	75 07                	jne    11bbc4 <fatfs_erase_fat+0x111>
  11bbbd:	b8 00 00 00 00       	mov    $0x0,%eax
  11bbc2:	eb 21                	jmp    11bbe5 <fatfs_erase_fat+0x132>
  11bbc4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11bbc8:	8b 45 08             	mov    0x8(%ebp),%eax
  11bbcb:	8b 50 20             	mov    0x20(%eax),%edx
  11bbce:	8b 45 08             	mov    0x8(%ebp),%eax
  11bbd1:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11bbd5:	0f b6 c0             	movzbl %al,%eax
  11bbd8:	0f af c2             	imul   %edx,%eax
  11bbdb:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11bbde:	72 b6                	jb     11bb96 <fatfs_erase_fat+0xe3>
  11bbe0:	b8 01 00 00 00       	mov    $0x1,%eax
  11bbe5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11bbe8:	c9                   	leave  
  11bbe9:	c3                   	ret    

0011bbea <fatfs_format_fat16>:
  11bbea:	55                   	push   %ebp
  11bbeb:	89 e5                	mov    %esp,%ebp
  11bbed:	83 ec 08             	sub    $0x8,%esp
  11bbf0:	8b 45 08             	mov    0x8(%ebp),%eax
  11bbf3:	c7 80 44 02 00 00 ff 	movl   $0xffffffff,0x244(%eax)
  11bbfa:	ff ff ff 
  11bbfd:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc00:	c7 80 48 02 00 00 00 	movl   $0x0,0x248(%eax)
  11bc07:	00 00 00 
  11bc0a:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc0d:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
  11bc14:	83 ec 0c             	sub    $0xc,%esp
  11bc17:	ff 75 08             	push   0x8(%ebp)
  11bc1a:	e8 8b df ff ff       	call   119baa <fatfs_fat_init>
  11bc1f:	83 c4 10             	add    $0x10,%esp
  11bc22:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc25:	8b 40 34             	mov    0x34(%eax),%eax
  11bc28:	85 c0                	test   %eax,%eax
  11bc2a:	74 0a                	je     11bc36 <fatfs_format_fat16+0x4c>
  11bc2c:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc2f:	8b 40 38             	mov    0x38(%eax),%eax
  11bc32:	85 c0                	test   %eax,%eax
  11bc34:	75 0a                	jne    11bc40 <fatfs_format_fat16+0x56>
  11bc36:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11bc3b:	e9 29 01 00 00       	jmp    11bd69 <fatfs_format_fat16+0x17f>
  11bc40:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc43:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%eax)
  11bc4a:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc4d:	66 c7 40 18 00 00    	movw   $0x0,0x18(%eax)
  11bc53:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc56:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  11bc5d:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc60:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
  11bc67:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc6a:	8b 40 1c             	mov    0x1c(%eax),%eax
  11bc6d:	83 ec 0c             	sub    $0xc,%esp
  11bc70:	6a 00                	push   $0x0
  11bc72:	ff 75 10             	push   0x10(%ebp)
  11bc75:	ff 75 0c             	push   0xc(%ebp)
  11bc78:	50                   	push   %eax
  11bc79:	ff 75 08             	push   0x8(%ebp)
  11bc7c:	e8 bf f7 ff ff       	call   11b440 <fatfs_create_boot_sector>
  11bc81:	83 c4 20             	add    $0x20,%esp
  11bc84:	85 c0                	test   %eax,%eax
  11bc86:	75 0a                	jne    11bc92 <fatfs_format_fat16+0xa8>
  11bc88:	b8 00 00 00 00       	mov    $0x0,%eax
  11bc8d:	e9 d7 00 00 00       	jmp    11bd69 <fatfs_format_fat16+0x17f>
  11bc92:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc95:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11bc99:	0f b7 d0             	movzwl %ax,%edx
  11bc9c:	8b 45 08             	mov    0x8(%ebp),%eax
  11bc9f:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11bca3:	0f b6 c8             	movzbl %al,%ecx
  11bca6:	8b 45 08             	mov    0x8(%ebp),%eax
  11bca9:	8b 40 20             	mov    0x20(%eax),%eax
  11bcac:	0f af c1             	imul   %ecx,%eax
  11bcaf:	01 c2                	add    %eax,%edx
  11bcb1:	8b 45 08             	mov    0x8(%ebp),%eax
  11bcb4:	89 50 0c             	mov    %edx,0xc(%eax)
  11bcb7:	8b 45 08             	mov    0x8(%ebp),%eax
  11bcba:	0f b7 40 28          	movzwl 0x28(%eax),%eax
  11bcbe:	0f b7 c0             	movzwl %ax,%eax
  11bcc1:	c1 e0 05             	shl    $0x5,%eax
  11bcc4:	05 ff 01 00 00       	add    $0x1ff,%eax
  11bcc9:	8d 90 ff 01 00 00    	lea    0x1ff(%eax),%edx
  11bccf:	85 c0                	test   %eax,%eax
  11bcd1:	0f 48 c2             	cmovs  %edx,%eax
  11bcd4:	c1 f8 09             	sar    $0x9,%eax
  11bcd7:	89 c2                	mov    %eax,%edx
  11bcd9:	8b 45 08             	mov    0x8(%ebp),%eax
  11bcdc:	89 50 10             	mov    %edx,0x10(%eax)
  11bcdf:	8b 45 08             	mov    0x8(%ebp),%eax
  11bce2:	8b 50 1c             	mov    0x1c(%eax),%edx
  11bce5:	8b 45 08             	mov    0x8(%ebp),%eax
  11bce8:	0f b7 40 2a          	movzwl 0x2a(%eax),%eax
  11bcec:	0f b7 c0             	movzwl %ax,%eax
  11bcef:	01 c2                	add    %eax,%edx
  11bcf1:	8b 45 08             	mov    0x8(%ebp),%eax
  11bcf4:	89 50 14             	mov    %edx,0x14(%eax)
  11bcf7:	8b 45 08             	mov    0x8(%ebp),%eax
  11bcfa:	8b 50 14             	mov    0x14(%eax),%edx
  11bcfd:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd00:	0f b6 40 2c          	movzbl 0x2c(%eax),%eax
  11bd04:	0f b6 c8             	movzbl %al,%ecx
  11bd07:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd0a:	8b 40 20             	mov    0x20(%eax),%eax
  11bd0d:	0f af c1             	imul   %ecx,%eax
  11bd10:	01 c2                	add    %eax,%edx
  11bd12:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd15:	89 50 04             	mov    %edx,0x4(%eax)
  11bd18:	83 ec 08             	sub    $0x8,%esp
  11bd1b:	6a 00                	push   $0x0
  11bd1d:	ff 75 08             	push   0x8(%ebp)
  11bd20:	e8 8e fd ff ff       	call   11bab3 <fatfs_erase_fat>
  11bd25:	83 c4 10             	add    $0x10,%esp
  11bd28:	85 c0                	test   %eax,%eax
  11bd2a:	75 07                	jne    11bd33 <fatfs_format_fat16+0x149>
  11bd2c:	b8 00 00 00 00       	mov    $0x0,%eax
  11bd31:	eb 36                	jmp    11bd69 <fatfs_format_fat16+0x17f>
  11bd33:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd36:	8b 40 10             	mov    0x10(%eax),%eax
  11bd39:	89 c1                	mov    %eax,%ecx
  11bd3b:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd3e:	8b 50 1c             	mov    0x1c(%eax),%edx
  11bd41:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd44:	8b 40 0c             	mov    0xc(%eax),%eax
  11bd47:	01 d0                	add    %edx,%eax
  11bd49:	83 ec 04             	sub    $0x4,%esp
  11bd4c:	51                   	push   %ecx
  11bd4d:	50                   	push   %eax
  11bd4e:	ff 75 08             	push   0x8(%ebp)
  11bd51:	e8 80 f6 ff ff       	call   11b3d6 <fatfs_erase_sectors>
  11bd56:	83 c4 10             	add    $0x10,%esp
  11bd59:	85 c0                	test   %eax,%eax
  11bd5b:	75 07                	jne    11bd64 <fatfs_format_fat16+0x17a>
  11bd5d:	b8 00 00 00 00       	mov    $0x0,%eax
  11bd62:	eb 05                	jmp    11bd69 <fatfs_format_fat16+0x17f>
  11bd64:	b8 01 00 00 00       	mov    $0x1,%eax
  11bd69:	c9                   	leave  
  11bd6a:	c3                   	ret    

0011bd6b <fatfs_format_fat32>:
  11bd6b:	55                   	push   %ebp
  11bd6c:	89 e5                	mov    %esp,%ebp
  11bd6e:	53                   	push   %ebx
  11bd6f:	83 ec 04             	sub    $0x4,%esp
  11bd72:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd75:	c7 80 44 02 00 00 ff 	movl   $0xffffffff,0x244(%eax)
  11bd7c:	ff ff ff 
  11bd7f:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd82:	c7 80 48 02 00 00 00 	movl   $0x0,0x248(%eax)
  11bd89:	00 00 00 
  11bd8c:	8b 45 08             	mov    0x8(%ebp),%eax
  11bd8f:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
  11bd96:	83 ec 0c             	sub    $0xc,%esp
  11bd99:	ff 75 08             	push   0x8(%ebp)
  11bd9c:	e8 09 de ff ff       	call   119baa <fatfs_fat_init>
  11bda1:	83 c4 10             	add    $0x10,%esp
  11bda4:	8b 45 08             	mov    0x8(%ebp),%eax
  11bda7:	8b 40 34             	mov    0x34(%eax),%eax
  11bdaa:	85 c0                	test   %eax,%eax
  11bdac:	74 0a                	je     11bdb8 <fatfs_format_fat32+0x4d>
  11bdae:	8b 45 08             	mov    0x8(%ebp),%eax
  11bdb1:	8b 40 38             	mov    0x38(%eax),%eax
  11bdb4:	85 c0                	test   %eax,%eax
  11bdb6:	75 0a                	jne    11bdc2 <fatfs_format_fat32+0x57>
  11bdb8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11bdbd:	e9 08 01 00 00       	jmp    11beca <fatfs_format_fat32+0x15f>
  11bdc2:	8b 45 08             	mov    0x8(%ebp),%eax
  11bdc5:	c7 40 30 01 00 00 00 	movl   $0x1,0x30(%eax)
  11bdcc:	8b 45 08             	mov    0x8(%ebp),%eax
  11bdcf:	66 c7 40 18 01 00    	movw   $0x1,0x18(%eax)
  11bdd5:	8b 45 08             	mov    0x8(%ebp),%eax
  11bdd8:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
