
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11d422:	0f b6 d0             	movzbl %al,%edx
  11d425:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d429:	83 ec 04             	sub    $0x4,%esp
  11d42c:	52                   	push   %edx
  11d42d:	6a 0c                	push   $0xc
  11d42f:	50                   	push   %eax
  11d430:	e8 f1 fc ff ff       	call   11d126 <ide_write_register>
  11d435:	83 c4 10             	add    $0x10,%esp
  11d438:	90                   	nop
  11d439:	c9                   	leave  
  11d43a:	c3                   	ret    

0011d43b <ide_write_buffer>:
  11d43b:	55                   	push   %ebp
  11d43c:	89 e5                	mov    %esp,%ebp
  11d43e:	83 ec 18             	sub    $0x18,%esp
  11d441:	8b 55 08             	mov    0x8(%ebp),%edx
  11d444:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d447:	88 55 f4             	mov    %dl,-0xc(%ebp)
  11d44a:	88 45 f0             	mov    %al,-0x10(%ebp)
  11d44d:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d451:	76 2b                	jbe    11d47e <ide_write_buffer+0x43>
  11d453:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d457:	77 25                	ja     11d47e <ide_write_buffer+0x43>
  11d459:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d45d:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d464:	00 
  11d465:	83 c8 80             	or     $0xffffff80,%eax
  11d468:	0f b6 d0             	movzbl %al,%edx
  11d46b:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d46f:	83 ec 04             	sub    $0x4,%esp
  11d472:	52                   	push   %edx
  11d473:	6a 0c                	push   $0xc
  11d475:	50                   	push   %eax
  11d476:	e8 ab fc ff ff       	call   11d126 <ide_write_register>
  11d47b:	83 c4 10             	add    $0x10,%esp
  11d47e:	66 06                	pushw  %es
  11d480:	66 8c d8             	mov    %ds,%ax
  11d483:	8e c0                	mov    %eax,%es
  11d485:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d489:	77 2d                	ja     11d4b8 <ide_write_buffer+0x7d>
  11d48b:	8b 55 14             	mov    0x14(%ebp),%edx
  11d48e:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d492:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d499:	00 
  11d49a:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d49e:	01 c8                	add    %ecx,%eax
  11d4a0:	0f b7 c0             	movzwl %ax,%eax
  11d4a3:	83 ec 04             	sub    $0x4,%esp
  11d4a6:	52                   	push   %edx
  11d4a7:	ff 75 10             	push   0x10(%ebp)
  11d4aa:	50                   	push   %eax
  11d4ab:	e8 fd fd ff ff       	call   11d2ad <outsl>
  11d4b0:	83 c4 10             	add    $0x10,%esp
  11d4b3:	e9 97 00 00 00       	jmp    11d54f <ide_write_buffer+0x114>
  11d4b8:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d4bc:	77 2d                	ja     11d4eb <ide_write_buffer+0xb0>
  11d4be:	8b 55 14             	mov    0x14(%ebp),%edx
  11d4c1:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d4c5:	0f b7 0c c5 a0 d3 16 	movzwl 0x16d3a0(,%eax,8),%ecx
  11d4cc:	00 
  11d4cd:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d4d1:	01 c8                	add    %ecx,%eax
  11d4d3:	83 e8 06             	sub    $0x6,%eax
  11d4d6:	0f b7 c0             	movzwl %ax,%eax
  11d4d9:	83 ec 04             	sub    $0x4,%esp
  11d4dc:	52                   	push   %edx
  11d4dd:	ff 75 10             	push   0x10(%ebp)
  11d4e0:	50                   	push   %eax
  11d4e1:	e8 c7 fd ff ff       	call   11d2ad <outsl>
  11d4e6:	83 c4 10             	add    $0x10,%esp
  11d4e9:	eb 64                	jmp    11d54f <ide_write_buffer+0x114>
  11d4eb:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
  11d4ef:	77 2d                	ja     11d51e <ide_write_buffer+0xe3>
  11d4f1:	8b 55 14             	mov    0x14(%ebp),%edx
  11d4f4:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d4f8:	0f b7 0c c5 a2 d3 16 	movzwl 0x16d3a2(,%eax,8),%ecx
  11d4ff:	00 
  11d500:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d504:	01 c8                	add    %ecx,%eax
  11d506:	83 e8 0a             	sub    $0xa,%eax
  11d509:	0f b7 c0             	movzwl %ax,%eax
  11d50c:	83 ec 04             	sub    $0x4,%esp
  11d50f:	52                   	push   %edx
  11d510:	ff 75 10             	push   0x10(%ebp)
  11d513:	50                   	push   %eax
  11d514:	e8 94 fd ff ff       	call   11d2ad <outsl>
  11d519:	83 c4 10             	add    $0x10,%esp
  11d51c:	eb 31                	jmp    11d54f <ide_write_buffer+0x114>
  11d51e:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
  11d522:	77 2b                	ja     11d54f <ide_write_buffer+0x114>
  11d524:	8b 55 14             	mov    0x14(%ebp),%edx
  11d527:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d52b:	0f b7 0c c5 a4 d3 16 	movzwl 0x16d3a4(,%eax,8),%ecx
  11d532:	00 
  11d533:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
  11d537:	01 c8                	add    %ecx,%eax
  11d539:	83 e8 0e             	sub    $0xe,%eax
  11d53c:	0f b7 c0             	movzwl %ax,%eax
  11d53f:	83 ec 04             	sub    $0x4,%esp
  11d542:	52                   	push   %edx
  11d543:	ff 75 10             	push   0x10(%ebp)
  11d546:	50                   	push   %eax
  11d547:	e8 61 fd ff ff       	call   11d2ad <outsl>
  11d54c:	83 c4 10             	add    $0x10,%esp
  11d54f:	66 07                	popw   %es
  11d551:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
  11d555:	76 28                	jbe    11d57f <ide_write_buffer+0x144>
  11d557:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
  11d55b:	77 22                	ja     11d57f <ide_write_buffer+0x144>
  11d55d:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d561:	0f b7 04 c5 a6 d3 16 	movzwl 0x16d3a6(,%eax,8),%eax
  11d568:	00 
  11d569:	0f b6 d0             	movzbl %al,%edx
  11d56c:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  11d570:	83 ec 04             	sub    $0x4,%esp
  11d573:	52                   	push   %edx
  11d574:	6a 0c                	push   $0xc
  11d576:	50                   	push   %eax
  11d577:	e8 aa fb ff ff       	call   11d126 <ide_write_register>
  11d57c:	83 c4 10             	add    $0x10,%esp
  11d57f:	90                   	nop
  11d580:	c9                   	leave  
  11d581:	c3                   	ret    

0011d582 <ide_polling>:
  11d582:	55                   	push   %ebp
  11d583:	89 e5                	mov    %esp,%ebp
  11d585:	83 ec 28             	sub    $0x28,%esp
  11d588:	8b 55 08             	mov    0x8(%ebp),%edx
  11d58b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d58e:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  11d591:	88 45 e0             	mov    %al,-0x20(%ebp)
  11d594:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11d59b:	eb 16                	jmp    11d5b3 <ide_polling+0x31>
  11d59d:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d5a1:	83 ec 08             	sub    $0x8,%esp
  11d5a4:	6a 0c                	push   $0xc
  11d5a6:	50                   	push   %eax
  11d5a7:	e8 49 fa ff ff       	call   11cff5 <ide_read_register>
  11d5ac:	83 c4 10             	add    $0x10,%esp
  11d5af:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11d5b3:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  11d5b7:	7e e4                	jle    11d59d <ide_polling+0x1b>
  11d5b9:	90                   	nop
  11d5ba:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d5be:	83 ec 08             	sub    $0x8,%esp
  11d5c1:	6a 07                	push   $0x7
  11d5c3:	50                   	push   %eax
  11d5c4:	e8 2c fa ff ff       	call   11cff5 <ide_read_register>
  11d5c9:	83 c4 10             	add    $0x10,%esp
  11d5cc:	84 c0                	test   %al,%al
  11d5ce:	78 ea                	js     11d5ba <ide_polling+0x38>
  11d5d0:	80 7d e0 00          	cmpb   $0x0,-0x20(%ebp)
  11d5d4:	74 4b                	je     11d621 <ide_polling+0x9f>
  11d5d6:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  11d5da:	83 ec 08             	sub    $0x8,%esp
  11d5dd:	6a 07                	push   $0x7
  11d5df:	50                   	push   %eax
  11d5e0:	e8 10 fa ff ff       	call   11cff5 <ide_read_register>
  11d5e5:	83 c4 10             	add    $0x10,%esp
  11d5e8:	88 45 f3             	mov    %al,-0xd(%ebp)
  11d5eb:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11d5ef:	83 e0 01             	and    $0x1,%eax
  11d5f2:	85 c0                	test   %eax,%eax
  11d5f4:	74 07                	je     11d5fd <ide_polling+0x7b>
  11d5f6:	b8 02 00 00 00       	mov    $0x2,%eax
  11d5fb:	eb 29                	jmp    11d626 <ide_polling+0xa4>
  11d5fd:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11d601:	83 e0 20             	and    $0x20,%eax
  11d604:	85 c0                	test   %eax,%eax
  11d606:	74 07                	je     11d60f <ide_polling+0x8d>
  11d608:	b8 01 00 00 00       	mov    $0x1,%eax
  11d60d:	eb 17                	jmp    11d626 <ide_polling+0xa4>
  11d60f:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  11d613:	83 e0 08             	and    $0x8,%eax
  11d616:	85 c0                	test   %eax,%eax
  11d618:	75 07                	jne    11d621 <ide_polling+0x9f>
  11d61a:	b8 03 00 00 00       	mov    $0x3,%eax
  11d61f:	eb 05                	jmp    11d626 <ide_polling+0xa4>
  11d621:	b8 00 00 00 00       	mov    $0x0,%eax
  11d626:	c9                   	leave  
  11d627:	c3                   	ret    

0011d628 <ide_print_error>:
  11d628:	55                   	push   %ebp
  11d629:	89 e5                	mov    %esp,%ebp
  11d62b:	83 ec 38             	sub    $0x38,%esp
  11d62e:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d631:	88 45 d4             	mov    %al,-0x2c(%ebp)
  11d634:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
  11d638:	75 09                	jne    11d643 <ide_print_error+0x1b>
  11d63a:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  11d63e:	e9 f3 01 00 00       	jmp    11d836 <ide_print_error+0x20e>
  11d643:	83 ec 0c             	sub    $0xc,%esp
  11d646:	68 b1 82 12 00       	push   $0x1282b1
  11d64b:	e8 b4 27 00 00       	call   11fe04 <printf>
  11d650:	83 c4 10             	add    $0x10,%esp
  11d653:	80 7d d4 01          	cmpb   $0x1,-0x2c(%ebp)
  11d657:	75 19                	jne    11d672 <ide_print_error+0x4a>
  11d659:	83 ec 0c             	sub    $0xc,%esp
  11d65c:	68 b6 82 12 00       	push   $0x1282b6
  11d661:	e8 9e 27 00 00       	call   11fe04 <printf>
  11d666:	83 c4 10             	add    $0x10,%esp
  11d669:	c6 45 d4 13          	movb   $0x13,-0x2c(%ebp)
  11d66d:	e9 59 01 00 00       	jmp    11d7cb <ide_print_error+0x1a3>
  11d672:	80 7d d4 02          	cmpb   $0x2,-0x2c(%ebp)
  11d676:	0f 85 19 01 00 00    	jne    11d795 <ide_print_error+0x16d>
  11d67c:	8b 45 08             	mov    0x8(%ebp),%eax
  11d67f:	c1 e0 06             	shl    $0x6,%eax
  11d682:	05 61 d2 16 00       	add    $0x16d261,%eax
  11d687:	0f b6 00             	movzbl (%eax),%eax
  11d68a:	0f b6 c0             	movzbl %al,%eax
  11d68d:	83 ec 08             	sub    $0x8,%esp
  11d690:	6a 01                	push   $0x1
  11d692:	50                   	push   %eax
  11d693:	e8 5d f9 ff ff       	call   11cff5 <ide_read_register>
  11d698:	83 c4 10             	add    $0x10,%esp
  11d69b:	88 45 f7             	mov    %al,-0x9(%ebp)
  11d69e:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d6a2:	83 e0 01             	and    $0x1,%eax
  11d6a5:	85 c0                	test   %eax,%eax
  11d6a7:	74 14                	je     11d6bd <ide_print_error+0x95>
  11d6a9:	83 ec 0c             	sub    $0xc,%esp
  11d6ac:	68 c6 82 12 00       	push   $0x1282c6
  11d6b1:	e8 4e 27 00 00       	call   11fe04 <printf>
  11d6b6:	83 c4 10             	add    $0x10,%esp
  11d6b9:	c6 45 d4 07          	movb   $0x7,-0x2c(%ebp)
  11d6bd:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d6c1:	83 e0 02             	and    $0x2,%eax
  11d6c4:	85 c0                	test   %eax,%eax
  11d6c6:	74 14                	je     11d6dc <ide_print_error+0xb4>
  11d6c8:	83 ec 0c             	sub    $0xc,%esp
  11d6cb:	68 df 82 12 00       	push   $0x1282df
  11d6d0:	e8 2f 27 00 00       	call   11fe04 <printf>
  11d6d5:	83 c4 10             	add    $0x10,%esp
  11d6d8:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11d6dc:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d6e0:	83 e0 04             	and    $0x4,%eax
  11d6e3:	85 c0                	test   %eax,%eax
  11d6e5:	74 14                	je     11d6fb <ide_print_error+0xd3>
  11d6e7:	83 ec 0c             	sub    $0xc,%esp
  11d6ea:	68 fa 82 12 00       	push   $0x1282fa
  11d6ef:	e8 10 27 00 00       	call   11fe04 <printf>
  11d6f4:	83 c4 10             	add    $0x10,%esp
  11d6f7:	c6 45 d4 14          	movb   $0x14,-0x2c(%ebp)
  11d6fb:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d6ff:	83 e0 08             	and    $0x8,%eax
  11d702:	85 c0                	test   %eax,%eax
  11d704:	74 14                	je     11d71a <ide_print_error+0xf2>
  11d706:	83 ec 0c             	sub    $0xc,%esp
  11d709:	68 df 82 12 00       	push   $0x1282df
  11d70e:	e8 f1 26 00 00       	call   11fe04 <printf>
  11d713:	83 c4 10             	add    $0x10,%esp
  11d716:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11d71a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d71e:	83 e0 10             	and    $0x10,%eax
  11d721:	85 c0                	test   %eax,%eax
  11d723:	74 14                	je     11d739 <ide_print_error+0x111>
  11d725:	83 ec 0c             	sub    $0xc,%esp
  11d728:	68 0d 83 12 00       	push   $0x12830d
  11d72d:	e8 d2 26 00 00       	call   11fe04 <printf>
  11d732:	83 c4 10             	add    $0x10,%esp
  11d735:	c6 45 d4 15          	movb   $0x15,-0x2c(%ebp)
  11d739:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d73d:	83 e0 20             	and    $0x20,%eax
  11d740:	85 c0                	test   %eax,%eax
  11d742:	74 14                	je     11d758 <ide_print_error+0x130>
  11d744:	83 ec 0c             	sub    $0xc,%esp
  11d747:	68 df 82 12 00       	push   $0x1282df
  11d74c:	e8 b3 26 00 00       	call   11fe04 <printf>
  11d751:	83 c4 10             	add    $0x10,%esp
  11d754:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11d758:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d75c:	83 e0 40             	and    $0x40,%eax
  11d75f:	85 c0                	test   %eax,%eax
  11d761:	74 14                	je     11d777 <ide_print_error+0x14f>
  11d763:	83 ec 0c             	sub    $0xc,%esp
  11d766:	68 22 83 12 00       	push   $0x128322
  11d76b:	e8 94 26 00 00       	call   11fe04 <printf>
  11d770:	83 c4 10             	add    $0x10,%esp
  11d773:	c6 45 d4 16          	movb   $0x16,-0x2c(%ebp)
  11d777:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11d77b:	84 c0                	test   %al,%al
  11d77d:	79 4c                	jns    11d7cb <ide_print_error+0x1a3>
  11d77f:	83 ec 0c             	sub    $0xc,%esp
  11d782:	68 3e 83 12 00       	push   $0x12833e
  11d787:	e8 78 26 00 00       	call   11fe04 <printf>
  11d78c:	83 c4 10             	add    $0x10,%esp
  11d78f:	c6 45 d4 0d          	movb   $0xd,-0x2c(%ebp)
  11d793:	eb 36                	jmp    11d7cb <ide_print_error+0x1a3>
  11d795:	80 7d d4 03          	cmpb   $0x3,-0x2c(%ebp)
  11d799:	75 16                	jne    11d7b1 <ide_print_error+0x189>
  11d79b:	83 ec 0c             	sub    $0xc,%esp
  11d79e:	68 4d 83 12 00       	push   $0x12834d
  11d7a3:	e8 5c 26 00 00       	call   11fe04 <printf>
  11d7a8:	83 c4 10             	add    $0x10,%esp
  11d7ab:	c6 45 d4 17          	movb   $0x17,-0x2c(%ebp)
  11d7af:	eb 1a                	jmp    11d7cb <ide_print_error+0x1a3>
  11d7b1:	80 7d d4 04          	cmpb   $0x4,-0x2c(%ebp)
  11d7b5:	75 14                	jne    11d7cb <ide_print_error+0x1a3>
  11d7b7:	83 ec 0c             	sub    $0xc,%esp
  11d7ba:	68 5e 83 12 00       	push   $0x12835e
  11d7bf:	e8 40 26 00 00       	call   11fe04 <printf>
  11d7c4:	83 c4 10             	add    $0x10,%esp
  11d7c7:	c6 45 d4 08          	movb   $0x8,-0x2c(%ebp)
  11d7cb:	8b 45 08             	mov    0x8(%ebp),%eax
  11d7ce:	c1 e0 06             	shl    $0x6,%eax
  11d7d1:	83 c0 10             	add    $0x10,%eax
  11d7d4:	05 60 d2 16 00       	add    $0x16d260,%eax
  11d7d9:	8d 48 04             	lea    0x4(%eax),%ecx
  11d7dc:	c7 45 e4 71 83 12 00 	movl   $0x128371,-0x1c(%ebp)
  11d7e3:	c7 45 e8 78 83 12 00 	movl   $0x128378,-0x18(%ebp)
  11d7ea:	8b 45 08             	mov    0x8(%ebp),%eax
  11d7ed:	c1 e0 06             	shl    $0x6,%eax
  11d7f0:	05 62 d2 16 00       	add    $0x16d262,%eax
  11d7f5:	0f b6 00             	movzbl (%eax),%eax
  11d7f8:	0f b6 c0             	movzbl %al,%eax
  11d7fb:	8b 54 85 e4          	mov    -0x1c(%ebp,%eax,4),%edx
  11d7ff:	c7 45 ec 7e 83 12 00 	movl   $0x12837e,-0x14(%ebp)
  11d806:	c7 45 f0 86 83 12 00 	movl   $0x128386,-0x10(%ebp)
  11d80d:	8b 45 08             	mov    0x8(%ebp),%eax
  11d810:	c1 e0 06             	shl    $0x6,%eax
  11d813:	05 61 d2 16 00       	add    $0x16d261,%eax
  11d818:	0f b6 00             	movzbl (%eax),%eax
  11d81b:	0f b6 c0             	movzbl %al,%eax
  11d81e:	8b 44 85 ec          	mov    -0x14(%ebp,%eax,4),%eax
  11d822:	51                   	push   %ecx
  11d823:	52                   	push   %edx
  11d824:	50                   	push   %eax
  11d825:	68 90 83 12 00       	push   $0x128390
  11d82a:	e8 d5 25 00 00       	call   11fe04 <printf>
  11d82f:	83 c4 10             	add    $0x10,%esp
  11d832:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  11d836:	c9                   	leave  
  11d837:	c3                   	ret    

0011d838 <ide_init>:
  11d838:	55                   	push   %ebp
  11d839:	89 e5                	mov    %esp,%ebp
  11d83b:	57                   	push   %edi
  11d83c:	81 ec 24 08 00 00    	sub    $0x824,%esp
  11d842:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11d849:	8d 95 d8 f7 ff ff    	lea    -0x828(%ebp),%edx
  11d84f:	b8 00 00 00 00       	mov    $0x0,%eax
  11d854:	b9 00 02 00 00       	mov    $0x200,%ecx
  11d859:	89 d7                	mov    %edx,%edi
  11d85b:	f3 ab                	rep stos %eax,%es:(%edi)
  11d85d:	8b 45 08             	mov    0x8(%ebp),%eax
  11d860:	66 a3 a0 d3 16 00    	mov    %ax,0x16d3a0
  11d866:	8b 45 0c             	mov    0xc(%ebp),%eax
  11d869:	66 a3 a2 d3 16 00    	mov    %ax,0x16d3a2
  11d86f:	8b 45 10             	mov    0x10(%ebp),%eax
  11d872:	66 a3 a8 d3 16 00    	mov    %ax,0x16d3a8
  11d878:	8b 45 14             	mov    0x14(%ebp),%eax
  11d87b:	66 a3 aa d3 16 00    	mov    %ax,0x16d3aa
  11d881:	8b 45 18             	mov    0x18(%ebp),%eax
  11d884:	66 a3 a4 d3 16 00    	mov    %ax,0x16d3a4
  11d88a:	8b 45 18             	mov    0x18(%ebp),%eax
  11d88d:	66 a3 ac d3 16 00    	mov    %ax,0x16d3ac
  11d893:	83 ec 04             	sub    $0x4,%esp
  11d896:	6a 02                	push   $0x2
  11d898:	6a 0c                	push   $0xc
  11d89a:	6a 00                	push   $0x0
  11d89c:	e8 85 f8 ff ff       	call   11d126 <ide_write_register>
  11d8a1:	83 c4 10             	add    $0x10,%esp
  11d8a4:	83 ec 04             	sub    $0x4,%esp
  11d8a7:	6a 02                	push   $0x2
  11d8a9:	6a 0c                	push   $0xc
  11d8ab:	6a 01                	push   $0x1
  11d8ad:	e8 74 f8 ff ff       	call   11d126 <ide_write_register>
  11d8b2:	83 c4 10             	add    $0x10,%esp
  11d8b5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11d8bc:	e9 ec 02 00 00       	jmp    11dbad <ide_init+0x375>
  11d8c1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11d8c8:	e9 d2 02 00 00       	jmp    11db9f <ide_init+0x367>
  11d8cd:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  11d8d1:	c6 45 e6 00          	movb   $0x0,-0x1a(%ebp)
  11d8d5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11d8d8:	c1 e0 06             	shl    $0x6,%eax
  11d8db:	05 60 d2 16 00       	add    $0x16d260,%eax
  11d8e0:	c6 00 00             	movb   $0x0,(%eax)
  11d8e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11d8e6:	c1 e0 04             	shl    $0x4,%eax
  11d8e9:	83 c8 a0             	or     $0xffffffa0,%eax
  11d8ec:	0f b6 d0             	movzbl %al,%edx
  11d8ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d8f2:	0f b6 c0             	movzbl %al,%eax
  11d8f5:	83 ec 04             	sub    $0x4,%esp
  11d8f8:	52                   	push   %edx
  11d8f9:	6a 06                	push   $0x6
  11d8fb:	50                   	push   %eax
  11d8fc:	e8 25 f8 ff ff       	call   11d126 <ide_write_register>
  11d901:	83 c4 10             	add    $0x10,%esp
  11d904:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11d907:	0f b6 c0             	movzbl %al,%eax
  11d90a:	83 ec 04             	sub    $0x4,%esp
  11d90d:	68 ec 00 00 00       	push   $0xec
  11d912:	6a 07                	push   $0x7
  11d914:	50                   	push   %eax
  11d915:	e8 0c f8 ff ff       	call   11d126 <ide_write_register>
