
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11f2b2:	83 e0 01             	and    $0x1,%eax
  11f2b5:	85 c0                	test   %eax,%eax
  11f2b7:	74 14                	je     11f2cd <ide_print_error+0x95>
  11f2b9:	83 ec 0c             	sub    $0xc,%esp
  11f2bc:	68 aa 9b 12 00       	push   $0x129baa
  11f2c1:	e8 3f 27 00 00       	call   121a05 <printf>
  11f2c6:	83 c4 10             	add    $0x10,%esp
  11f2c9:	c6 45 d4 07          	movb   $0x7,-0x2c(%ebp)
  11f2cd:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f2d1:	83 e0 02             	and    $0x2,%eax
  11f2d4:	85 c0                	test   %eax,%eax
  11f2d6:	74 14                	je     11f2ec <ide_print_error+0xb4>
  11f2d8:	83 ec 0c             	sub    $0xc,%esp
  11f2db:	68 c3 9b 12 00       	push   $0x129bc3
  11f2e0:	e8 20 27 00 00       	call   121a05 <printf>
  11f2e5:	83 c4 10             	add    $0x10,%esp
  11f2e8:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11f2ec:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f2f0:	83 e0 04             	and    $0x4,%eax
  11f2f3:	85 c0                	test   %eax,%eax
  11f2f5:	74 14                	je     11f30b <ide_print_error+0xd3>
  11f2f7:	83 ec 0c             	sub    $0xc,%esp
  11f2fa:	68 de 9b 12 00       	push   $0x129bde
  11f2ff:	e8 01 27 00 00       	call   121a05 <printf>
  11f304:	83 c4 10             	add    $0x10,%esp
  11f307:	c6 45 d4 14          	movb   $0x14,-0x2c(%ebp)
  11f30b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f30f:	83 e0 08             	and    $0x8,%eax
  11f312:	85 c0                	test   %eax,%eax
  11f314:	74 14                	je     11f32a <ide_print_error+0xf2>
  11f316:	83 ec 0c             	sub    $0xc,%esp
  11f319:	68 c3 9b 12 00       	push   $0x129bc3
  11f31e:	e8 e2 26 00 00       	call   121a05 <printf>
  11f323:	83 c4 10             	add    $0x10,%esp
  11f326:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11f32a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f32e:	83 e0 10             	and    $0x10,%eax
  11f331:	85 c0                	test   %eax,%eax
  11f333:	74 14                	je     11f349 <ide_print_error+0x111>
  11f335:	83 ec 0c             	sub    $0xc,%esp
  11f338:	68 f1 9b 12 00       	push   $0x129bf1
  11f33d:	e8 c3 26 00 00       	call   121a05 <printf>
  11f342:	83 c4 10             	add    $0x10,%esp
  11f345:	c6 45 d4 15          	movb   $0x15,-0x2c(%ebp)
  11f349:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f34d:	83 e0 20             	and    $0x20,%eax
  11f350:	85 c0                	test   %eax,%eax
  11f352:	74 14                	je     11f368 <ide_print_error+0x130>
  11f354:	83 ec 0c             	sub    $0xc,%esp
  11f357:	68 c3 9b 12 00       	push   $0x129bc3
  11f35c:	e8 a4 26 00 00       	call   121a05 <printf>
  11f361:	83 c4 10             	add    $0x10,%esp
  11f364:	c6 45 d4 03          	movb   $0x3,-0x2c(%ebp)
  11f368:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f36c:	83 e0 40             	and    $0x40,%eax
  11f36f:	85 c0                	test   %eax,%eax
  11f371:	74 14                	je     11f387 <ide_print_error+0x14f>
  11f373:	83 ec 0c             	sub    $0xc,%esp
  11f376:	68 06 9c 12 00       	push   $0x129c06
  11f37b:	e8 85 26 00 00       	call   121a05 <printf>
  11f380:	83 c4 10             	add    $0x10,%esp
  11f383:	c6 45 d4 16          	movb   $0x16,-0x2c(%ebp)
  11f387:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11f38b:	84 c0                	test   %al,%al
  11f38d:	79 4c                	jns    11f3db <ide_print_error+0x1a3>
  11f38f:	83 ec 0c             	sub    $0xc,%esp
  11f392:	68 22 9c 12 00       	push   $0x129c22
  11f397:	e8 69 26 00 00       	call   121a05 <printf>
  11f39c:	83 c4 10             	add    $0x10,%esp
  11f39f:	c6 45 d4 0d          	movb   $0xd,-0x2c(%ebp)
  11f3a3:	eb 36                	jmp    11f3db <ide_print_error+0x1a3>
  11f3a5:	80 7d d4 03          	cmpb   $0x3,-0x2c(%ebp)
  11f3a9:	75 16                	jne    11f3c1 <ide_print_error+0x189>
  11f3ab:	83 ec 0c             	sub    $0xc,%esp
  11f3ae:	68 31 9c 12 00       	push   $0x129c31
  11f3b3:	e8 4d 26 00 00       	call   121a05 <printf>
  11f3b8:	83 c4 10             	add    $0x10,%esp
  11f3bb:	c6 45 d4 17          	movb   $0x17,-0x2c(%ebp)
  11f3bf:	eb 1a                	jmp    11f3db <ide_print_error+0x1a3>
  11f3c1:	80 7d d4 04          	cmpb   $0x4,-0x2c(%ebp)
  11f3c5:	75 14                	jne    11f3db <ide_print_error+0x1a3>
  11f3c7:	83 ec 0c             	sub    $0xc,%esp
  11f3ca:	68 42 9c 12 00       	push   $0x129c42
  11f3cf:	e8 31 26 00 00       	call   121a05 <printf>
  11f3d4:	83 c4 10             	add    $0x10,%esp
  11f3d7:	c6 45 d4 08          	movb   $0x8,-0x2c(%ebp)
  11f3db:	8b 45 08             	mov    0x8(%ebp),%eax
  11f3de:	c1 e0 06             	shl    $0x6,%eax
  11f3e1:	83 c0 10             	add    $0x10,%eax
  11f3e4:	05 a0 27 17 00       	add    $0x1727a0,%eax
  11f3e9:	8d 48 04             	lea    0x4(%eax),%ecx
  11f3ec:	c7 45 e4 55 9c 12 00 	movl   $0x129c55,-0x1c(%ebp)
  11f3f3:	c7 45 e8 5c 9c 12 00 	movl   $0x129c5c,-0x18(%ebp)
  11f3fa:	8b 45 08             	mov    0x8(%ebp),%eax
  11f3fd:	c1 e0 06             	shl    $0x6,%eax
  11f400:	05 a2 27 17 00       	add    $0x1727a2,%eax
  11f405:	0f b6 00             	movzbl (%eax),%eax
  11f408:	0f b6 c0             	movzbl %al,%eax
  11f40b:	8b 54 85 e4          	mov    -0x1c(%ebp,%eax,4),%edx
  11f40f:	c7 45 ec 62 9c 12 00 	movl   $0x129c62,-0x14(%ebp)
  11f416:	c7 45 f0 6a 9c 12 00 	movl   $0x129c6a,-0x10(%ebp)
  11f41d:	8b 45 08             	mov    0x8(%ebp),%eax
  11f420:	c1 e0 06             	shl    $0x6,%eax
  11f423:	05 a1 27 17 00       	add    $0x1727a1,%eax
  11f428:	0f b6 00             	movzbl (%eax),%eax
  11f42b:	0f b6 c0             	movzbl %al,%eax
  11f42e:	8b 44 85 ec          	mov    -0x14(%ebp,%eax,4),%eax
  11f432:	51                   	push   %ecx
  11f433:	52                   	push   %edx
  11f434:	50                   	push   %eax
  11f435:	68 74 9c 12 00       	push   $0x129c74
  11f43a:	e8 c6 25 00 00       	call   121a05 <printf>
  11f43f:	83 c4 10             	add    $0x10,%esp
  11f442:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  11f446:	c9                   	leave  
  11f447:	c3                   	ret    

0011f448 <ide_init>:
  11f448:	55                   	push   %ebp
  11f449:	89 e5                	mov    %esp,%ebp
  11f44b:	57                   	push   %edi
  11f44c:	81 ec 24 08 00 00    	sub    $0x824,%esp
  11f452:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11f459:	8d 95 d8 f7 ff ff    	lea    -0x828(%ebp),%edx
  11f45f:	b8 00 00 00 00       	mov    $0x0,%eax
  11f464:	b9 00 02 00 00       	mov    $0x200,%ecx
  11f469:	89 d7                	mov    %edx,%edi
  11f46b:	f3 ab                	rep stos %eax,%es:(%edi)
  11f46d:	8b 45 08             	mov    0x8(%ebp),%eax
  11f470:	66 a3 e0 28 17 00    	mov    %ax,0x1728e0
  11f476:	8b 45 0c             	mov    0xc(%ebp),%eax
  11f479:	66 a3 e2 28 17 00    	mov    %ax,0x1728e2
  11f47f:	8b 45 10             	mov    0x10(%ebp),%eax
  11f482:	66 a3 e8 28 17 00    	mov    %ax,0x1728e8
  11f488:	8b 45 14             	mov    0x14(%ebp),%eax
  11f48b:	66 a3 ea 28 17 00    	mov    %ax,0x1728ea
  11f491:	8b 45 18             	mov    0x18(%ebp),%eax
  11f494:	66 a3 e4 28 17 00    	mov    %ax,0x1728e4
  11f49a:	8b 45 18             	mov    0x18(%ebp),%eax
  11f49d:	66 a3 ec 28 17 00    	mov    %ax,0x1728ec
  11f4a3:	83 ec 04             	sub    $0x4,%esp
  11f4a6:	6a 02                	push   $0x2
  11f4a8:	6a 0c                	push   $0xc
  11f4aa:	6a 00                	push   $0x0
  11f4ac:	e8 85 f8 ff ff       	call   11ed36 <ide_write_register>
  11f4b1:	83 c4 10             	add    $0x10,%esp
  11f4b4:	83 ec 04             	sub    $0x4,%esp
  11f4b7:	6a 02                	push   $0x2
  11f4b9:	6a 0c                	push   $0xc
  11f4bb:	6a 01                	push   $0x1
  11f4bd:	e8 74 f8 ff ff       	call   11ed36 <ide_write_register>
  11f4c2:	83 c4 10             	add    $0x10,%esp
  11f4c5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11f4cc:	e9 ec 02 00 00       	jmp    11f7bd <ide_init+0x375>
  11f4d1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11f4d8:	e9 d2 02 00 00       	jmp    11f7af <ide_init+0x367>
  11f4dd:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  11f4e1:	c6 45 e6 00          	movb   $0x0,-0x1a(%ebp)
  11f4e5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f4e8:	c1 e0 06             	shl    $0x6,%eax
  11f4eb:	05 a0 27 17 00       	add    $0x1727a0,%eax
  11f4f0:	c6 00 00             	movb   $0x0,(%eax)
  11f4f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11f4f6:	c1 e0 04             	shl    $0x4,%eax
  11f4f9:	83 c8 a0             	or     $0xffffffa0,%eax
  11f4fc:	0f b6 d0             	movzbl %al,%edx
  11f4ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f502:	0f b6 c0             	movzbl %al,%eax
  11f505:	83 ec 04             	sub    $0x4,%esp
  11f508:	52                   	push   %edx
  11f509:	6a 06                	push   $0x6
  11f50b:	50                   	push   %eax
  11f50c:	e8 25 f8 ff ff       	call   11ed36 <ide_write_register>
  11f511:	83 c4 10             	add    $0x10,%esp
  11f514:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f517:	0f b6 c0             	movzbl %al,%eax
  11f51a:	83 ec 04             	sub    $0x4,%esp
  11f51d:	68 ec 00 00 00       	push   $0xec
  11f522:	6a 07                	push   $0x7
  11f524:	50                   	push   %eax
  11f525:	e8 0c f8 ff ff       	call   11ed36 <ide_write_register>
  11f52a:	83 c4 10             	add    $0x10,%esp
  11f52d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f530:	0f b6 c0             	movzbl %al,%eax
  11f533:	83 ec 08             	sub    $0x8,%esp
  11f536:	6a 07                	push   $0x7
  11f538:	50                   	push   %eax
  11f539:	e8 c7 f6 ff ff       	call   11ec05 <ide_read_register>
  11f53e:	83 c4 10             	add    $0x10,%esp
  11f541:	84 c0                	test   %al,%al
  11f543:	0f 84 5e 02 00 00    	je     11f7a7 <ide_init+0x35f>
  11f549:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f54c:	0f b6 c0             	movzbl %al,%eax
  11f54f:	83 ec 08             	sub    $0x8,%esp
  11f552:	6a 07                	push   $0x7
  11f554:	50                   	push   %eax
  11f555:	e8 ab f6 ff ff       	call   11ec05 <ide_read_register>
  11f55a:	83 c4 10             	add    $0x10,%esp
  11f55d:	88 45 e5             	mov    %al,-0x1b(%ebp)
  11f560:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11f564:	83 e0 01             	and    $0x1,%eax
  11f567:	85 c0                	test   %eax,%eax
  11f569:	74 06                	je     11f571 <ide_init+0x129>
  11f56b:	c6 45 e7 01          	movb   $0x1,-0x19(%ebp)
  11f56f:	eb 16                	jmp    11f587 <ide_init+0x13f>
  11f571:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11f575:	84 c0                	test   %al,%al
  11f577:	78 d0                	js     11f549 <ide_init+0x101>
  11f579:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
  11f57d:	83 e0 08             	and    $0x8,%eax
  11f580:	85 c0                	test   %eax,%eax
  11f582:	75 02                	jne    11f586 <ide_init+0x13e>
  11f584:	eb c3                	jmp    11f549 <ide_init+0x101>
  11f586:	90                   	nop
  11f587:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
  11f58b:	74 71                	je     11f5fe <ide_init+0x1b6>
  11f58d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f590:	0f b6 c0             	movzbl %al,%eax
  11f593:	83 ec 08             	sub    $0x8,%esp
  11f596:	6a 04                	push   $0x4
  11f598:	50                   	push   %eax
  11f599:	e8 67 f6 ff ff       	call   11ec05 <ide_read_register>
  11f59e:	83 c4 10             	add    $0x10,%esp
  11f5a1:	88 45 e4             	mov    %al,-0x1c(%ebp)
  11f5a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f5a7:	0f b6 c0             	movzbl %al,%eax
  11f5aa:	83 ec 08             	sub    $0x8,%esp
  11f5ad:	6a 05                	push   $0x5
  11f5af:	50                   	push   %eax
  11f5b0:	e8 50 f6 ff ff       	call   11ec05 <ide_read_register>
  11f5b5:	83 c4 10             	add    $0x10,%esp
  11f5b8:	88 45 e3             	mov    %al,-0x1d(%ebp)
  11f5bb:	80 7d e4 14          	cmpb   $0x14,-0x1c(%ebp)
  11f5bf:	75 0c                	jne    11f5cd <ide_init+0x185>
  11f5c1:	80 7d e3 eb          	cmpb   $0xeb,-0x1d(%ebp)
  11f5c5:	75 06                	jne    11f5cd <ide_init+0x185>
  11f5c7:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
  11f5cb:	eb 18                	jmp    11f5e5 <ide_init+0x19d>
  11f5cd:	80 7d e4 69          	cmpb   $0x69,-0x1c(%ebp)
  11f5d1:	0f 85 d3 01 00 00    	jne    11f7aa <ide_init+0x362>
  11f5d7:	80 7d e3 96          	cmpb   $0x96,-0x1d(%ebp)
  11f5db:	0f 85 c9 01 00 00    	jne    11f7aa <ide_init+0x362>
  11f5e1:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
  11f5e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f5e8:	0f b6 c0             	movzbl %al,%eax
  11f5eb:	83 ec 04             	sub    $0x4,%esp
  11f5ee:	68 a1 00 00 00       	push   $0xa1
  11f5f3:	6a 07                	push   $0x7
  11f5f5:	50                   	push   %eax
  11f5f6:	e8 3b f7 ff ff       	call   11ed36 <ide_write_register>
  11f5fb:	83 c4 10             	add    $0x10,%esp
  11f5fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f601:	0f b6 c0             	movzbl %al,%eax
  11f604:	68 80 00 00 00       	push   $0x80
  11f609:	8d 95 d8 f7 ff ff    	lea    -0x828(%ebp),%edx
  11f60f:	52                   	push   %edx
  11f610:	6a 00                	push   $0x0
  11f612:	50                   	push   %eax
  11f613:	e8 ec f8 ff ff       	call   11ef04 <ide_read_buffer>
  11f618:	83 c4 10             	add    $0x10,%esp
  11f61b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f61e:	c1 e0 06             	shl    $0x6,%eax
  11f621:	05 a0 27 17 00       	add    $0x1727a0,%eax
  11f626:	c6 00 01             	movb   $0x1,(%eax)
  11f629:	0f b6 45 e6          	movzbl -0x1a(%ebp),%eax
  11f62d:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f630:	c1 e2 06             	shl    $0x6,%edx
  11f633:	81 c2 a4 27 17 00    	add    $0x1727a4,%edx
  11f639:	66 89 02             	mov    %ax,(%edx)
  11f63c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11f63f:	89 c2                	mov    %eax,%edx
  11f641:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f644:	c1 e0 06             	shl    $0x6,%eax
  11f647:	05 a1 27 17 00       	add    $0x1727a1,%eax
  11f64c:	88 10                	mov    %dl,(%eax)
  11f64e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11f651:	89 c2                	mov    %eax,%edx
  11f653:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f656:	c1 e0 06             	shl    $0x6,%eax
  11f659:	05 a2 27 17 00       	add    $0x1727a2,%eax
  11f65e:	88 10                	mov    %dl,(%eax)
  11f660:	8d 85 d8 f7 ff ff    	lea    -0x828(%ebp),%eax
  11f666:	0f b7 00             	movzwl (%eax),%eax
  11f669:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f66c:	c1 e2 06             	shl    $0x6,%edx
  11f66f:	81 c2 a6 27 17 00    	add    $0x1727a6,%edx
  11f675:	66 89 02             	mov    %ax,(%edx)
  11f678:	0f b7 85 3a f8 ff ff 	movzwl -0x7c6(%ebp),%eax
  11f67f:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f682:	c1 e2 06             	shl    $0x6,%edx
  11f685:	81 c2 a8 27 17 00    	add    $0x1727a8,%edx
  11f68b:	66 89 02             	mov    %ax,(%edx)
  11f68e:	8b 85 7c f8 ff ff    	mov    -0x784(%ebp),%eax
  11f694:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f697:	c1 e2 06             	shl    $0x6,%edx
  11f69a:	81 c2 ac 27 17 00    	add    $0x1727ac,%edx
  11f6a0:	89 02                	mov    %eax,(%edx)
  11f6a2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f6a5:	c1 e0 06             	shl    $0x6,%eax
  11f6a8:	05 ac 27 17 00       	add    $0x1727ac,%eax
  11f6ad:	8b 00                	mov    (%eax),%eax
  11f6af:	25 00 00 00 04       	and    $0x4000000,%eax
  11f6b4:	85 c0                	test   %eax,%eax
  11f6b6:	74 16                	je     11f6ce <ide_init+0x286>
  11f6b8:	8b 85 a0 f8 ff ff    	mov    -0x760(%ebp),%eax
  11f6be:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f6c1:	c1 e2 06             	shl    $0x6,%edx
  11f6c4:	81 c2 b0 27 17 00    	add    $0x1727b0,%edx
  11f6ca:	89 02                	mov    %eax,(%edx)
  11f6cc:	eb 14                	jmp    11f6e2 <ide_init+0x29a>
  11f6ce:	8b 85 50 f8 ff ff    	mov    -0x7b0(%ebp),%eax
  11f6d4:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f6d7:	c1 e2 06             	shl    $0x6,%edx
  11f6da:	81 c2 b0 27 17 00    	add    $0x1727b0,%edx
  11f6e0:	89 02                	mov    %eax,(%edx)
  11f6e2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11f6e9:	eb 4b                	jmp    11f736 <ide_init+0x2ee>
  11f6eb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11f6ee:	83 c0 37             	add    $0x37,%eax
  11f6f1:	0f b6 84 05 d8 f7 ff 	movzbl -0x828(%ebp,%eax,1),%eax
  11f6f8:	ff 
  11f6f9:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f6fc:	89 d1                	mov    %edx,%ecx
  11f6fe:	c1 e1 06             	shl    $0x6,%ecx
  11f701:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11f704:	01 ca                	add    %ecx,%edx
  11f706:	81 c2 b4 27 17 00    	add    $0x1727b4,%edx
  11f70c:	88 02                	mov    %al,(%edx)
  11f70e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11f711:	83 c0 36             	add    $0x36,%eax
  11f714:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11f717:	8d 4a 01             	lea    0x1(%edx),%ecx
  11f71a:	0f b6 84 05 d8 f7 ff 	movzbl -0x828(%ebp,%eax,1),%eax
  11f721:	ff 
  11f722:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11f725:	c1 e2 06             	shl    $0x6,%edx
  11f728:	01 ca                	add    %ecx,%edx
  11f72a:	81 c2 b4 27 17 00    	add    $0x1727b4,%edx
  11f730:	88 02                	mov    %al,(%edx)
  11f732:	83 45 ec 02          	addl   $0x2,-0x14(%ebp)
  11f736:	83 7d ec 27          	cmpl   $0x27,-0x14(%ebp)
  11f73a:	7e af                	jle    11f6eb <ide_init+0x2a3>
  11f73c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f73f:	c1 e0 06             	shl    $0x6,%eax
  11f742:	05 dc 27 17 00       	add    $0x1727dc,%eax
  11f747:	c6 00 00             	movb   $0x0,(%eax)
  11f74a:	c7 45 ec 27 00 00 00 	movl   $0x27,-0x14(%ebp)
  11f751:	eb 37                	jmp    11f78a <ide_init+0x342>
  11f753:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f756:	c1 e0 06             	shl    $0x6,%eax
  11f759:	89 c2                	mov    %eax,%edx
  11f75b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11f75e:	01 d0                	add    %edx,%eax
  11f760:	05 b4 27 17 00       	add    $0x1727b4,%eax
  11f765:	0f b6 00             	movzbl (%eax),%eax
  11f768:	88 45 e2             	mov    %al,-0x1e(%ebp)
  11f76b:	80 7d e2 20          	cmpb   $0x20,-0x1e(%ebp)
  11f76f:	75 21                	jne    11f792 <ide_init+0x34a>
  11f771:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11f774:	c1 e0 06             	shl    $0x6,%eax
  11f777:	89 c2                	mov    %eax,%edx
  11f779:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11f77c:	01 d0                	add    %edx,%eax
  11f77e:	05 b4 27 17 00       	add    $0x1727b4,%eax
  11f783:	c6 00 00             	movb   $0x0,(%eax)
  11f786:	83 6d ec 01          	subl   $0x1,-0x14(%ebp)
  11f78a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11f78e:	79 c3                	jns    11f753 <ide_init+0x30b>
  11f790:	eb 01                	jmp    11f793 <ide_init+0x34b>
  11f792:	90                   	nop
  11f793:	83 ec 0c             	sub    $0xc,%esp
  11f796:	ff 75 e8             	push   -0x18(%ebp)
  11f799:	e8 1b f4 ff ff       	call   11ebb9 <add_ide_drive>
  11f79e:	83 c4 10             	add    $0x10,%esp
  11f7a1:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  11f7a5:	eb 04                	jmp    11f7ab <ide_init+0x363>
  11f7a7:	90                   	nop
  11f7a8:	eb 01                	jmp    11f7ab <ide_init+0x363>
  11f7aa:	90                   	nop
  11f7ab:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11f7af:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
  11f7b3:	0f 8e 24 fd ff ff    	jle    11f4dd <ide_init+0x95>
  11f7b9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11f7bd:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
