
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11dec3:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11dec7:	75 24                	jne    11deed <ahci_main+0x4d>
  11dec9:	c7 45 ec 8c a4 12 00 	movl   $0x12a48c,-0x14(%ebp)
  11ded0:	83 ec 04             	sub    $0x4,%esp
  11ded3:	ff 75 ec             	push   -0x14(%ebp)
  11ded6:	68 dc ac 12 00       	push   $0x12acdc
  11dedb:	68 96 a4 12 00       	push   $0x12a496
  11dee0:	e8 4e 2d fe ff       	call   100c33 <printf_com>
  11dee5:	83 c4 10             	add    $0x10,%esp
  11dee8:	e9 a0 01 00 00       	jmp    11e08d <ahci_main+0x1ed>
  11deed:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11def0:	8b 40 28             	mov    0x28(%eax),%eax
  11def3:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11def6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11def9:	0f b6 40 02          	movzbl 0x2(%eax),%eax
  11defd:	0f b6 c8             	movzbl %al,%ecx
  11df00:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df03:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  11df07:	0f b6 d0             	movzbl %al,%edx
  11df0a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df0d:	0f b6 00             	movzbl (%eax),%eax
  11df10:	0f b6 c0             	movzbl %al,%eax
  11df13:	83 ec 04             	sub    $0x4,%esp
  11df16:	51                   	push   %ecx
  11df17:	52                   	push   %edx
  11df18:	50                   	push   %eax
  11df19:	e8 54 33 ff ff       	call   111272 <init_pci_device>
  11df1e:	83 c4 10             	add    $0x10,%esp
  11df21:	83 ec 04             	sub    $0x4,%esp
  11df24:	ff 75 e8             	push   -0x18(%ebp)
  11df27:	68 dc ac 12 00       	push   $0x12acdc
  11df2c:	68 9e a4 12 00       	push   $0x12a49e
  11df31:	e8 fd 2c fe ff       	call   100c33 <printf_com>
  11df36:	83 c4 10             	add    $0x10,%esp
  11df39:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df3c:	8b 40 14             	mov    0x14(%eax),%eax
  11df3f:	83 ec 04             	sub    $0x4,%esp
  11df42:	50                   	push   %eax
  11df43:	68 dc ac 12 00       	push   $0x12acdc
  11df48:	68 b9 a4 12 00       	push   $0x12a4b9
  11df4d:	e8 e1 2c fe ff       	call   100c33 <printf_com>
  11df52:	83 c4 10             	add    $0x10,%esp
  11df55:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df58:	8b 40 18             	mov    0x18(%eax),%eax
  11df5b:	83 ec 04             	sub    $0x4,%esp
  11df5e:	50                   	push   %eax
  11df5f:	68 dc ac 12 00       	push   $0x12acdc
  11df64:	68 cf a4 12 00       	push   $0x12a4cf
  11df69:	e8 c5 2c fe ff       	call   100c33 <printf_com>
  11df6e:	83 c4 10             	add    $0x10,%esp
  11df71:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df74:	8b 40 1c             	mov    0x1c(%eax),%eax
  11df77:	83 ec 04             	sub    $0x4,%esp
  11df7a:	50                   	push   %eax
  11df7b:	68 dc ac 12 00       	push   $0x12acdc
  11df80:	68 e5 a4 12 00       	push   $0x12a4e5
  11df85:	e8 a9 2c fe ff       	call   100c33 <printf_com>
  11df8a:	83 c4 10             	add    $0x10,%esp
  11df8d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11df90:	8b 40 1c             	mov    0x1c(%eax),%eax
  11df93:	83 ec 04             	sub    $0x4,%esp
  11df96:	50                   	push   %eax
  11df97:	68 dc ac 12 00       	push   $0x12acdc
  11df9c:	68 fb a4 12 00       	push   $0x12a4fb
  11dfa1:	e8 8d 2c fe ff       	call   100c33 <printf_com>
  11dfa6:	83 c4 10             	add    $0x10,%esp
  11dfa9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11dfac:	8b 40 24             	mov    0x24(%eax),%eax
  11dfaf:	83 ec 04             	sub    $0x4,%esp
  11dfb2:	50                   	push   %eax
  11dfb3:	68 dc ac 12 00       	push   $0x12acdc
  11dfb8:	68 11 a5 12 00       	push   $0x12a511
  11dfbd:	e8 71 2c fe ff       	call   100c33 <printf_com>
  11dfc2:	83 c4 10             	add    $0x10,%esp
  11dfc5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11dfc8:	8b 40 28             	mov    0x28(%eax),%eax
  11dfcb:	83 ec 04             	sub    $0x4,%esp
  11dfce:	50                   	push   %eax
  11dfcf:	68 dc ac 12 00       	push   $0x12acdc
  11dfd4:	68 27 a5 12 00       	push   $0x12a527
  11dfd9:	e8 55 2c fe ff       	call   100c33 <printf_com>
  11dfde:	83 c4 10             	add    $0x10,%esp
  11dfe1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11dfe4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11dfe7:	83 ec 04             	sub    $0x4,%esp
  11dfea:	6a 03                	push   $0x3
  11dfec:	52                   	push   %edx
  11dfed:	50                   	push   %eax
  11dfee:	e8 8f 80 fe ff       	call   106082 <map>
  11dff3:	83 c4 10             	add    $0x10,%esp
  11dff6:	83 ec 0c             	sub    $0xc,%esp
  11dff9:	ff 75 e8             	push   -0x18(%ebp)
  11dffc:	e8 2b fe ff ff       	call   11de2c <reset_ahci_controller>
  11e001:	83 c4 10             	add    $0x10,%esp
  11e004:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11e00b:	eb 12                	jmp    11e01f <ahci_main+0x17f>
  11e00d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e010:	c7 04 c5 80 32 17 00 	movl   $0xffffffff,0x173280(,%eax,8)
  11e017:	ff ff ff ff 
  11e01b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11e01f:	83 7d f4 63          	cmpl   $0x63,-0xc(%ebp)
  11e023:	76 e8                	jbe    11e00d <ahci_main+0x16d>
  11e025:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e028:	0f b6 40 3b          	movzbl 0x3b(%eax),%eax
  11e02c:	0f b6 c0             	movzbl %al,%eax
  11e02f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11e032:	83 ec 0c             	sub    $0xc,%esp
  11e035:	ff 75 e8             	push   -0x18(%ebp)
  11e038:	e8 4a fe ff ff       	call   11de87 <enable_ahci_mode_and_interrupts>
  11e03d:	83 c4 10             	add    $0x10,%esp
  11e040:	83 ec 08             	sub    $0x8,%esp
  11e043:	68 dc ac 12 00       	push   $0x12acdc
  11e048:	68 3d a5 12 00       	push   $0x12a53d
  11e04d:	e8 e1 2b fe ff       	call   100c33 <printf_com>
  11e052:	83 c4 10             	add    $0x10,%esp
  11e055:	83 ec 0c             	sub    $0xc,%esp
  11e058:	ff 75 e8             	push   -0x18(%ebp)
  11e05b:	e8 2f 00 00 00       	call   11e08f <probe_port>
  11e060:	83 c4 10             	add    $0x10,%esp
  11e063:	83 ec 08             	sub    $0x8,%esp
  11e066:	68 dc ac 12 00       	push   $0x12acdc
  11e06b:	68 5c a5 12 00       	push   $0x12a55c
  11e070:	e8 be 2b fe ff       	call   100c33 <printf_com>
  11e075:	83 c4 10             	add    $0x10,%esp
  11e078:	83 ec 08             	sub    $0x8,%esp
  11e07b:	68 dc ac 12 00       	push   $0x12acdc
  11e080:	68 8c a5 12 00       	push   $0x12a58c
  11e085:	e8 a9 2b fe ff       	call   100c33 <printf_com>
  11e08a:	83 c4 10             	add    $0x10,%esp
  11e08d:	c9                   	leave  
  11e08e:	c3                   	ret    

0011e08f <probe_port>:
  11e08f:	55                   	push   %ebp
  11e090:	89 e5                	mov    %esp,%ebp
  11e092:	53                   	push   %ebx
  11e093:	81 ec 24 40 00 00    	sub    $0x4024,%esp
  11e099:	8b 45 08             	mov    0x8(%ebp),%eax
  11e09c:	8b 40 0c             	mov    0xc(%eax),%eax
  11e09f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11e0a2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11e0a9:	e9 83 01 00 00       	jmp    11e231 <probe_port+0x1a2>
  11e0ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11e0b1:	83 e0 01             	and    $0x1,%eax
  11e0b4:	85 c0                	test   %eax,%eax
  11e0b6:	0f 84 6e 01 00 00    	je     11e22a <probe_port+0x19b>
  11e0bc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e0bf:	83 c0 02             	add    $0x2,%eax
  11e0c2:	c1 e0 07             	shl    $0x7,%eax
  11e0c5:	89 c2                	mov    %eax,%edx
  11e0c7:	8b 45 08             	mov    0x8(%ebp),%eax
  11e0ca:	01 d0                	add    %edx,%eax
  11e0cc:	83 ec 0c             	sub    $0xc,%esp
  11e0cf:	50                   	push   %eax
  11e0d0:	e8 6c 01 00 00       	call   11e241 <check_type>
  11e0d5:	83 c4 10             	add    $0x10,%esp
  11e0d8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11e0db:	83 7d ec 01          	cmpl   $0x1,-0x14(%ebp)
  11e0df:	0f 85 cd 00 00 00    	jne    11e1b2 <probe_port+0x123>
  11e0e5:	83 ec 04             	sub    $0x4,%esp
  11e0e8:	ff 75 f0             	push   -0x10(%ebp)
  11e0eb:	68 e8 ac 12 00       	push   $0x12ace8
  11e0f0:	68 f4 a5 12 00       	push   $0x12a5f4
  11e0f5:	e8 39 2b fe ff       	call   100c33 <printf_com>
  11e0fa:	83 c4 10             	add    $0x10,%esp
  11e0fd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e100:	83 c0 02             	add    $0x2,%eax
  11e103:	c1 e0 07             	shl    $0x7,%eax
  11e106:	89 c2                	mov    %eax,%edx
  11e108:	8b 45 08             	mov    0x8(%ebp),%eax
  11e10b:	01 d0                	add    %edx,%eax
  11e10d:	83 ec 08             	sub    $0x8,%esp
  11e110:	ff 75 f0             	push   -0x10(%ebp)
  11e113:	50                   	push   %eax
  11e114:	e8 9f 01 00 00       	call   11e2b8 <port_rebase>
  11e119:	83 c4 10             	add    $0x10,%esp
  11e11c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11e123:	c7 45 e4 20 00 00 00 	movl   $0x20,-0x1c(%ebp)
  11e12a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e12d:	83 c0 02             	add    $0x2,%eax
  11e130:	c1 e0 07             	shl    $0x7,%eax
  11e133:	89 c2                	mov    %eax,%edx
  11e135:	8b 45 08             	mov    0x8(%ebp),%eax
  11e138:	01 d0                	add    %edx,%eax
  11e13a:	83 ec 0c             	sub    $0xc,%esp
  11e13d:	50                   	push   %eax
  11e13e:	e8 0c fc ff ff       	call   11dd4f <add_ahci_drive>
  11e143:	83 c4 10             	add    $0x10,%esp
  11e146:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11e149:	83 c0 02             	add    $0x2,%eax
  11e14c:	c1 e0 07             	shl    $0x7,%eax
  11e14f:	89 c2                	mov    %eax,%edx
  11e151:	8b 45 08             	mov    0x8(%ebp),%eax
  11e154:	01 d0                	add    %edx,%eax
  11e156:	83 ec 0c             	sub    $0xc,%esp
  11e159:	50                   	push   %eax
  11e15a:	e8 c8 0b 00 00       	call   11ed27 <get_drive_info>
  11e15f:	83 c4 10             	add    $0x10,%esp
  11e162:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e165:	ba 00 00 00 00       	mov    $0x0,%edx
  11e16a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  11e16d:	83 c1 02             	add    $0x2,%ecx
  11e170:	89 cb                	mov    %ecx,%ebx
  11e172:	c1 e3 07             	shl    $0x7,%ebx
  11e175:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11e178:	01 cb                	add    %ecx,%ebx
  11e17a:	83 ec 0c             	sub    $0xc,%esp
  11e17d:	6a 01                	push   $0x1
  11e17f:	8d 8d e0 bf ff ff    	lea    -0x4020(%ebp),%ecx
  11e185:	51                   	push   %ecx
  11e186:	52                   	push   %edx
  11e187:	50                   	push   %eax
  11e188:	53                   	push   %ebx
  11e189:	e8 5c 04 00 00       	call   11e5ea <ahci_read_sectors>
  11e18e:	83 c4 20             	add    $0x20,%esp
  11e191:	89 45 e0             	mov    %eax,-0x20(%ebp)
  11e194:	8d 85 e0 bf ff ff    	lea    -0x4020(%ebp),%eax
  11e19a:	50                   	push   %eax
  11e19b:	ff 75 e0             	push   -0x20(%ebp)
  11e19e:	68 e8 ac 12 00       	push   $0x12ace8
  11e1a3:	68 16 a6 12 00       	push   $0x12a616
  11e1a8:	e8 86 2a fe ff       	call   100c33 <printf_com>
  11e1ad:	83 c4 10             	add    $0x10,%esp
  11e1b0:	eb 78                	jmp    11e22a <probe_port+0x19b>
  11e1b2:	83 7d ec 04          	cmpl   $0x4,-0x14(%ebp)
  11e1b6:	75 1a                	jne    11e1d2 <probe_port+0x143>
  11e1b8:	83 ec 04             	sub    $0x4,%esp
  11e1bb:	ff 75 f0             	push   -0x10(%ebp)
  11e1be:	68 e8 ac 12 00       	push   $0x12ace8
  11e1c3:	68 24 a6 12 00       	push   $0x12a624
  11e1c8:	e8 66 2a fe ff       	call   100c33 <printf_com>
  11e1cd:	83 c4 10             	add    $0x10,%esp
  11e1d0:	eb 58                	jmp    11e22a <probe_port+0x19b>
  11e1d2:	83 7d ec 02          	cmpl   $0x2,-0x14(%ebp)
  11e1d6:	75 1a                	jne    11e1f2 <probe_port+0x163>
  11e1d8:	83 ec 04             	sub    $0x4,%esp
  11e1db:	ff 75 f0             	push   -0x10(%ebp)
  11e1de:	68 e8 ac 12 00       	push   $0x12ace8
  11e1e3:	68 48 a6 12 00       	push   $0x12a648
  11e1e8:	e8 46 2a fe ff       	call   100c33 <printf_com>
  11e1ed:	83 c4 10             	add    $0x10,%esp
  11e1f0:	eb 38                	jmp    11e22a <probe_port+0x19b>
  11e1f2:	83 7d ec 03          	cmpl   $0x3,-0x14(%ebp)
  11e1f6:	75 1a                	jne    11e212 <probe_port+0x183>
  11e1f8:	83 ec 04             	sub    $0x4,%esp
  11e1fb:	ff 75 f0             	push   -0x10(%ebp)
  11e1fe:	68 e8 ac 12 00       	push   $0x12ace8
  11e203:	68 6c a6 12 00       	push   $0x12a66c
  11e208:	e8 26 2a fe ff       	call   100c33 <printf_com>
  11e20d:	83 c4 10             	add    $0x10,%esp
  11e210:	eb 18                	jmp    11e22a <probe_port+0x19b>
  11e212:	83 ec 04             	sub    $0x4,%esp
  11e215:	ff 75 f0             	push   -0x10(%ebp)
  11e218:	68 e8 ac 12 00       	push   $0x12ace8
  11e21d:	68 8c a6 12 00       	push   $0x12a68c
  11e222:	e8 0c 2a fe ff       	call   100c33 <printf_com>
  11e227:	83 c4 10             	add    $0x10,%esp
  11e22a:	d1 6d f4             	shrl   -0xc(%ebp)
  11e22d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11e231:	83 7d f0 1f          	cmpl   $0x1f,-0x10(%ebp)
  11e235:	0f 8e 73 fe ff ff    	jle    11e0ae <probe_port+0x1f>
  11e23b:	90                   	nop
  11e23c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11e23f:	c9                   	leave  
  11e240:	c3                   	ret    

0011e241 <check_type>:
  11e241:	55                   	push   %ebp
  11e242:	89 e5                	mov    %esp,%ebp
  11e244:	83 ec 10             	sub    $0x10,%esp
  11e247:	8b 45 08             	mov    0x8(%ebp),%eax
  11e24a:	8b 40 28             	mov    0x28(%eax),%eax
  11e24d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11e250:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11e253:	c1 e8 08             	shr    $0x8,%eax
  11e256:	83 e0 0f             	and    $0xf,%eax
  11e259:	88 45 fb             	mov    %al,-0x5(%ebp)
  11e25c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11e25f:	83 e0 0f             	and    $0xf,%eax
  11e262:	88 45 fa             	mov    %al,-0x6(%ebp)
  11e265:	80 7d fa 03          	cmpb   $0x3,-0x6(%ebp)
  11e269:	74 07                	je     11e272 <check_type+0x31>
  11e26b:	b8 00 00 00 00       	mov    $0x0,%eax
  11e270:	eb 44                	jmp    11e2b6 <check_type+0x75>
  11e272:	80 7d fb 01          	cmpb   $0x1,-0x5(%ebp)
  11e276:	74 07                	je     11e27f <check_type+0x3e>
  11e278:	b8 00 00 00 00       	mov    $0x0,%eax
  11e27d:	eb 37                	jmp    11e2b6 <check_type+0x75>
  11e27f:	8b 45 08             	mov    0x8(%ebp),%eax
  11e282:	8b 40 24             	mov    0x24(%eax),%eax
  11e285:	3d 01 01 3c c3       	cmp    $0xc33c0101,%eax
  11e28a:	74 17                	je     11e2a3 <check_type+0x62>
  11e28c:	3d 01 01 14 eb       	cmp    $0xeb140101,%eax
  11e291:	74 09                	je     11e29c <check_type+0x5b>
  11e293:	3d 01 01 69 96       	cmp    $0x96690101,%eax
  11e298:	74 10                	je     11e2aa <check_type+0x69>
  11e29a:	eb 15                	jmp    11e2b1 <check_type+0x70>
  11e29c:	b8 04 00 00 00       	mov    $0x4,%eax
  11e2a1:	eb 13                	jmp    11e2b6 <check_type+0x75>
  11e2a3:	b8 02 00 00 00       	mov    $0x2,%eax
  11e2a8:	eb 0c                	jmp    11e2b6 <check_type+0x75>
  11e2aa:	b8 03 00 00 00       	mov    $0x3,%eax
  11e2af:	eb 05                	jmp    11e2b6 <check_type+0x75>
  11e2b1:	b8 01 00 00 00       	mov    $0x1,%eax
  11e2b6:	c9                   	leave  
  11e2b7:	c3                   	ret    

0011e2b8 <port_rebase>:
  11e2b8:	55                   	push   %ebp
  11e2b9:	89 e5                	mov    %esp,%ebp
  11e2bb:	83 ec 28             	sub    $0x28,%esp
  11e2be:	83 ec 0c             	sub    $0xc,%esp
  11e2c1:	ff 75 08             	push   0x8(%ebp)
  11e2c4:	e8 d5 02 00 00       	call   11e59e <stop_cmd>
  11e2c9:	83 c4 10             	add    $0x10,%esp
  11e2cc:	8b 45 08             	mov    0x8(%ebp),%eax
  11e2cf:	8b 40 18             	mov    0x18(%eax),%eax
  11e2d2:	25 00 80 00 00       	and    $0x8000,%eax
  11e2d7:	85 c0                	test   %eax,%eax
  11e2d9:	74 1d                	je     11e2f8 <port_rebase+0x40>
  11e2db:	83 ec 04             	sub    $0x4,%esp
  11e2de:	ff 75 0c             	push   0xc(%ebp)
  11e2e1:	68 f4 ac 12 00       	push   $0x12acf4
  11e2e6:	68 ac a6 12 00       	push   $0x12a6ac
  11e2eb:	e8 43 29 fe ff       	call   100c33 <printf_com>
  11e2f0:	83 c4 10             	add    $0x10,%esp
  11e2f3:	e9 4e 02 00 00       	jmp    11e546 <port_rebase+0x28e>
  11e2f8:	68 e4 a6 12 00       	push   $0x12a6e4
  11e2fd:	68 1c 01 00 00       	push   $0x11c
  11e302:	68 00 10 00 00       	push   $0x1000
  11e307:	68 00 04 00 00       	push   $0x400
  11e30c:	e8 b6 fa ff ff       	call   11ddc7 <ahci_malloc>
  11e311:	83 c4 10             	add    $0x10,%esp
  11e314:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11e317:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11e31b:	75 1d                	jne    11e33a <port_rebase+0x82>
  11e31d:	83 ec 04             	sub    $0x4,%esp
  11e320:	ff 75 0c             	push   0xc(%ebp)
  11e323:	68 f4 ac 12 00       	push   $0x12acf4
  11e328:	68 00 a7 12 00       	push   $0x12a700
  11e32d:	e8 01 29 fe ff       	call   100c33 <printf_com>
  11e332:	83 c4 10             	add    $0x10,%esp
  11e335:	e9 0c 02 00 00       	jmp    11e546 <port_rebase+0x28e>
  11e33a:	83 ec 04             	sub    $0x4,%esp
  11e33d:	ff 75 f0             	push   -0x10(%ebp)
  11e340:	68 f4 ac 12 00       	push   $0x12acf4
  11e345:	68 44 a7 12 00       	push   $0x12a744
  11e34a:	e8 e4 28 fe ff       	call   100c33 <printf_com>
  11e34f:	83 c4 10             	add    $0x10,%esp
  11e352:	8b 45 08             	mov    0x8(%ebp),%eax
  11e355:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11e358:	89 10                	mov    %edx,(%eax)
  11e35a:	8b 45 08             	mov    0x8(%ebp),%eax
  11e35d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  11e364:	8b 45 08             	mov    0x8(%ebp),%eax
  11e367:	8b 00                	mov    (%eax),%eax
  11e369:	83 ec 04             	sub    $0x4,%esp
  11e36c:	68 00 04 00 00       	push   $0x400
  11e371:	6a 00                	push   $0x0
  11e373:	50                   	push   %eax
  11e374:	e8 77 53 00 00       	call   1236f0 <memset>
  11e379:	83 c4 10             	add    $0x10,%esp
  11e37c:	c7 45 ec ef be ad de 	movl   $0xdeadbeef,-0x14(%ebp)
  11e383:	8b 45 08             	mov    0x8(%ebp),%eax
  11e386:	8b 00                	mov    (%eax),%eax
  11e388:	89 c2                	mov    %eax,%edx
  11e38a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11e38d:	89 02                	mov    %eax,(%edx)
  11e38f:	8b 45 08             	mov    0x8(%ebp),%eax
  11e392:	8b 00                	mov    (%eax),%eax
  11e394:	8b 00                	mov    (%eax),%eax
  11e396:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11e399:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11e39c:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  11e39f:	74 23                	je     11e3c4 <port_rebase+0x10c>
  11e3a1:	83 ec 0c             	sub    $0xc,%esp
  11e3a4:	ff 75 e8             	push   -0x18(%ebp)
  11e3a7:	ff 75 ec             	push   -0x14(%ebp)
  11e3aa:	ff 75 0c             	push   0xc(%ebp)
  11e3ad:	68 f4 ac 12 00       	push   $0x12acf4
  11e3b2:	68 78 a7 12 00       	push   $0x12a778
  11e3b7:	e8 77 28 fe ff       	call   100c33 <printf_com>
  11e3bc:	83 c4 20             	add    $0x20,%esp
  11e3bf:	e9 82 01 00 00       	jmp    11e546 <port_rebase+0x28e>
  11e3c4:	8b 45 08             	mov    0x8(%ebp),%eax
  11e3c7:	8b 00                	mov    (%eax),%eax
  11e3c9:	83 ec 04             	sub    $0x4,%esp
  11e3cc:	68 00 04 00 00       	push   $0x400
  11e3d1:	6a 00                	push   $0x0
  11e3d3:	50                   	push   %eax
