
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1239a9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1239ac:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1239b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1239b3:	0f b6 00             	movzbl (%eax),%eax
  1239b6:	84 c0                	test   %al,%al
  1239b8:	75 de                	jne    123998 <strrchr+0x1c>
  1239ba:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1239be:	74 05                	je     1239c5 <strrchr+0x49>
  1239c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1239c3:	eb 05                	jmp    1239ca <strrchr+0x4e>
  1239c5:	b8 00 00 00 00       	mov    $0x0,%eax
  1239ca:	c9                   	leave  
  1239cb:	c3                   	ret    

001239cc <strcspn>:
  1239cc:	55                   	push   %ebp
  1239cd:	89 e5                	mov    %esp,%ebp
  1239cf:	83 ec 10             	sub    $0x10,%esp
  1239d2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1239d9:	eb 22                	jmp    1239fd <strcspn+0x31>
  1239db:	8b 55 08             	mov    0x8(%ebp),%edx
  1239de:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1239e1:	01 d0                	add    %edx,%eax
  1239e3:	0f b6 00             	movzbl (%eax),%eax
  1239e6:	0f be c0             	movsbl %al,%eax
  1239e9:	50                   	push   %eax
  1239ea:	ff 75 0c             	push   0xc(%ebp)
  1239ed:	e8 23 f4 ff ff       	call   122e15 <strchr>
  1239f2:	83 c4 08             	add    $0x8,%esp
  1239f5:	85 c0                	test   %eax,%eax
  1239f7:	75 15                	jne    123a0e <strcspn+0x42>
  1239f9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1239fd:	8b 55 08             	mov    0x8(%ebp),%edx
  123a00:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123a03:	01 d0                	add    %edx,%eax
  123a05:	0f b6 00             	movzbl (%eax),%eax
  123a08:	84 c0                	test   %al,%al
  123a0a:	75 cf                	jne    1239db <strcspn+0xf>
  123a0c:	eb 01                	jmp    123a0f <strcspn+0x43>
  123a0e:	90                   	nop
  123a0f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123a12:	c9                   	leave  
  123a13:	c3                   	ret    

00123a14 <strncat>:
  123a14:	55                   	push   %ebp
  123a15:	89 e5                	mov    %esp,%ebp
  123a17:	83 ec 10             	sub    $0x10,%esp
  123a1a:	ff 75 08             	push   0x8(%ebp)
  123a1d:	e8 03 f7 ff ff       	call   123125 <strlen>
  123a22:	83 c4 04             	add    $0x4,%esp
  123a25:	89 45 f8             	mov    %eax,-0x8(%ebp)
  123a28:	ff 75 0c             	push   0xc(%ebp)
  123a2b:	e8 f5 f6 ff ff       	call   123125 <strlen>
  123a30:	83 c4 04             	add    $0x4,%esp
  123a33:	89 45 fc             	mov    %eax,-0x4(%ebp)
  123a36:	8b 45 10             	mov    0x10(%ebp),%eax
  123a39:	2b 45 f8             	sub    -0x8(%ebp),%eax
  123a3c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  123a3f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123a42:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  123a45:	72 09                	jb     123a50 <strncat+0x3c>
  123a47:	8b 45 f4             	mov    -0xc(%ebp),%eax
  123a4a:	83 e8 01             	sub    $0x1,%eax
  123a4d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  123a50:	8b 55 08             	mov    0x8(%ebp),%edx
  123a53:	8b 45 f8             	mov    -0x8(%ebp),%eax
  123a56:	01 d0                	add    %edx,%eax
  123a58:	ff 75 fc             	push   -0x4(%ebp)
  123a5b:	ff 75 0c             	push   0xc(%ebp)
  123a5e:	50                   	push   %eax
  123a5f:	e8 2c f9 ff ff       	call   123390 <strncpy>
  123a64:	83 c4 0c             	add    $0xc,%esp
  123a67:	8b 55 f8             	mov    -0x8(%ebp),%edx
  123a6a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  123a6d:	01 c2                	add    %eax,%edx
  123a6f:	8b 45 08             	mov    0x8(%ebp),%eax
  123a72:	01 d0                	add    %edx,%eax
  123a74:	c6 00 00             	movb   $0x0,(%eax)
  123a77:	90                   	nop
  123a78:	c9                   	leave  
  123a79:	c3                   	ret    

00123a7a <formatBytes>:
  123a7a:	55                   	push   %ebp
  123a7b:	89 e5                	mov    %esp,%ebp
  123a7d:	83 ec 58             	sub    $0x58,%esp
  123a80:	c7 45 c4 b0 ac 12 00 	movl   $0x12acb0,-0x3c(%ebp)
  123a87:	c7 45 c8 b2 ac 12 00 	movl   $0x12acb2,-0x38(%ebp)
  123a8e:	c7 45 cc b5 ac 12 00 	movl   $0x12acb5,-0x34(%ebp)
  123a95:	c7 45 d0 b8 ac 12 00 	movl   $0x12acb8,-0x30(%ebp)
  123a9c:	c7 45 d4 bb ac 12 00 	movl   $0x12acbb,-0x2c(%ebp)
  123aa3:	c7 45 d8 be ac 12 00 	movl   $0x12acbe,-0x28(%ebp)
  123aaa:	c7 45 dc c1 ac 12 00 	movl   $0x12acc1,-0x24(%ebp)
  123ab1:	c7 45 e0 c4 ac 12 00 	movl   $0x12acc4,-0x20(%ebp)
  123ab8:	c7 45 e4 c7 ac 12 00 	movl   $0x12acc7,-0x1c(%ebp)
  123abf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  123ac6:	8b 45 08             	mov    0x8(%ebp),%eax
  123ac9:	ba 00 00 00 00       	mov    $0x0,%edx
  123ace:	89 45 a8             	mov    %eax,-0x58(%ebp)
  123ad1:	89 55 ac             	mov    %edx,-0x54(%ebp)
  123ad4:	df 6d a8             	fildll -0x58(%ebp)
  123ad7:	dd 5d e8             	fstpl  -0x18(%ebp)
  123ada:	eb 12                	jmp    123aee <formatBytes+0x74>
  123adc:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  123ae0:	dd 45 e8             	fldl   -0x18(%ebp)
  123ae3:	dd 05 d8 ac 12 00    	fldl   0x12acd8
  123ae9:	de f9                	fdivrp %st,%st(1)
  123aeb:	dd 5d e8             	fstpl  -0x18(%ebp)
  123aee:	dd 05 d8 ac 12 00    	fldl   0x12acd8
  123af4:	dd 45 e8             	fldl   -0x18(%ebp)
  123af7:	df f1                	fcomip %st(1),%st
  123af9:	dd d8                	fstp   %st(0)
  123afb:	72 06                	jb     123b03 <formatBytes+0x89>
  123afd:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  123b01:	7e d9                	jle    123adc <formatBytes+0x62>
  123b03:	8b 45 f4             	mov    -0xc(%ebp),%eax
  123b06:	8b 44 85 c4          	mov    -0x3c(%ebp,%eax,4),%eax
  123b0a:	83 ec 08             	sub    $0x8,%esp
  123b0d:	50                   	push   %eax
  123b0e:	ff 75 ec             	push   -0x14(%ebp)
  123b11:	ff 75 e8             	push   -0x18(%ebp)
  123b14:	68 ca ac 12 00       	push   $0x12acca
  123b19:	6a 32                	push   $0x32
  123b1b:	68 e0 c3 13 00       	push   $0x13c3e0
  123b20:	e8 57 e2 ff ff       	call   121d7c <snprintf_>
  123b25:	83 c4 20             	add    $0x20,%esp
  123b28:	b8 e0 c3 13 00       	mov    $0x13c3e0,%eax
  123b2d:	c9                   	leave  
  123b2e:	c3                   	ret    

00123b2f <formatBytes64>:
  123b2f:	55                   	push   %ebp
  123b30:	89 e5                	mov    %esp,%ebp
  123b32:	83 ec 58             	sub    $0x58,%esp
  123b35:	8b 45 08             	mov    0x8(%ebp),%eax
  123b38:	89 45 b0             	mov    %eax,-0x50(%ebp)
  123b3b:	8b 45 0c             	mov    0xc(%ebp),%eax
  123b3e:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  123b41:	c7 45 c4 b0 ac 12 00 	movl   $0x12acb0,-0x3c(%ebp)
  123b48:	c7 45 c8 b2 ac 12 00 	movl   $0x12acb2,-0x38(%ebp)
  123b4f:	c7 45 cc b5 ac 12 00 	movl   $0x12acb5,-0x34(%ebp)
  123b56:	c7 45 d0 b8 ac 12 00 	movl   $0x12acb8,-0x30(%ebp)
  123b5d:	c7 45 d4 bb ac 12 00 	movl   $0x12acbb,-0x2c(%ebp)
  123b64:	c7 45 d8 be ac 12 00 	movl   $0x12acbe,-0x28(%ebp)
  123b6b:	c7 45 dc c1 ac 12 00 	movl   $0x12acc1,-0x24(%ebp)
  123b72:	c7 45 e0 c4 ac 12 00 	movl   $0x12acc4,-0x20(%ebp)
  123b79:	c7 45 e4 c7 ac 12 00 	movl   $0x12acc7,-0x1c(%ebp)
  123b80:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  123b87:	df 6d b0             	fildll -0x50(%ebp)
  123b8a:	83 7d b4 00          	cmpl   $0x0,-0x4c(%ebp)
  123b8e:	79 08                	jns    123b98 <formatBytes64+0x69>
  123b90:	db 2d e0 ac 12 00    	fldt   0x12ace0
  123b96:	de c1                	faddp  %st,%st(1)
  123b98:	dd 5d e8             	fstpl  -0x18(%ebp)
  123b9b:	eb 12                	jmp    123baf <formatBytes64+0x80>
  123b9d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  123ba1:	dd 45 e8             	fldl   -0x18(%ebp)
  123ba4:	dd 05 d8 ac 12 00    	fldl   0x12acd8
  123baa:	de f9                	fdivrp %st,%st(1)
  123bac:	dd 5d e8             	fstpl  -0x18(%ebp)
  123baf:	dd 05 d8 ac 12 00    	fldl   0x12acd8
  123bb5:	dd 45 e8             	fldl   -0x18(%ebp)
  123bb8:	df f1                	fcomip %st(1),%st
  123bba:	dd d8                	fstp   %st(0)
  123bbc:	72 06                	jb     123bc4 <formatBytes64+0x95>
  123bbe:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  123bc2:	7e d9                	jle    123b9d <formatBytes64+0x6e>
  123bc4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  123bc7:	8b 44 85 c4          	mov    -0x3c(%ebp,%eax,4),%eax
  123bcb:	83 ec 08             	sub    $0x8,%esp
  123bce:	50                   	push   %eax
  123bcf:	ff 75 ec             	push   -0x14(%ebp)
  123bd2:	ff 75 e8             	push   -0x18(%ebp)
  123bd5:	68 ca ac 12 00       	push   $0x12acca
  123bda:	6a 32                	push   $0x32
  123bdc:	68 20 c4 13 00       	push   $0x13c420
  123be1:	e8 96 e1 ff ff       	call   121d7c <snprintf_>
  123be6:	83 c4 20             	add    $0x20,%esp
  123be9:	b8 20 c4 13 00       	mov    $0x13c420,%eax
  123bee:	c9                   	leave  
  123bef:	c3                   	ret    

00123bf0 <system_call_handler_c>:
  123bf0:	55                   	push   %ebp
  123bf1:	89 e5                	mov    %esp,%ebp
  123bf3:	83 ec 08             	sub    $0x8,%esp
  123bf6:	83 7d 08 11          	cmpl   $0x11,0x8(%ebp)
  123bfa:	75 15                	jne    123c11 <system_call_handler_c+0x21>
  123bfc:	83 ec 08             	sub    $0x8,%esp
  123bff:	ff 75 0c             	push   0xc(%ebp)
  123c02:	68 ec ac 12 00       	push   $0x12acec
  123c07:	e8 c5 db ff ff       	call   1217d1 <printf>
  123c0c:	83 c4 10             	add    $0x10,%esp
  123c0f:	eb 3e                	jmp    123c4f <system_call_handler_c+0x5f>
  123c11:	83 7d 08 15          	cmpl   $0x15,0x8(%ebp)
  123c15:	75 38                	jne    123c4f <system_call_handler_c+0x5f>
  123c17:	83 ec 08             	sub    $0x8,%esp
  123c1a:	ff 75 0c             	push   0xc(%ebp)
  123c1d:	68 ef ac 12 00       	push   $0x12acef
  123c22:	e8 aa db ff ff       	call   1217d1 <printf>
  123c27:	83 c4 10             	add    $0x10,%esp
  123c2a:	83 ec 0c             	sub    $0xc,%esp
  123c2d:	68 f2 ac 12 00       	push   $0x12acf2
  123c32:	e8 9a db ff ff       	call   1217d1 <printf>
  123c37:	83 c4 10             	add    $0x10,%esp
  123c3a:	8b 55 10             	mov    0x10(%ebp),%edx
  123c3d:	8b 45 0c             	mov    0xc(%ebp),%eax
  123c40:	83 ec 08             	sub    $0x8,%esp
  123c43:	52                   	push   %edx
  123c44:	50                   	push   %eax
  123c45:	e8 0f 26 ff ff       	call   116259 <fputs>
  123c4a:	83 c4 10             	add    $0x10,%esp
  123c4d:	eb 00                	jmp    123c4f <system_call_handler_c+0x5f>
  123c4f:	c9                   	leave  
  123c50:	c3                   	ret    
  123c51:	66 90                	xchg   %ax,%ax
  123c53:	66 90                	xchg   %ax,%ax
  123c55:	66 90                	xchg   %ax,%ax
  123c57:	66 90                	xchg   %ax,%ax
  123c59:	66 90                	xchg   %ax,%ax
  123c5b:	66 90                	xchg   %ax,%ax
  123c5d:	66 90                	xchg   %ax,%ax
  123c5f:	90                   	nop

00123c60 <irq_handler>:
  123c60:	60                   	pusha  
  123c61:	66 8c d8             	mov    %ds,%ax
  123c64:	50                   	push   %eax
  123c65:	66 b8 10 00          	mov    $0x10,%ax
  123c69:	8e d8                	mov    %eax,%ds
  123c6b:	8e c0                	mov    %eax,%es
  123c6d:	8e e0                	mov    %eax,%fs
  123c6f:	8e e8                	mov    %eax,%gs
  123c71:	54                   	push   %esp
  123c72:	e8 56 d6 fd ff       	call   1012cd <isr_irq_handler>
  123c77:	5c                   	pop    %esp
  123c78:	5b                   	pop    %ebx
  123c79:	8e db                	mov    %ebx,%ds
  123c7b:	8e c3                	mov    %ebx,%es
  123c7d:	8e e3                	mov    %ebx,%fs
  123c7f:	8e eb                	mov    %ebx,%gs
  123c81:	61                   	popa   
  123c82:	83 c4 08             	add    $0x8,%esp
  123c85:	fb                   	sti    
  123c86:	cf                   	iret   

00123c87 <irq_0>:
  123c87:	fa                   	cli    
  123c88:	6a 00                	push   $0x0
  123c8a:	6a 20                	push   $0x20
  123c8c:	eb d2                	jmp    123c60 <irq_handler>

00123c8e <irq_1>:
  123c8e:	fa                   	cli    
  123c8f:	6a 00                	push   $0x0
  123c91:	6a 21                	push   $0x21
  123c93:	eb cb                	jmp    123c60 <irq_handler>

00123c95 <irq_2>:
  123c95:	fa                   	cli    
  123c96:	6a 00                	push   $0x0
  123c98:	6a 22                	push   $0x22
  123c9a:	eb c4                	jmp    123c60 <irq_handler>

00123c9c <irq_3>:
  123c9c:	fa                   	cli    
  123c9d:	6a 00                	push   $0x0
  123c9f:	6a 23                	push   $0x23
  123ca1:	eb bd                	jmp    123c60 <irq_handler>

00123ca3 <irq_4>:
  123ca3:	fa                   	cli    
  123ca4:	6a 00                	push   $0x0
  123ca6:	6a 24                	push   $0x24
  123ca8:	eb b6                	jmp    123c60 <irq_handler>

00123caa <irq_5>:
  123caa:	fa                   	cli    
  123cab:	6a 00                	push   $0x0
  123cad:	6a 25                	push   $0x25
  123caf:	eb af                	jmp    123c60 <irq_handler>

00123cb1 <irq_6>:
  123cb1:	fa                   	cli    
  123cb2:	6a 00                	push   $0x0
  123cb4:	6a 26                	push   $0x26
  123cb6:	eb a8                	jmp    123c60 <irq_handler>

00123cb8 <irq_7>:
  123cb8:	fa                   	cli    
  123cb9:	6a 00                	push   $0x0
  123cbb:	6a 27                	push   $0x27
  123cbd:	eb a1                	jmp    123c60 <irq_handler>

00123cbf <irq_8>:
  123cbf:	fa                   	cli    
  123cc0:	6a 00                	push   $0x0
  123cc2:	6a 28                	push   $0x28
  123cc4:	eb 9a                	jmp    123c60 <irq_handler>

00123cc6 <irq_9>:
  123cc6:	fa                   	cli    
  123cc7:	6a 00                	push   $0x0
  123cc9:	6a 29                	push   $0x29
  123ccb:	eb 93                	jmp    123c60 <irq_handler>

00123ccd <irq_10>:
  123ccd:	fa                   	cli    
  123cce:	6a 00                	push   $0x0
  123cd0:	6a 2a                	push   $0x2a
  123cd2:	eb 8c                	jmp    123c60 <irq_handler>

00123cd4 <irq_11>:
  123cd4:	fa                   	cli    
  123cd5:	6a 00                	push   $0x0
  123cd7:	6a 2b                	push   $0x2b
  123cd9:	eb 85                	jmp    123c60 <irq_handler>

00123cdb <irq_12>:
  123cdb:	fa                   	cli    
  123cdc:	6a 00                	push   $0x0
  123cde:	6a 2c                	push   $0x2c
  123ce0:	e9 7b ff ff ff       	jmp    123c60 <irq_handler>

00123ce5 <irq_13>:
  123ce5:	fa                   	cli    
  123ce6:	6a 00                	push   $0x0
  123ce8:	6a 2d                	push   $0x2d
  123cea:	e9 71 ff ff ff       	jmp    123c60 <irq_handler>

00123cef <irq_14>:
  123cef:	fa                   	cli    
  123cf0:	6a 00                	push   $0x0
  123cf2:	6a 2e                	push   $0x2e
  123cf4:	e9 67 ff ff ff       	jmp    123c60 <irq_handler>

00123cf9 <irq_15>:
  123cf9:	fa                   	cli    
  123cfa:	6a 00                	push   $0x0
  123cfc:	6a 2f                	push   $0x2f
  123cfe:	e9 5d ff ff ff       	jmp    123c60 <irq_handler>
  123d03:	66 90                	xchg   %ax,%ax
  123d05:	66 90                	xchg   %ax,%ax
  123d07:	66 90                	xchg   %ax,%ax
  123d09:	66 90                	xchg   %ax,%ax
  123d0b:	66 90                	xchg   %ax,%ax
  123d0d:	66 90                	xchg   %ax,%ax
  123d0f:	90                   	nop

00123d10 <load_idt>:
  123d10:	8b 44 24 04          	mov    0x4(%esp),%eax
  123d14:	0f 01 18             	lidtl  (%eax)
  123d17:	c3                   	ret    
  123d18:	66 90                	xchg   %ax,%ax
  123d1a:	66 90                	xchg   %ax,%ax
  123d1c:	66 90                	xchg   %ax,%ax
  123d1e:	66 90                	xchg   %ax,%ax

00123d20 <load_gdt>:
  123d20:	8b 44 24 04          	mov    0x4(%esp),%eax
  123d24:	0f 01 10             	lgdtl  (%eax)
  123d27:	66 b8 10 00          	mov    $0x10,%ax
  123d2b:	8e d8                	mov    %eax,%ds
  123d2d:	8e c0                	mov    %eax,%es
  123d2f:	8e e0                	mov    %eax,%fs
  123d31:	8e e8                	mov    %eax,%gs
  123d33:	8e d0                	mov    %eax,%ss
  123d35:	fa                   	cli    
  123d36:	0f 20 c0             	mov    %cr0,%eax
  123d39:	83 c8 01             	or     $0x1,%eax
  123d3c:	0f 22 c0             	mov    %eax,%cr0
  123d3f:	ea 46 3d 12 00 08 00 	ljmp   $0x8,$0x123d46

00123d46 <far_jump>:
  123d46:	c3                   	ret    
  123d47:	66 90                	xchg   %ax,%ax
  123d49:	66 90                	xchg   %ax,%ax
  123d4b:	66 90                	xchg   %ax,%ax
  123d4d:	66 90                	xchg   %ax,%ax
  123d4f:	90                   	nop

00123d50 <_start>:
  123d50:	bc 48 c2 18 00       	mov    $0x18c248,%esp
  123d55:	b8 02 b0 ad 2b       	mov    $0x2badb002,%eax
  123d5a:	53                   	push   %ebx
  123d5b:	50                   	push   %eax
  123d5c:	31 ed                	xor    %ebp,%ebp
  123d5e:	e8 5f 66 fe ff       	call   10a3c2 <kmain>

00123d63 <loop>:
  123d63:	eb fe                	jmp    123d63 <loop>
  123d65:	66 90                	xchg   %ax,%ax
  123d67:	66 90                	xchg   %ax,%ax
  123d69:	66 90                	xchg   %ax,%ax
  123d6b:	66 90                	xchg   %ax,%ax
  123d6d:	66 90                	xchg   %ax,%ax
  123d6f:	90                   	nop

00123d70 <exception_handler>:
  123d70:	60                   	pusha  
  123d71:	66 8c d8             	mov    %ds,%ax
  123d74:	50                   	push   %eax
  123d75:	66 b8 10 00          	mov    $0x10,%ax
  123d79:	8e d8                	mov    %eax,%ds
  123d7b:	8e c0                	mov    %eax,%es
  123d7d:	8e e0                	mov    %eax,%fs
  123d7f:	8e e8                	mov    %eax,%gs
  123d81:	e8 3f d9 fd ff       	call   1016c5 <isr_exception_handler>
  123d86:	5b                   	pop    %ebx
  123d87:	8e db                	mov    %ebx,%ds
  123d89:	8e c3                	mov    %ebx,%es
  123d8b:	8e e3                	mov    %ebx,%fs
  123d8d:	8e eb                	mov    %ebx,%gs
  123d8f:	61                   	popa   
  123d90:	83 c4 08             	add    $0x8,%esp
  123d93:	fb                   	sti    
  123d94:	cf                   	iret   

00123d95 <exception_0>:
  123d95:	fa                   	cli    
  123d96:	6a 00                	push   $0x0
  123d98:	6a 00                	push   $0x0
  123d9a:	eb d4                	jmp    123d70 <exception_handler>

00123d9c <exception_1>:
  123d9c:	fa                   	cli    
  123d9d:	6a 01                	push   $0x1
  123d9f:	6a 01                	push   $0x1
  123da1:	eb cd                	jmp    123d70 <exception_handler>

00123da3 <exception_2>:
  123da3:	fa                   	cli    
  123da4:	6a 02                	push   $0x2
  123da6:	6a 02                	push   $0x2
  123da8:	eb c6                	jmp    123d70 <exception_handler>
