
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  122080:	e9 9a 00 00 00       	jmp    12211f <_vsnprintf+0x82d>
  122085:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  12208c:	83 4d f4 21          	orl    $0x21,-0xc(%ebp)
  122090:	8b 45 18             	mov    0x18(%ebp),%eax
  122093:	8d 50 04             	lea    0x4(%eax),%edx
  122096:	89 55 18             	mov    %edx,0x18(%ebp)
  122099:	8b 00                	mov    (%eax),%eax
  12209b:	83 ec 08             	sub    $0x8,%esp
  12209e:	ff 75 f4             	push   -0xc(%ebp)
  1220a1:	ff 75 f0             	push   -0x10(%ebp)
  1220a4:	ff 75 ec             	push   -0x14(%ebp)
  1220a7:	6a 10                	push   $0x10
  1220a9:	6a 00                	push   $0x0
  1220ab:	50                   	push   %eax
  1220ac:	ff 75 10             	push   0x10(%ebp)
  1220af:	ff 75 e4             	push   -0x1c(%ebp)
  1220b2:	ff 75 0c             	push   0xc(%ebp)
  1220b5:	ff 75 08             	push   0x8(%ebp)
  1220b8:	e8 3f ef ff ff       	call   120ffc <_ntoa_long>
  1220bd:	83 c4 30             	add    $0x30,%esp
  1220c0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1220c3:	8b 45 14             	mov    0x14(%ebp),%eax
  1220c6:	83 c0 01             	add    $0x1,%eax
  1220c9:	89 45 14             	mov    %eax,0x14(%ebp)
  1220cc:	eb 51                	jmp    12211f <_vsnprintf+0x82d>
  1220ce:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1220d1:	8d 50 01             	lea    0x1(%eax),%edx
  1220d4:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1220d7:	ff 75 10             	push   0x10(%ebp)
  1220da:	50                   	push   %eax
  1220db:	ff 75 0c             	push   0xc(%ebp)
  1220de:	6a 25                	push   $0x25
  1220e0:	8b 45 08             	mov    0x8(%ebp),%eax
  1220e3:	ff d0                	call   *%eax
  1220e5:	83 c4 10             	add    $0x10,%esp
  1220e8:	8b 45 14             	mov    0x14(%ebp),%eax
  1220eb:	83 c0 01             	add    $0x1,%eax
  1220ee:	89 45 14             	mov    %eax,0x14(%ebp)
  1220f1:	eb 2c                	jmp    12211f <_vsnprintf+0x82d>
  1220f3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1220f6:	8d 50 01             	lea    0x1(%eax),%edx
  1220f9:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1220fc:	8b 55 14             	mov    0x14(%ebp),%edx
  1220ff:	0f b6 12             	movzbl (%edx),%edx
  122102:	0f be d2             	movsbl %dl,%edx
  122105:	ff 75 10             	push   0x10(%ebp)
  122108:	50                   	push   %eax
  122109:	ff 75 0c             	push   0xc(%ebp)
  12210c:	52                   	push   %edx
  12210d:	8b 45 08             	mov    0x8(%ebp),%eax
  122110:	ff d0                	call   *%eax
  122112:	83 c4 10             	add    $0x10,%esp
  122115:	8b 45 14             	mov    0x14(%ebp),%eax
  122118:	83 c0 01             	add    $0x1,%eax
  12211b:	89 45 14             	mov    %eax,0x14(%ebp)
  12211e:	90                   	nop
  12211f:	8b 45 14             	mov    0x14(%ebp),%eax
  122122:	0f b6 00             	movzbl (%eax),%eax
  122125:	84 c0                	test   %al,%al
  122127:	0f 85 e8 f7 ff ff    	jne    121915 <_vsnprintf+0x23>
  12212d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  122130:	3b 45 10             	cmp    0x10(%ebp),%eax
  122133:	72 08                	jb     12213d <_vsnprintf+0x84b>
  122135:	8b 45 10             	mov    0x10(%ebp),%eax
  122138:	83 e8 01             	sub    $0x1,%eax
  12213b:	eb 03                	jmp    122140 <_vsnprintf+0x84e>
  12213d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  122140:	ff 75 10             	push   0x10(%ebp)
  122143:	50                   	push   %eax
  122144:	ff 75 0c             	push   0xc(%ebp)
  122147:	6a 00                	push   $0x0
  122149:	8b 45 08             	mov    0x8(%ebp),%eax
  12214c:	ff d0                	call   *%eax
  12214e:	83 c4 10             	add    $0x10,%esp
  122151:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  122154:	c9                   	leave  
  122155:	c3                   	ret    

00122156 <handle_ansi_escape>:
  122156:	55                   	push   %ebp
  122157:	89 e5                	mov    %esp,%ebp
  122159:	83 ec 10             	sub    $0x10,%esp
  12215c:	83 45 18 01          	addl   $0x1,0x18(%ebp)
  122160:	8b 45 18             	mov    0x18(%ebp),%eax
  122163:	0f b6 00             	movzbl (%eax),%eax
  122166:	3c 5b                	cmp    $0x5b,%al
  122168:	75 6b                	jne    1221d5 <handle_ansi_escape+0x7f>
  12216a:	83 45 18 01          	addl   $0x1,0x18(%ebp)
  12216e:	eb 5b                	jmp    1221cb <handle_ansi_escape+0x75>
  122170:	8b 45 18             	mov    0x18(%ebp),%eax
  122173:	0f b6 00             	movzbl (%eax),%eax
  122176:	3c 2f                	cmp    $0x2f,%al
  122178:	7e 4d                	jle    1221c7 <handle_ansi_escape+0x71>
  12217a:	8b 45 18             	mov    0x18(%ebp),%eax
  12217d:	0f b6 00             	movzbl (%eax),%eax
  122180:	3c 39                	cmp    $0x39,%al
  122182:	7f 43                	jg     1221c7 <handle_ansi_escape+0x71>
  122184:	8b 45 18             	mov    0x18(%ebp),%eax
  122187:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12218a:	eb 04                	jmp    122190 <handle_ansi_escape+0x3a>
  12218c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  122190:	8b 45 fc             	mov    -0x4(%ebp),%eax
  122193:	0f b6 00             	movzbl (%eax),%eax
  122196:	3c 2f                	cmp    $0x2f,%al
  122198:	7e 0a                	jle    1221a4 <handle_ansi_escape+0x4e>
  12219a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  12219d:	0f b6 00             	movzbl (%eax),%eax
  1221a0:	3c 39                	cmp    $0x39,%al
  1221a2:	7e e8                	jle    12218c <handle_ansi_escape+0x36>
  1221a4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1221a7:	0f b6 00             	movzbl (%eax),%eax
  1221aa:	3c 6d                	cmp    $0x6d,%al
  1221ac:	75 0e                	jne    1221bc <handle_ansi_escape+0x66>
  1221ae:	eb 04                	jmp    1221b4 <handle_ansi_escape+0x5e>
  1221b0:	83 45 18 01          	addl   $0x1,0x18(%ebp)
  1221b4:	8b 45 18             	mov    0x18(%ebp),%eax
  1221b7:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  1221ba:	72 f4                	jb     1221b0 <handle_ansi_escape+0x5a>
  1221bc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1221bf:	83 c0 01             	add    $0x1,%eax
  1221c2:	89 45 18             	mov    %eax,0x18(%ebp)
  1221c5:	eb 04                	jmp    1221cb <handle_ansi_escape+0x75>
  1221c7:	83 45 18 01          	addl   $0x1,0x18(%ebp)
  1221cb:	8b 45 18             	mov    0x18(%ebp),%eax
  1221ce:	0f b6 00             	movzbl (%eax),%eax
  1221d1:	84 c0                	test   %al,%al
  1221d3:	75 9b                	jne    122170 <handle_ansi_escape+0x1a>
  1221d5:	90                   	nop
  1221d6:	c9                   	leave  
  1221d7:	c3                   	ret    

001221d8 <apply_ansi_escape>:
  1221d8:	55                   	push   %ebp
  1221d9:	89 e5                	mov    %esp,%ebp
  1221db:	90                   	nop
  1221dc:	5d                   	pop    %ebp
  1221dd:	c3                   	ret    

001221de <printf__>:
  1221de:	55                   	push   %ebp
  1221df:	89 e5                	mov    %esp,%ebp
  1221e1:	83 ec 18             	sub    $0x18,%esp
  1221e4:	8d 45 0c             	lea    0xc(%ebp),%eax
  1221e7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1221ea:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1221ed:	83 ec 0c             	sub    $0xc,%esp
  1221f0:	50                   	push   %eax
  1221f1:	ff 75 08             	push   0x8(%ebp)
  1221f4:	6a ff                	push   $0xffffffff
  1221f6:	8d 45 ef             	lea    -0x11(%ebp),%eax
  1221f9:	50                   	push   %eax
  1221fa:	68 76 0c 12 00       	push   $0x120c76
  1221ff:	e8 ee f6 ff ff       	call   1218f2 <_vsnprintf>
  122204:	83 c4 20             	add    $0x20,%esp
  122207:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12220a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12220d:	c9                   	leave  
  12220e:	c3                   	ret    

0012220f <printf>:
  12220f:	55                   	push   %ebp
  122210:	89 e5                	mov    %esp,%ebp
  122212:	81 ec 28 10 00 00    	sub    $0x1028,%esp
  122218:	8d 45 0c             	lea    0xc(%ebp),%eax
  12221b:	89 45 e0             	mov    %eax,-0x20(%ebp)
  12221e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  122225:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  12222c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  122233:	e8 bc 33 fe ff       	call   1055f4 <is_heap_active>
  122238:	83 f8 01             	cmp    $0x1,%eax
  12223b:	75 2b                	jne    122268 <printf+0x59>
  12223d:	83 ec 0c             	sub    $0xc,%esp
  122240:	ff 75 08             	push   0x8(%ebp)
  122243:	e8 1b 19 00 00       	call   123b63 <strlen>
  122248:	83 c4 10             	add    $0x10,%esp
  12224b:	c1 e0 0a             	shl    $0xa,%eax
  12224e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  122251:	8b 45 ec             	mov    -0x14(%ebp),%eax
  122254:	83 ec 08             	sub    $0x8,%esp
  122257:	68 10 b5 12 00       	push   $0x12b510
  12225c:	50                   	push   %eax
  12225d:	e8 02 37 fe ff       	call   105964 <malloc_wrap>
  122262:	83 c4 10             	add    $0x10,%esp
  122265:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122268:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  12226c:	75 38                	jne    1222a6 <printf+0x97>
  12226e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  122271:	50                   	push   %eax
  122272:	ff 75 08             	push   0x8(%ebp)
  122275:	68 00 10 00 00       	push   $0x1000
  12227a:	8d 85 dc ef ff ff    	lea    -0x1024(%ebp),%eax
  122280:	50                   	push   %eax
  122281:	e8 89 05 00 00       	call   12280f <vsnprintf_>
  122286:	83 c4 10             	add    $0x10,%esp
  122289:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12228c:	83 ec 0c             	sub    $0xc,%esp
  12228f:	8d 85 dc ef ff ff    	lea    -0x1024(%ebp),%eax
  122295:	50                   	push   %eax
  122296:	e8 3f 04 00 00       	call   1226da <parse_ansi>
  12229b:	83 c4 10             	add    $0x10,%esp
  12229e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1222a1:	e9 ad 00 00 00       	jmp    122353 <printf+0x144>
  1222a6:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1222a9:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1222ac:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1222af:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1222b2:	52                   	push   %edx
  1222b3:	ff 75 08             	push   0x8(%ebp)
  1222b6:	50                   	push   %eax
  1222b7:	ff 75 f0             	push   -0x10(%ebp)
  1222ba:	e8 50 05 00 00       	call   12280f <vsnprintf_>
  1222bf:	83 c4 10             	add    $0x10,%esp
  1222c2:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1222c5:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1222c9:	78 1b                	js     1222e6 <printf+0xd7>
  1222cb:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1222ce:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  1222d1:	7d 13                	jge    1222e6 <printf+0xd7>
  1222d3:	83 ec 0c             	sub    $0xc,%esp
  1222d6:	ff 75 f0             	push   -0x10(%ebp)
  1222d9:	e8 fc 03 00 00       	call   1226da <parse_ansi>
  1222de:	83 c4 10             	add    $0x10,%esp
  1222e1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1222e4:	eb 6d                	jmp    122353 <printf+0x144>
  1222e6:	d1 65 ec             	shll   -0x14(%ebp)
  1222e9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1222ec:	83 ec 08             	sub    $0x8,%esp
  1222ef:	50                   	push   %eax
  1222f0:	ff 75 f0             	push   -0x10(%ebp)
  1222f3:	e8 cc 37 fe ff       	call   105ac4 <realloc>
  1222f8:	83 c4 10             	add    $0x10,%esp
  1222fb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1222fe:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  122302:	75 44                	jne    122348 <printf+0x139>
  122304:	8b 45 e0             	mov    -0x20(%ebp),%eax
  122307:	50                   	push   %eax
  122308:	ff 75 08             	push   0x8(%ebp)
  12230b:	68 00 10 00 00       	push   $0x1000
  122310:	8d 85 dc ef ff ff    	lea    -0x1024(%ebp),%eax
  122316:	50                   	push   %eax
  122317:	e8 f3 04 00 00       	call   12280f <vsnprintf_>
  12231c:	83 c4 10             	add    $0x10,%esp
  12231f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  122322:	83 ec 0c             	sub    $0xc,%esp
  122325:	8d 85 dc ef ff ff    	lea    -0x1024(%ebp),%eax
  12232b:	50                   	push   %eax
  12232c:	e8 a9 03 00 00       	call   1226da <parse_ansi>
  122331:	83 c4 10             	add    $0x10,%esp
  122334:	89 45 f4             	mov    %eax,-0xc(%ebp)
  122337:	83 ec 0c             	sub    $0xc,%esp
  12233a:	ff 75 f0             	push   -0x10(%ebp)
  12233d:	e8 be 36 fe ff       	call   105a00 <free>
  122342:	83 c4 10             	add    $0x10,%esp
  122345:	90                   	nop
  122346:	eb 0b                	jmp    122353 <printf+0x144>
  122348:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  12234b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  12234e:	e9 53 ff ff ff       	jmp    1222a6 <printf+0x97>
  122353:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  122357:	74 21                	je     12237a <printf+0x16b>
  122359:	83 ec 04             	sub    $0x4,%esp
  12235c:	ff 75 ec             	push   -0x14(%ebp)
  12235f:	6a 00                	push   $0x0
  122361:	ff 75 f0             	push   -0x10(%ebp)
  122364:	e8 b8 14 00 00       	call   123821 <memset>
  122369:	83 c4 10             	add    $0x10,%esp
  12236c:	83 ec 0c             	sub    $0xc,%esp
  12236f:	ff 75 f0             	push   -0x10(%ebp)
  122372:	e8 89 36 fe ff       	call   105a00 <free>
  122377:	83 c4 10             	add    $0x10,%esp
  12237a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12237d:	c9                   	leave  
  12237e:	c3                   	ret    

0012237f <set_color>:
  12237f:	55                   	push   %ebp
  122380:	89 e5                	mov    %esp,%ebp
  122382:	83 ec 08             	sub    $0x8,%esp
  122385:	83 ec 0c             	sub    $0xc,%esp
  122388:	ff 75 08             	push   0x8(%ebp)
  12238b:	e8 c0 00 ff ff       	call   112450 <set_font_fg_color>
  122390:	83 c4 10             	add    $0x10,%esp
  122393:	90                   	nop
  122394:	c9                   	leave  
  122395:	c3                   	ret    

00122396 <handle_ansi>:
  122396:	55                   	push   %ebp
  122397:	89 e5                	mov    %esp,%ebp
  122399:	83 ec 38             	sub    $0x38,%esp
  12239c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1223a0:	0f 84 31 03 00 00    	je     1226d7 <handle_ansi+0x341>
  1223a6:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
  1223ad:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  1223b4:	e9 ac 02 00 00       	jmp    122665 <handle_ansi+0x2cf>
  1223b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1223bc:	0f b6 00             	movzbl (%eax),%eax
  1223bf:	3c 33                	cmp    $0x33,%al
  1223c1:	75 4a                	jne    12240d <handle_ansi+0x77>
  1223c3:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1223c7:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1223ce:	eb 23                	jmp    1223f3 <handle_ansi+0x5d>
  1223d0:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1223d3:	89 d0                	mov    %edx,%eax
  1223d5:	c1 e0 02             	shl    $0x2,%eax
  1223d8:	01 d0                	add    %edx,%eax
  1223da:	01 c0                	add    %eax,%eax
  1223dc:	89 c2                	mov    %eax,%edx
  1223de:	8b 45 08             	mov    0x8(%ebp),%eax
  1223e1:	0f b6 00             	movzbl (%eax),%eax
  1223e4:	0f be c0             	movsbl %al,%eax
  1223e7:	83 e8 30             	sub    $0x30,%eax
  1223ea:	01 d0                	add    %edx,%eax
  1223ec:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1223ef:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1223f3:	8b 45 08             	mov    0x8(%ebp),%eax
  1223f6:	0f b6 00             	movzbl (%eax),%eax
  1223f9:	3c 2f                	cmp    $0x2f,%al
  1223fb:	7e 0a                	jle    122407 <handle_ansi+0x71>
  1223fd:	8b 45 08             	mov    0x8(%ebp),%eax
  122400:	0f b6 00             	movzbl (%eax),%eax
  122403:	3c 37                	cmp    $0x37,%al
  122405:	7e c9                	jle    1223d0 <handle_ansi+0x3a>
  122407:	8b 45 ec             	mov    -0x14(%ebp),%eax
  12240a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  12240d:	8b 45 08             	mov    0x8(%ebp),%eax
  122410:	0f b6 00             	movzbl (%eax),%eax
  122413:	3c 34                	cmp    $0x34,%al
  122415:	75 4a                	jne    122461 <handle_ansi+0xcb>
  122417:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  12241b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  122422:	eb 23                	jmp    122447 <handle_ansi+0xb1>
  122424:	8b 55 e8             	mov    -0x18(%ebp),%edx
  122427:	89 d0                	mov    %edx,%eax
  122429:	c1 e0 02             	shl    $0x2,%eax
  12242c:	01 d0                	add    %edx,%eax
  12242e:	01 c0                	add    %eax,%eax
  122430:	89 c2                	mov    %eax,%edx
  122432:	8b 45 08             	mov    0x8(%ebp),%eax
  122435:	0f b6 00             	movzbl (%eax),%eax
  122438:	0f be c0             	movsbl %al,%eax
  12243b:	83 e8 30             	sub    $0x30,%eax
  12243e:	01 d0                	add    %edx,%eax
  122440:	89 45 e8             	mov    %eax,-0x18(%ebp)
  122443:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  122447:	8b 45 08             	mov    0x8(%ebp),%eax
  12244a:	0f b6 00             	movzbl (%eax),%eax
  12244d:	3c 2f                	cmp    $0x2f,%al
  12244f:	7e 0a                	jle    12245b <handle_ansi+0xc5>
  122451:	8b 45 08             	mov    0x8(%ebp),%eax
  122454:	0f b6 00             	movzbl (%eax),%eax
  122457:	3c 37                	cmp    $0x37,%al
  122459:	7e c9                	jle    122424 <handle_ansi+0x8e>
  12245b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  12245e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  122461:	8b 45 08             	mov    0x8(%ebp),%eax
  122464:	0f b6 00             	movzbl (%eax),%eax
  122467:	3c 30                	cmp    $0x30,%al
  122469:	75 12                	jne    12247d <handle_ansi+0xe7>
  12246b:	8b 45 08             	mov    0x8(%ebp),%eax
  12246e:	83 c0 01             	add    $0x1,%eax
  122471:	0f b6 00             	movzbl (%eax),%eax
  122474:	3c 6d                	cmp    $0x6d,%al
  122476:	75 05                	jne    12247d <handle_ansi+0xe7>
  122478:	e8 1b 06 ff ff       	call   112a98 <reset_terminal_settings>
  12247d:	8b 45 08             	mov    0x8(%ebp),%eax
  122480:	0f b6 00             	movzbl (%eax),%eax
  122483:	3c 41                	cmp    $0x41,%al
  122485:	75 6a                	jne    1224f1 <handle_ansi+0x15b>
  122487:	e8 8d 02 ff ff       	call   112719 <get_terminal_postion_y>
  12248c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  12248f:	83 6d 08 01          	subl   $0x1,0x8(%ebp)
  122493:	8b 45 08             	mov    0x8(%ebp),%eax
  122496:	0f b6 00             	movzbl (%eax),%eax
  122499:	0f be c0             	movsbl %al,%eax
  12249c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  12249f:	83 7d e4 2f          	cmpl   $0x2f,-0x1c(%ebp)
  1224a3:	7e 0c                	jle    1224b1 <handle_ansi+0x11b>
  1224a5:	83 7d e4 39          	cmpl   $0x39,-0x1c(%ebp)
  1224a9:	7f 06                	jg     1224b1 <handle_ansi+0x11b>
