
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  120955:	80 7d f3 09          	cmpb   $0x9,-0xd(%ebp)
  120959:	7f 0b                	jg     120966 <_ntoa_long+0x50>
  12095b:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  12095f:	83 c0 30             	add    $0x30,%eax
  120962:	89 c1                	mov    %eax,%ecx
  120964:	eb 21                	jmp    120987 <_ntoa_long+0x71>
  120966:	8b 45 2c             	mov    0x2c(%ebp),%eax
  120969:	83 e0 20             	and    $0x20,%eax
  12096c:	85 c0                	test   %eax,%eax
  12096e:	74 07                	je     120977 <_ntoa_long+0x61>
  120970:	ba 41 00 00 00       	mov    $0x41,%edx
  120975:	eb 05                	jmp    12097c <_ntoa_long+0x66>
  120977:	ba 61 00 00 00       	mov    $0x61,%edx
  12097c:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  120980:	01 d0                	add    %edx,%eax
  120982:	83 e8 0a             	sub    $0xa,%eax
  120985:	89 c1                	mov    %eax,%ecx
  120987:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12098a:	8d 50 01             	lea    0x1(%eax),%edx
  12098d:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120990:	88 4c 05 d3          	mov    %cl,-0x2d(%ebp,%eax,1)
  120994:	8b 45 18             	mov    0x18(%ebp),%eax
  120997:	ba 00 00 00 00       	mov    $0x0,%edx
  12099c:	f7 75 20             	divl   0x20(%ebp)
  12099f:	89 45 18             	mov    %eax,0x18(%ebp)
  1209a2:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  1209a6:	74 06                	je     1209ae <_ntoa_long+0x98>
  1209a8:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  1209ac:	76 97                	jbe    120945 <_ntoa_long+0x2f>
  1209ae:	0f b6 45 c4          	movzbl -0x3c(%ebp),%eax
  1209b2:	83 ec 04             	sub    $0x4,%esp
  1209b5:	ff 75 2c             	push   0x2c(%ebp)
  1209b8:	ff 75 28             	push   0x28(%ebp)
  1209bb:	ff 75 24             	push   0x24(%ebp)
  1209be:	ff 75 20             	push   0x20(%ebp)
  1209c1:	50                   	push   %eax
  1209c2:	ff 75 f4             	push   -0xc(%ebp)
  1209c5:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  1209c8:	50                   	push   %eax
  1209c9:	ff 75 14             	push   0x14(%ebp)
  1209cc:	ff 75 10             	push   0x10(%ebp)
  1209cf:	ff 75 0c             	push   0xc(%ebp)
  1209d2:	ff 75 08             	push   0x8(%ebp)
  1209d5:	e8 73 fd ff ff       	call   12074d <_ntoa_format>
  1209da:	83 c4 30             	add    $0x30,%esp
  1209dd:	c9                   	leave  
  1209de:	c3                   	ret    

001209df <_ftoa>:
  1209df:	55                   	push   %ebp
  1209e0:	89 e5                	mov    %esp,%ebp
  1209e2:	81 ec 88 00 00 00    	sub    $0x88,%esp
  1209e8:	8b 45 18             	mov    0x18(%ebp),%eax
  1209eb:	89 45 a0             	mov    %eax,-0x60(%ebp)
  1209ee:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1209f1:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  1209f4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1209fb:	d9 ee                	fldz   
  1209fd:	dd 5d d8             	fstpl  -0x28(%ebp)
  120a00:	dd 45 a0             	fldl   -0x60(%ebp)
  120a03:	dd 45 a0             	fldl   -0x60(%ebp)
  120a06:	df e9                	fucomip %st(1),%st
  120a08:	dd d8                	fstp   %st(0)
  120a0a:	7a 0c                	jp     120a18 <_ftoa+0x39>
  120a0c:	dd 45 a0             	fldl   -0x60(%ebp)
  120a0f:	dd 45 a0             	fldl   -0x60(%ebp)
  120a12:	df e9                	fucomip %st(1),%st
  120a14:	dd d8                	fstp   %st(0)
  120a16:	74 26                	je     120a3e <_ftoa+0x5f>
  120a18:	ff 75 28             	push   0x28(%ebp)
  120a1b:	ff 75 24             	push   0x24(%ebp)
  120a1e:	6a 03                	push   $0x3
  120a20:	68 e0 a8 12 00       	push   $0x12a8e0
  120a25:	ff 75 14             	push   0x14(%ebp)
  120a28:	ff 75 10             	push   0x10(%ebp)
  120a2b:	ff 75 0c             	push   0xc(%ebp)
  120a2e:	ff 75 08             	push   0x8(%ebp)
  120a31:	e8 60 fc ff ff       	call   120696 <_out_rev>
  120a36:	83 c4 20             	add    $0x20,%esp
  120a39:	e9 fd 03 00 00       	jmp    120e3b <_ftoa+0x45c>
  120a3e:	dd 45 a0             	fldl   -0x60(%ebp)
  120a41:	dd 05 18 ac 12 00    	fldl   0x12ac18
  120a47:	df f1                	fcomip %st(1),%st
  120a49:	dd d8                	fstp   %st(0)
  120a4b:	76 26                	jbe    120a73 <_ftoa+0x94>
  120a4d:	ff 75 28             	push   0x28(%ebp)
  120a50:	ff 75 24             	push   0x24(%ebp)
  120a53:	6a 04                	push   $0x4
  120a55:	68 e4 a8 12 00       	push   $0x12a8e4
  120a5a:	ff 75 14             	push   0x14(%ebp)
  120a5d:	ff 75 10             	push   0x10(%ebp)
  120a60:	ff 75 0c             	push   0xc(%ebp)
  120a63:	ff 75 08             	push   0x8(%ebp)
  120a66:	e8 2b fc ff ff       	call   120696 <_out_rev>
  120a6b:	83 c4 20             	add    $0x20,%esp
  120a6e:	e9 c8 03 00 00       	jmp    120e3b <_ftoa+0x45c>
  120a73:	dd 05 20 ac 12 00    	fldl   0x12ac20
  120a79:	dd 45 a0             	fldl   -0x60(%ebp)
  120a7c:	df f1                	fcomip %st(1),%st
  120a7e:	dd d8                	fstp   %st(0)
  120a80:	76 4d                	jbe    120acf <_ftoa+0xf0>
  120a82:	8b 45 28             	mov    0x28(%ebp),%eax
  120a85:	83 e0 04             	and    $0x4,%eax
  120a88:	85 c0                	test   %eax,%eax
  120a8a:	74 07                	je     120a93 <_ftoa+0xb4>
  120a8c:	ba 04 00 00 00       	mov    $0x4,%edx
  120a91:	eb 05                	jmp    120a98 <_ftoa+0xb9>
  120a93:	ba 03 00 00 00       	mov    $0x3,%edx
  120a98:	8b 45 28             	mov    0x28(%ebp),%eax
  120a9b:	83 e0 04             	and    $0x4,%eax
  120a9e:	85 c0                	test   %eax,%eax
  120aa0:	74 07                	je     120aa9 <_ftoa+0xca>
  120aa2:	b8 e9 a8 12 00       	mov    $0x12a8e9,%eax
  120aa7:	eb 05                	jmp    120aae <_ftoa+0xcf>
  120aa9:	b8 ee a8 12 00       	mov    $0x12a8ee,%eax
  120aae:	ff 75 28             	push   0x28(%ebp)
  120ab1:	ff 75 24             	push   0x24(%ebp)
  120ab4:	52                   	push   %edx
  120ab5:	50                   	push   %eax
  120ab6:	ff 75 14             	push   0x14(%ebp)
  120ab9:	ff 75 10             	push   0x10(%ebp)
  120abc:	ff 75 0c             	push   0xc(%ebp)
  120abf:	ff 75 08             	push   0x8(%ebp)
  120ac2:	e8 cf fb ff ff       	call   120696 <_out_rev>
  120ac7:	83 c4 20             	add    $0x20,%esp
  120aca:	e9 6c 03 00 00       	jmp    120e3b <_ftoa+0x45c>
  120acf:	dd 05 28 ac 12 00    	fldl   0x12ac28
  120ad5:	dd 45 a0             	fldl   -0x60(%ebp)
  120ad8:	df f1                	fcomip %st(1),%st
  120ada:	dd d8                	fstp   %st(0)
  120adc:	77 0f                	ja     120aed <_ftoa+0x10e>
  120ade:	dd 45 a0             	fldl   -0x60(%ebp)
  120ae1:	dd 05 30 ac 12 00    	fldl   0x12ac30
  120ae7:	df f1                	fcomip %st(1),%st
  120ae9:	dd d8                	fstp   %st(0)
  120aeb:	76 2b                	jbe    120b18 <_ftoa+0x139>
  120aed:	83 ec 0c             	sub    $0xc,%esp
  120af0:	ff 75 28             	push   0x28(%ebp)
  120af3:	ff 75 24             	push   0x24(%ebp)
  120af6:	ff 75 20             	push   0x20(%ebp)
  120af9:	ff 75 a4             	push   -0x5c(%ebp)
  120afc:	ff 75 a0             	push   -0x60(%ebp)
  120aff:	ff 75 14             	push   0x14(%ebp)
  120b02:	ff 75 10             	push   0x10(%ebp)
  120b05:	ff 75 0c             	push   0xc(%ebp)
  120b08:	ff 75 08             	push   0x8(%ebp)
  120b0b:	e8 2d 03 00 00       	call   120e3d <_etoa>
  120b10:	83 c4 30             	add    $0x30,%esp
  120b13:	e9 23 03 00 00       	jmp    120e3b <_ftoa+0x45c>
  120b18:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  120b1c:	dd 45 a0             	fldl   -0x60(%ebp)
  120b1f:	d9 ee                	fldz   
  120b21:	df f1                	fcomip %st(1),%st
  120b23:	dd d8                	fstp   %st(0)
  120b25:	76 0c                	jbe    120b33 <_ftoa+0x154>
  120b27:	c6 45 f3 01          	movb   $0x1,-0xd(%ebp)
  120b2b:	d9 ee                	fldz   
  120b2d:	dc 65 a0             	fsubl  -0x60(%ebp)
  120b30:	dd 5d a0             	fstpl  -0x60(%ebp)
  120b33:	8b 45 28             	mov    0x28(%ebp),%eax
  120b36:	25 00 04 00 00       	and    $0x400,%eax
  120b3b:	85 c0                	test   %eax,%eax
  120b3d:	75 1b                	jne    120b5a <_ftoa+0x17b>
  120b3f:	c7 45 20 06 00 00 00 	movl   $0x6,0x20(%ebp)
  120b46:	eb 12                	jmp    120b5a <_ftoa+0x17b>
  120b48:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120b4b:	8d 50 01             	lea    0x1(%eax),%edx
  120b4e:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120b51:	c6 44 05 b0 30       	movb   $0x30,-0x50(%ebp,%eax,1)
  120b56:	83 6d 20 01          	subl   $0x1,0x20(%ebp)
  120b5a:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  120b5e:	77 06                	ja     120b66 <_ftoa+0x187>
  120b60:	83 7d 20 09          	cmpl   $0x9,0x20(%ebp)
  120b64:	77 e2                	ja     120b48 <_ftoa+0x169>
  120b66:	dd 45 a0             	fldl   -0x60(%ebp)
  120b69:	d9 7d 96             	fnstcw -0x6a(%ebp)
  120b6c:	0f b7 45 96          	movzwl -0x6a(%ebp),%eax
  120b70:	80 cc 0c             	or     $0xc,%ah
  120b73:	66 89 45 94          	mov    %ax,-0x6c(%ebp)
  120b77:	d9 6d 94             	fldcw  -0x6c(%ebp)
  120b7a:	db 5d ec             	fistpl -0x14(%ebp)
  120b7d:	d9 6d 96             	fldcw  -0x6a(%ebp)
  120b80:	db 45 ec             	fildl  -0x14(%ebp)
  120b83:	dd 45 a0             	fldl   -0x60(%ebp)
  120b86:	de e1                	fsubp  %st,%st(1)
  120b88:	8b 45 20             	mov    0x20(%ebp),%eax
  120b8b:	dd 04 c5 a0 ab 12 00 	fldl   0x12aba0(,%eax,8)
  120b92:	de c9                	fmulp  %st,%st(1)
  120b94:	dd 5d d0             	fstpl  -0x30(%ebp)
  120b97:	dd 45 d0             	fldl   -0x30(%ebp)
  120b9a:	d9 6d 94             	fldcw  -0x6c(%ebp)
  120b9d:	df 7d 88             	fistpll -0x78(%ebp)
  120ba0:	d9 6d 96             	fldcw  -0x6a(%ebp)
  120ba3:	8b 45 88             	mov    -0x78(%ebp),%eax
  120ba6:	8b 55 8c             	mov    -0x74(%ebp),%edx
  120ba9:	89 45 e8             	mov    %eax,-0x18(%ebp)
  120bac:	8b 45 e8             	mov    -0x18(%ebp),%eax
  120baf:	ba 00 00 00 00       	mov    $0x0,%edx
  120bb4:	89 45 80             	mov    %eax,-0x80(%ebp)
  120bb7:	89 55 84             	mov    %edx,-0x7c(%ebp)
  120bba:	df 6d 80             	fildll -0x80(%ebp)
  120bbd:	dd 5d 98             	fstpl  -0x68(%ebp)
  120bc0:	dd 45 98             	fldl   -0x68(%ebp)
  120bc3:	dd 45 d0             	fldl   -0x30(%ebp)
  120bc6:	de e1                	fsubp  %st,%st(1)
  120bc8:	dd 5d d8             	fstpl  -0x28(%ebp)
  120bcb:	dd 05 38 ac 12 00    	fldl   0x12ac38
  120bd1:	dd 45 d8             	fldl   -0x28(%ebp)
  120bd4:	df f1                	fcomip %st(1),%st
  120bd6:	dd d8                	fstp   %st(0)
  120bd8:	76 3a                	jbe    120c14 <_ftoa+0x235>
  120bda:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  120bde:	8b 45 e8             	mov    -0x18(%ebp),%eax
  120be1:	ba 00 00 00 00       	mov    $0x0,%edx
  120be6:	89 45 80             	mov    %eax,-0x80(%ebp)
  120be9:	89 55 84             	mov    %edx,-0x7c(%ebp)
  120bec:	df 6d 80             	fildll -0x80(%ebp)
  120bef:	dd 5d 98             	fstpl  -0x68(%ebp)
  120bf2:	dd 45 98             	fldl   -0x68(%ebp)
  120bf5:	8b 45 20             	mov    0x20(%ebp),%eax
  120bf8:	dd 04 c5 a0 ab 12 00 	fldl   0x12aba0(,%eax,8)
  120bff:	d9 c9                	fxch   %st(1)
  120c01:	df f1                	fcomip %st(1),%st
  120c03:	dd d8                	fstp   %st(0)
  120c05:	72 30                	jb     120c37 <_ftoa+0x258>
  120c07:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  120c0e:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  120c12:	eb 23                	jmp    120c37 <_ftoa+0x258>
  120c14:	dd 45 d8             	fldl   -0x28(%ebp)
  120c17:	dd 05 38 ac 12 00    	fldl   0x12ac38
  120c1d:	df f1                	fcomip %st(1),%st
  120c1f:	dd d8                	fstp   %st(0)
  120c21:	77 14                	ja     120c37 <_ftoa+0x258>
  120c23:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  120c27:	74 0a                	je     120c33 <_ftoa+0x254>
  120c29:	8b 45 e8             	mov    -0x18(%ebp),%eax
  120c2c:	83 e0 01             	and    $0x1,%eax
  120c2f:	85 c0                	test   %eax,%eax
  120c31:	74 04                	je     120c37 <_ftoa+0x258>
  120c33:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  120c37:	83 7d 20 00          	cmpl   $0x0,0x20(%ebp)
  120c3b:	75 4c                	jne    120c89 <_ftoa+0x2aa>
  120c3d:	db 45 ec             	fildl  -0x14(%ebp)
  120c40:	dd 45 a0             	fldl   -0x60(%ebp)
  120c43:	de e1                	fsubp  %st,%st(1)
  120c45:	dd 5d d8             	fstpl  -0x28(%ebp)
  120c48:	dd 45 d8             	fldl   -0x28(%ebp)
  120c4b:	dd 05 38 ac 12 00    	fldl   0x12ac38
  120c51:	df f1                	fcomip %st(1),%st
  120c53:	dd d8                	fstp   %st(0)
  120c55:	0f 97 c0             	seta   %al
  120c58:	83 f0 01             	xor    $0x1,%eax
  120c5b:	84 c0                	test   %al,%al
  120c5d:	75 13                	jne    120c72 <_ftoa+0x293>
  120c5f:	dd 05 38 ac 12 00    	fldl   0x12ac38
  120c65:	dd 45 d8             	fldl   -0x28(%ebp)
  120c68:	df f1                	fcomip %st(1),%st
  120c6a:	dd d8                	fstp   %st(0)
  120c6c:	0f 86 ab 00 00 00    	jbe    120d1d <_ftoa+0x33e>
  120c72:	8b 45 ec             	mov    -0x14(%ebp),%eax
  120c75:	83 e0 01             	and    $0x1,%eax
  120c78:	85 c0                	test   %eax,%eax
  120c7a:	0f 84 f7 00 00 00    	je     120d77 <_ftoa+0x398>
  120c80:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  120c84:	e9 ee 00 00 00       	jmp    120d77 <_ftoa+0x398>
  120c89:	8b 45 20             	mov    0x20(%ebp),%eax
  120c8c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  120c8f:	eb 4c                	jmp    120cdd <_ftoa+0x2fe>
  120c91:	83 6d e4 01          	subl   $0x1,-0x1c(%ebp)
  120c95:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  120c98:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  120c9d:	89 c8                	mov    %ecx,%eax
  120c9f:	f7 e2                	mul    %edx
  120ca1:	c1 ea 03             	shr    $0x3,%edx
  120ca4:	89 d0                	mov    %edx,%eax
  120ca6:	c1 e0 02             	shl    $0x2,%eax
  120ca9:	01 d0                	add    %edx,%eax
  120cab:	01 c0                	add    %eax,%eax
  120cad:	29 c1                	sub    %eax,%ecx
  120caf:	89 ca                	mov    %ecx,%edx
  120cb1:	89 d0                	mov    %edx,%eax
  120cb3:	8d 48 30             	lea    0x30(%eax),%ecx
  120cb6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120cb9:	8d 50 01             	lea    0x1(%eax),%edx
  120cbc:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120cbf:	89 ca                	mov    %ecx,%edx
  120cc1:	88 54 05 b0          	mov    %dl,-0x50(%ebp,%eax,1)
  120cc5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  120cc8:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  120ccd:	f7 e2                	mul    %edx
  120ccf:	89 d0                	mov    %edx,%eax
  120cd1:	c1 e8 03             	shr    $0x3,%eax
  120cd4:	89 45 e8             	mov    %eax,-0x18(%ebp)
  120cd7:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  120cdb:	74 08                	je     120ce5 <_ftoa+0x306>
  120cdd:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  120ce1:	76 ae                	jbe    120c91 <_ftoa+0x2b2>
  120ce3:	eb 11                	jmp    120cf6 <_ftoa+0x317>
  120ce5:	90                   	nop
  120ce6:	eb 0e                	jmp    120cf6 <_ftoa+0x317>
  120ce8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120ceb:	8d 50 01             	lea    0x1(%eax),%edx
  120cee:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120cf1:	c6 44 05 b0 30       	movb   $0x30,-0x50(%ebp,%eax,1)
  120cf6:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  120cfa:	77 0d                	ja     120d09 <_ftoa+0x32a>
  120cfc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  120cff:	8d 50 ff             	lea    -0x1(%eax),%edx
  120d02:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  120d05:	85 c0                	test   %eax,%eax
  120d07:	75 df                	jne    120ce8 <_ftoa+0x309>
  120d09:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  120d0d:	77 68                	ja     120d77 <_ftoa+0x398>
  120d0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120d12:	8d 50 01             	lea    0x1(%eax),%edx
  120d15:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120d18:	c6 44 05 b0 2e       	movb   $0x2e,-0x50(%ebp,%eax,1)
  120d1d:	eb 58                	jmp    120d77 <_ftoa+0x398>
  120d1f:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  120d22:	ba 67 66 66 66       	mov    $0x66666667,%edx
  120d27:	89 c8                	mov    %ecx,%eax
  120d29:	f7 ea                	imul   %edx
  120d2b:	c1 fa 02             	sar    $0x2,%edx
  120d2e:	89 c8                	mov    %ecx,%eax
  120d30:	c1 f8 1f             	sar    $0x1f,%eax
  120d33:	29 c2                	sub    %eax,%edx
  120d35:	89 d0                	mov    %edx,%eax
  120d37:	c1 e0 02             	shl    $0x2,%eax
  120d3a:	01 d0                	add    %edx,%eax
  120d3c:	01 c0                	add    %eax,%eax
  120d3e:	29 c1                	sub    %eax,%ecx
  120d40:	89 ca                	mov    %ecx,%edx
  120d42:	89 d0                	mov    %edx,%eax
  120d44:	8d 48 30             	lea    0x30(%eax),%ecx
  120d47:	8b 45 f4             	mov    -0xc(%ebp),%eax
  120d4a:	8d 50 01             	lea    0x1(%eax),%edx
  120d4d:	89 55 f4             	mov    %edx,-0xc(%ebp)
  120d50:	89 ca                	mov    %ecx,%edx
  120d52:	88 54 05 b0          	mov    %dl,-0x50(%ebp,%eax,1)
  120d56:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  120d59:	ba 67 66 66 66       	mov    $0x66666667,%edx
  120d5e:	89 c8                	mov    %ecx,%eax
  120d60:	f7 ea                	imul   %edx
  120d62:	c1 fa 02             	sar    $0x2,%edx
  120d65:	89 c8                	mov    %ecx,%eax
  120d67:	c1 f8 1f             	sar    $0x1f,%eax
  120d6a:	29 c2                	sub    %eax,%edx
  120d6c:	89 d0                	mov    %edx,%eax
  120d6e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  120d71:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  120d75:	74 08                	je     120d7f <_ftoa+0x3a0>
  120d77:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  120d7b:	76 a2                	jbe    120d1f <_ftoa+0x340>
  120d7d:	eb 01                	jmp    120d80 <_ftoa+0x3a1>
