
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11cb67:	01 c0                	add    %eax,%eax
  11cb69:	01 d0                	add    %edx,%eax
  11cb6b:	c1 e0 02             	shl    $0x2,%eax
  11cb6e:	01 d0                	add    %edx,%eax
  11cb70:	01 d8                	add    %ebx,%eax
  11cb72:	83 c0 09             	add    $0x9,%eax
  11cb75:	88 08                	mov    %cl,(%eax)
  11cb77:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cb7b:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cb7e:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cb81:	0f b6 48 18          	movzbl 0x18(%eax),%ecx
  11cb85:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cb88:	89 d0                	mov    %edx,%eax
  11cb8a:	01 c0                	add    %eax,%eax
  11cb8c:	01 d0                	add    %edx,%eax
  11cb8e:	c1 e0 02             	shl    $0x2,%eax
  11cb91:	01 d0                	add    %edx,%eax
  11cb93:	01 d8                	add    %ebx,%eax
  11cb95:	83 c0 0a             	add    $0xa,%eax
  11cb98:	88 08                	mov    %cl,(%eax)
  11cb9a:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cb9e:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cba1:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cba4:	0f b6 48 1c          	movzbl 0x1c(%eax),%ecx
  11cba8:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cbab:	89 d0                	mov    %edx,%eax
  11cbad:	01 c0                	add    %eax,%eax
  11cbaf:	01 d0                	add    %edx,%eax
  11cbb1:	c1 e0 02             	shl    $0x2,%eax
  11cbb4:	01 d0                	add    %edx,%eax
  11cbb6:	01 d8                	add    %ebx,%eax
  11cbb8:	83 c0 0b             	add    $0xb,%eax
  11cbbb:	88 08                	mov    %cl,(%eax)
  11cbbd:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cbc1:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cbc4:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cbc7:	0f b6 48 1e          	movzbl 0x1e(%eax),%ecx
  11cbcb:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cbce:	89 d0                	mov    %edx,%eax
  11cbd0:	01 c0                	add    %eax,%eax
  11cbd2:	01 d0                	add    %edx,%eax
  11cbd4:	c1 e0 02             	shl    $0x2,%eax
  11cbd7:	01 d0                	add    %edx,%eax
  11cbd9:	01 d8                	add    %ebx,%eax
  11cbdb:	83 c0 0c             	add    $0xc,%eax
  11cbde:	88 08                	mov    %cl,(%eax)
  11cbe0:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  11cbe4:	eb 4e                	jmp    11cc34 <fatfs_lfn_cache_entry+0x25a>
  11cbe6:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cbea:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cbed:	0f b6 4d fb          	movzbl -0x5(%ebp),%ecx
  11cbf1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cbf4:	89 d0                	mov    %edx,%eax
  11cbf6:	01 c0                	add    %eax,%eax
  11cbf8:	01 d0                	add    %edx,%eax
  11cbfa:	c1 e0 02             	shl    $0x2,%eax
  11cbfd:	01 d0                	add    %edx,%eax
  11cbff:	01 d8                	add    %ebx,%eax
  11cc01:	01 c8                	add    %ecx,%eax
  11cc03:	0f b6 00             	movzbl (%eax),%eax
  11cc06:	3c ff                	cmp    $0xff,%al
  11cc08:	75 20                	jne    11cc2a <fatfs_lfn_cache_entry+0x250>
  11cc0a:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  11cc0e:	8d 50 ff             	lea    -0x1(%eax),%edx
  11cc11:	0f b6 4d fb          	movzbl -0x5(%ebp),%ecx
  11cc15:	8b 5d 08             	mov    0x8(%ebp),%ebx
  11cc18:	89 d0                	mov    %edx,%eax
  11cc1a:	01 c0                	add    %eax,%eax
  11cc1c:	01 d0                	add    %edx,%eax
  11cc1e:	c1 e0 02             	shl    $0x2,%eax
  11cc21:	01 d0                	add    %edx,%eax
  11cc23:	01 d8                	add    %ebx,%eax
  11cc25:	01 c8                	add    %ecx,%eax
  11cc27:	c6 00 20             	movb   $0x20,(%eax)
  11cc2a:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  11cc2e:	83 c0 01             	add    $0x1,%eax
  11cc31:	88 45 fb             	mov    %al,-0x5(%ebp)
  11cc34:	80 7d fb 0c          	cmpb   $0xc,-0x5(%ebp)
  11cc38:	76 ac                	jbe    11cbe6 <fatfs_lfn_cache_entry+0x20c>
  11cc3a:	eb 04                	jmp    11cc40 <fatfs_lfn_cache_entry+0x266>
  11cc3c:	90                   	nop
  11cc3d:	eb 01                	jmp    11cc40 <fatfs_lfn_cache_entry+0x266>
  11cc3f:	90                   	nop
  11cc40:	83 c4 10             	add    $0x10,%esp
  11cc43:	5b                   	pop    %ebx
  11cc44:	5d                   	pop    %ebp
  11cc45:	c3                   	ret    

0011cc46 <fatfs_lfn_cache_get>:
  11cc46:	55                   	push   %ebp
  11cc47:	89 e5                	mov    %esp,%ebp
  11cc49:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc4c:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11cc53:	3c 14                	cmp    $0x14,%al
  11cc55:	75 0c                	jne    11cc63 <fatfs_lfn_cache_get+0x1d>
  11cc57:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc5a:	c6 80 04 01 00 00 00 	movb   $0x0,0x104(%eax)
  11cc61:	eb 36                	jmp    11cc99 <fatfs_lfn_cache_get+0x53>
  11cc63:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc66:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11cc6d:	84 c0                	test   %al,%al
  11cc6f:	74 22                	je     11cc93 <fatfs_lfn_cache_get+0x4d>
  11cc71:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc74:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11cc7b:	0f b6 d0             	movzbl %al,%edx
  11cc7e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11cc81:	89 d0                	mov    %edx,%eax
  11cc83:	01 c0                	add    %eax,%eax
  11cc85:	01 d0                	add    %edx,%eax
  11cc87:	c1 e0 02             	shl    $0x2,%eax
  11cc8a:	01 d0                	add    %edx,%eax
  11cc8c:	01 c8                	add    %ecx,%eax
  11cc8e:	c6 00 00             	movb   $0x0,(%eax)
  11cc91:	eb 06                	jmp    11cc99 <fatfs_lfn_cache_get+0x53>
  11cc93:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc96:	c6 00 00             	movb   $0x0,(%eax)
  11cc99:	8b 45 08             	mov    0x8(%ebp),%eax
  11cc9c:	5d                   	pop    %ebp
  11cc9d:	c3                   	ret    

0011cc9e <fatfs_entry_lfn_text>:
  11cc9e:	55                   	push   %ebp
  11cc9f:	89 e5                	mov    %esp,%ebp
  11cca1:	8b 45 08             	mov    0x8(%ebp),%eax
  11cca4:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cca8:	0f b6 c0             	movzbl %al,%eax
  11ccab:	83 e0 0f             	and    $0xf,%eax
  11ccae:	83 f8 0f             	cmp    $0xf,%eax
  11ccb1:	75 07                	jne    11ccba <fatfs_entry_lfn_text+0x1c>
  11ccb3:	b8 01 00 00 00       	mov    $0x1,%eax
  11ccb8:	eb 05                	jmp    11ccbf <fatfs_entry_lfn_text+0x21>
  11ccba:	b8 00 00 00 00       	mov    $0x0,%eax
  11ccbf:	5d                   	pop    %ebp
  11ccc0:	c3                   	ret    

0011ccc1 <fatfs_entry_lfn_invalid>:
  11ccc1:	55                   	push   %ebp
  11ccc2:	89 e5                	mov    %esp,%ebp
  11ccc4:	8b 45 08             	mov    0x8(%ebp),%eax
  11ccc7:	0f b6 00             	movzbl (%eax),%eax
  11ccca:	84 c0                	test   %al,%al
  11cccc:	74 26                	je     11ccf4 <fatfs_entry_lfn_invalid+0x33>
  11ccce:	8b 45 08             	mov    0x8(%ebp),%eax
  11ccd1:	0f b6 00             	movzbl (%eax),%eax
  11ccd4:	3c e5                	cmp    $0xe5,%al
  11ccd6:	74 1c                	je     11ccf4 <fatfs_entry_lfn_invalid+0x33>
  11ccd8:	8b 45 08             	mov    0x8(%ebp),%eax
  11ccdb:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11ccdf:	3c 08                	cmp    $0x8,%al
  11cce1:	74 11                	je     11ccf4 <fatfs_entry_lfn_invalid+0x33>
  11cce3:	8b 45 08             	mov    0x8(%ebp),%eax
  11cce6:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11ccea:	0f b6 c0             	movzbl %al,%eax
  11cced:	83 e0 06             	and    $0x6,%eax
  11ccf0:	85 c0                	test   %eax,%eax
  11ccf2:	74 07                	je     11ccfb <fatfs_entry_lfn_invalid+0x3a>
  11ccf4:	b8 01 00 00 00       	mov    $0x1,%eax
  11ccf9:	eb 05                	jmp    11cd00 <fatfs_entry_lfn_invalid+0x3f>
  11ccfb:	b8 00 00 00 00       	mov    $0x0,%eax
  11cd00:	5d                   	pop    %ebp
  11cd01:	c3                   	ret    

0011cd02 <fatfs_entry_lfn_exists>:
  11cd02:	55                   	push   %ebp
  11cd03:	89 e5                	mov    %esp,%ebp
  11cd05:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cd08:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd0c:	3c 0f                	cmp    $0xf,%al
  11cd0e:	74 45                	je     11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd10:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cd13:	0f b6 00             	movzbl (%eax),%eax
  11cd16:	84 c0                	test   %al,%al
  11cd18:	74 3b                	je     11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd1a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cd1d:	0f b6 00             	movzbl (%eax),%eax
  11cd20:	3c e5                	cmp    $0xe5,%al
  11cd22:	74 31                	je     11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd24:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cd27:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd2b:	3c 08                	cmp    $0x8,%al
  11cd2d:	74 26                	je     11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd2f:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cd32:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd36:	0f b6 c0             	movzbl %al,%eax
  11cd39:	83 e0 06             	and    $0x6,%eax
  11cd3c:	85 c0                	test   %eax,%eax
  11cd3e:	75 15                	jne    11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd40:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd43:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  11cd4a:	84 c0                	test   %al,%al
  11cd4c:	74 07                	je     11cd55 <fatfs_entry_lfn_exists+0x53>
  11cd4e:	b8 01 00 00 00       	mov    $0x1,%eax
  11cd53:	eb 05                	jmp    11cd5a <fatfs_entry_lfn_exists+0x58>
  11cd55:	b8 00 00 00 00       	mov    $0x0,%eax
  11cd5a:	5d                   	pop    %ebp
  11cd5b:	c3                   	ret    

0011cd5c <fatfs_entry_sfn_only>:
  11cd5c:	55                   	push   %ebp
  11cd5d:	89 e5                	mov    %esp,%ebp
  11cd5f:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd62:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd66:	3c 0f                	cmp    $0xf,%al
  11cd68:	74 37                	je     11cda1 <fatfs_entry_sfn_only+0x45>
  11cd6a:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd6d:	0f b6 00             	movzbl (%eax),%eax
  11cd70:	84 c0                	test   %al,%al
  11cd72:	74 2d                	je     11cda1 <fatfs_entry_sfn_only+0x45>
  11cd74:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd77:	0f b6 00             	movzbl (%eax),%eax
  11cd7a:	3c e5                	cmp    $0xe5,%al
  11cd7c:	74 23                	je     11cda1 <fatfs_entry_sfn_only+0x45>
  11cd7e:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd81:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd85:	3c 08                	cmp    $0x8,%al
  11cd87:	74 18                	je     11cda1 <fatfs_entry_sfn_only+0x45>
  11cd89:	8b 45 08             	mov    0x8(%ebp),%eax
  11cd8c:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cd90:	0f b6 c0             	movzbl %al,%eax
  11cd93:	83 e0 06             	and    $0x6,%eax
  11cd96:	85 c0                	test   %eax,%eax
  11cd98:	75 07                	jne    11cda1 <fatfs_entry_sfn_only+0x45>
  11cd9a:	b8 01 00 00 00       	mov    $0x1,%eax
  11cd9f:	eb 05                	jmp    11cda6 <fatfs_entry_sfn_only+0x4a>
  11cda1:	b8 00 00 00 00       	mov    $0x0,%eax
  11cda6:	5d                   	pop    %ebp
  11cda7:	c3                   	ret    

0011cda8 <fatfs_entry_is_dir>:
  11cda8:	55                   	push   %ebp
  11cda9:	89 e5                	mov    %esp,%ebp
  11cdab:	8b 45 08             	mov    0x8(%ebp),%eax
  11cdae:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cdb2:	0f b6 c0             	movzbl %al,%eax
  11cdb5:	83 e0 10             	and    $0x10,%eax
  11cdb8:	85 c0                	test   %eax,%eax
  11cdba:	74 07                	je     11cdc3 <fatfs_entry_is_dir+0x1b>
  11cdbc:	b8 01 00 00 00       	mov    $0x1,%eax
  11cdc1:	eb 05                	jmp    11cdc8 <fatfs_entry_is_dir+0x20>
  11cdc3:	b8 00 00 00 00       	mov    $0x0,%eax
  11cdc8:	5d                   	pop    %ebp
  11cdc9:	c3                   	ret    

0011cdca <fatfs_entry_is_file>:
  11cdca:	55                   	push   %ebp
  11cdcb:	89 e5                	mov    %esp,%ebp
  11cdcd:	8b 45 08             	mov    0x8(%ebp),%eax
  11cdd0:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
  11cdd4:	0f b6 c0             	movzbl %al,%eax
  11cdd7:	83 e0 20             	and    $0x20,%eax
  11cdda:	85 c0                	test   %eax,%eax
  11cddc:	74 07                	je     11cde5 <fatfs_entry_is_file+0x1b>
  11cdde:	b8 01 00 00 00       	mov    $0x1,%eax
  11cde3:	eb 05                	jmp    11cdea <fatfs_entry_is_file+0x20>
  11cde5:	b8 00 00 00 00       	mov    $0x0,%eax
  11cdea:	5d                   	pop    %ebp
  11cdeb:	c3                   	ret    

0011cdec <fatfs_lfn_entries_required>:
  11cdec:	55                   	push   %ebp
  11cded:	89 e5                	mov    %esp,%ebp
  11cdef:	83 ec 18             	sub    $0x18,%esp
  11cdf2:	83 ec 0c             	sub    $0xc,%esp
  11cdf5:	ff 75 08             	push   0x8(%ebp)
  11cdf8:	e8 7a 64 00 00       	call   123277 <strlen>
  11cdfd:	83 c4 10             	add    $0x10,%esp
  11ce00:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11ce03:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11ce07:	74 1d                	je     11ce26 <fatfs_lfn_entries_required+0x3a>
  11ce09:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11ce0c:	8d 48 0c             	lea    0xc(%eax),%ecx
  11ce0f:	ba 4f ec c4 4e       	mov    $0x4ec4ec4f,%edx
  11ce14:	89 c8                	mov    %ecx,%eax
  11ce16:	f7 ea                	imul   %edx
  11ce18:	c1 fa 02             	sar    $0x2,%edx
  11ce1b:	89 c8                	mov    %ecx,%eax
  11ce1d:	c1 f8 1f             	sar    $0x1f,%eax
  11ce20:	29 c2                	sub    %eax,%edx
  11ce22:	89 d0                	mov    %edx,%eax
  11ce24:	eb 05                	jmp    11ce2b <fatfs_lfn_entries_required+0x3f>
  11ce26:	b8 00 00 00 00       	mov    $0x0,%eax
  11ce2b:	c9                   	leave  
  11ce2c:	c3                   	ret    

0011ce2d <fatfs_filename_to_lfn>:
  11ce2d:	55                   	push   %ebp
  11ce2e:	89 e5                	mov    %esp,%ebp
  11ce30:	83 ec 68             	sub    $0x68,%esp
  11ce33:	8b 45 14             	mov    0x14(%ebp),%eax
  11ce36:	88 45 a4             	mov    %al,-0x5c(%ebp)
  11ce39:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  11ce40:	c7 45 b8 03 00 00 00 	movl   $0x3,-0x48(%ebp)
  11ce47:	c7 45 bc 05 00 00 00 	movl   $0x5,-0x44(%ebp)
  11ce4e:	c7 45 c0 07 00 00 00 	movl   $0x7,-0x40(%ebp)
  11ce55:	c7 45 c4 09 00 00 00 	movl   $0x9,-0x3c(%ebp)
  11ce5c:	c7 45 c8 0e 00 00 00 	movl   $0xe,-0x38(%ebp)
  11ce63:	c7 45 cc 10 00 00 00 	movl   $0x10,-0x34(%ebp)
  11ce6a:	c7 45 d0 12 00 00 00 	movl   $0x12,-0x30(%ebp)
  11ce71:	c7 45 d4 14 00 00 00 	movl   $0x14,-0x2c(%ebp)
  11ce78:	c7 45 d8 16 00 00 00 	movl   $0x16,-0x28(%ebp)
  11ce7f:	c7 45 dc 18 00 00 00 	movl   $0x18,-0x24(%ebp)
  11ce86:	c7 45 e0 1c 00 00 00 	movl   $0x1c,-0x20(%ebp)
  11ce8d:	c7 45 e4 1e 00 00 00 	movl   $0x1e,-0x1c(%ebp)
  11ce94:	83 ec 0c             	sub    $0xc,%esp
  11ce97:	ff 75 08             	push   0x8(%ebp)
  11ce9a:	e8 d8 63 00 00       	call   123277 <strlen>
  11ce9f:	83 c4 10             	add    $0x10,%esp
  11cea2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11cea5:	83 ec 0c             	sub    $0xc,%esp
  11cea8:	ff 75 08             	push   0x8(%ebp)
  11ceab:	e8 3c ff ff ff       	call   11cdec <fatfs_lfn_entries_required>
  11ceb0:	83 c4 10             	add    $0x10,%esp
  11ceb3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11ceb6:	8b 55 10             	mov    0x10(%ebp),%edx
  11ceb9:	89 d0                	mov    %edx,%eax
  11cebb:	01 c0                	add    %eax,%eax
  11cebd:	01 d0                	add    %edx,%eax
  11cebf:	c1 e0 02             	shl    $0x2,%eax
  11cec2:	01 d0                	add    %edx,%eax
  11cec4:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11cec7:	83 ec 04             	sub    $0x4,%esp
  11ceca:	6a 20                	push   $0x20
  11cecc:	6a 00                	push   $0x0
  11cece:	ff 75 0c             	push   0xc(%ebp)
  11ced1:	e8 5f 60 00 00       	call   122f35 <memset>
  11ced6:	83 c4 10             	add    $0x10,%esp
  11ced9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11cedc:	83 e8 01             	sub    $0x1,%eax
  11cedf:	39 45 10             	cmp    %eax,0x10(%ebp)
  11cee2:	75 0d                	jne    11cef1 <fatfs_filename_to_lfn+0xc4>
  11cee4:	8b 45 10             	mov    0x10(%ebp),%eax
  11cee7:	83 c0 01             	add    $0x1,%eax
  11ceea:	83 c8 40             	or     $0x40,%eax
  11ceed:	89 c2                	mov    %eax,%edx
  11ceef:	eb 06                	jmp    11cef7 <fatfs_filename_to_lfn+0xca>
  11cef1:	8b 45 10             	mov    0x10(%ebp),%eax
  11cef4:	8d 50 01             	lea    0x1(%eax),%edx
  11cef7:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cefa:	88 10                	mov    %dl,(%eax)
  11cefc:	8b 45 0c             	mov    0xc(%ebp),%eax
  11ceff:	83 c0 0b             	add    $0xb,%eax
  11cf02:	c6 00 0f             	movb   $0xf,(%eax)
  11cf05:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cf08:	8d 50 0d             	lea    0xd(%eax),%edx
  11cf0b:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
  11cf0f:	88 02                	mov    %al,(%edx)
  11cf11:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11cf18:	eb 78                	jmp    11cf92 <fatfs_filename_to_lfn+0x165>
  11cf1a:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11cf1d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf20:	01 d0                	add    %edx,%eax
  11cf22:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  11cf25:	7e 24                	jle    11cf4b <fatfs_filename_to_lfn+0x11e>
  11cf27:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11cf2a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf2d:	01 d0                	add    %edx,%eax
  11cf2f:	89 c2                	mov    %eax,%edx
  11cf31:	8b 45 08             	mov    0x8(%ebp),%eax
  11cf34:	01 d0                	add    %edx,%eax
  11cf36:	0f b6 10             	movzbl (%eax),%edx
  11cf39:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf3c:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11cf40:	89 c1                	mov    %eax,%ecx
  11cf42:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cf45:	01 c8                	add    %ecx,%eax
  11cf47:	88 10                	mov    %dl,(%eax)
  11cf49:	eb 43                	jmp    11cf8e <fatfs_filename_to_lfn+0x161>
  11cf4b:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11cf4e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf51:	01 d0                	add    %edx,%eax
  11cf53:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  11cf56:	75 13                	jne    11cf6b <fatfs_filename_to_lfn+0x13e>
  11cf58:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf5b:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11cf5f:	89 c2                	mov    %eax,%edx
  11cf61:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cf64:	01 d0                	add    %edx,%eax
  11cf66:	c6 00 00             	movb   $0x0,(%eax)
  11cf69:	eb 23                	jmp    11cf8e <fatfs_filename_to_lfn+0x161>
  11cf6b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf6e:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11cf72:	89 c2                	mov    %eax,%edx
  11cf74:	8b 45 0c             	mov    0xc(%ebp),%eax
  11cf77:	01 d0                	add    %edx,%eax
  11cf79:	c6 00 ff             	movb   $0xff,(%eax)
  11cf7c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11cf7f:	8b 44 85 b4          	mov    -0x4c(%ebp,%eax,4),%eax
  11cf83:	8d 50 01             	lea    0x1(%eax),%edx
